[KJV | EN | OT | Numbers | Chapter 29 | Verse 1] And in the seventh month, on the first day of the month, ye shall have a holy convocation; ye shall do no servile work: it is a day of blowing the trumpets unto you.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 2] And ye shall offer a burnt offering for a sweet savour unto the Lord; one young bullock, one ram, and seven lambs of the first year without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 3] and their meat offering shall be of flour mingled with oil, three tenth deals for a bullock, and two tenth deals for a ram,
[KJV | EN | OT | Numbers | Chapter 29 | Verse 4] and one tenth deal for one lamb, throughout the seven lambs:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 5] and one kid of the goats for a sin offering, to make an atonement for you:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 6] beside the burnt offering of the month, and his meat offering, and the daily burnt offering, and his meat offering, and their drink offerings, according unto their manner, for a sweet savour, a sacrifice made by fire unto the Lord.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 7] And ye shall have on the tenth day of this seventh month a holy convocation; and ye shall afflict your souls: ye shall not do any work therein:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 8] but ye shall offer a burnt offering unto the Lord for a sweet savour; one young bullock, one ram, and seven lambs of the first year; they shall be unto you without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 9] and their meat offering shall be of flour mingled with oil, three tenth deals to a bullock, and two tenth deals to one ram,
[KJV | EN | OT | Numbers | Chapter 29 | Verse 10] a several tenth deal for one lamb, throughout the seven lambs:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 11] one kid of the goats for a sin offering; beside the sin offering of atonement, and the continual burnt offering, and the meat offering of it, and their drink offerings.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 12] And on the fifteenth day of the seventh month ye shall have a holy convocation; ye shall do no servile work, and ye shall keep a feast unto the Lord seven days:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 13] and ye shall offer a burnt offering, a sacrifice made by fire, of a sweet savour unto the Lord; thirteen young bullocks, two rams, and fourteen lambs of the first year; they shall be without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 14] and their meat offering shall be of flour mingled with oil, three tenth deals unto every bullock of the thirteen bullocks, two tenth deals to each ram of the two rams,
[KJV | EN | OT | Numbers | Chapter 29 | Verse 15] and a several tenth deal to each lamb of the fourteen lambs:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 16] and one kid of the goats for a sin offering; beside the continual burnt offering, his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 17] And on the second day ye shall offer twelve young bullocks, two rams, fourteen lambs of the first year without spot:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 18] and their meat offering and their drink offerings for the bullocks, for the rams, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 19] and one kid of the goats for a sin offering; beside the continual burnt offering, and the meat offering thereof, and their drink offerings.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 20] And on the third day eleven bullocks, two rams, fourteen lambs of the first year without blemish;
[KJV | EN | OT | Numbers | Chapter 29 | Verse 21] and their meat offering and their drink offerings for the bullocks, for the rams, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 22] and one goat for a sin offering; beside the continual burnt offering, and his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 23] And on the fourth day ten bullocks, two rams, and fourteen lambs of the first year without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 24] their meat offering and their drink offerings for the bullocks, for the rams, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 25] and one kid of the goats for a sin offering; beside the continual burnt offering, his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 26] And on the fifth day nine bullocks, two rams, and fourteen lambs of the first year without spot:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 27] and their meat offering and their drink offerings for the bullocks, for the rams, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 28] and one goat for a sin offering; beside the continual burnt offering, and his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 29] And on the sixth day eight bullocks, two rams, and fourteen lambs of the first year without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 30] and their meat offering and their drink offerings for the bullocks, for the rams, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 31] and one goat for a sin offering; beside the continual burnt offering, his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 32] And on the seventh day seven bullocks, two rams, and fourteen lambs of the first year without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 33] and their meat offering and their drink offerings for the bullocks, for the rams, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 34] and one goat for a sin offering; beside the continual burnt offering, his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 35] On the eighth day ye shall have a solemn assembly; ye shall do no servile work therein:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 36] but ye shall offer a burnt offering, a sacrifice made by fire, of a sweet savour unto the Lord: one bullock, one ram, seven lambs of the first year without blemish:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 37] their meat offering and their drink offerings for the bullock, for the ram, and for the lambs, shall be according to their number, after the manner:
[KJV | EN | OT | Numbers | Chapter 29 | Verse 38] and one goat for a sin offering; beside the continual burnt offering, and his meat offering, and his drink offering.
[KJV | EN | OT | Numbers | Chapter 29 | Verse 39] These things ye shall do unto the Lord in your set feasts, besides your vows, and your freewill offerings, for your burnt offerings, and for your meat offerings, and for your drink offerings, and for your peace offerings.
