[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 1] And it came to pass upon the third day, I sat under an oak, and, behold, there came a voice out of a bush over against me, and said, Ezra, Ezra.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 2] And I said, Here am I, Lord. And I stood up upon my feet.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 3] Then said he unto me, In the bush I did manifestly reveal myself, and talked with Moses, when my people were in bondage in Egypt:
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 4] and I sent him, and he led my people out of Egypt; and I brought him up to the mount of Sinai, where I held him by me for many days;
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 5] and told him many wondrous things, and showed him the secrets of the times, and the end of the seasons; and commanded him, saying,
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 6] These words shalt thou publish openly, and these shalt thou hide.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 7] And now I say unto thee,
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 8] Lay up in thy heart the signs that I have shown, and the dreams that thou hast seen, and the interpretations which thou hast heard:
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 9] for thou shalt be taken away from men, and from henceforth thou shalt remain with my Son, and with such as are like thee, until the times be ended.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 10] For the world hath lost its youth, and the times begin to wax old.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 11] For the world is divided into twelve parts, and ten parts of it are gone already, even the half of the tenth part:
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 12] and there remain of it two parts after the middle of the tenth part.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 13] Now therefore set thy house in order, and reprove thy people, comfort the lowly among them, and instruct such of them as are wise, and now renounce the life that is corruptible,
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 14] and let go from the mortal thoughts, cast away from thee the burdens of man, put off now thy weak nature,
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 15] and lay aside the thoughts that are most grievous unto thee, and hasten thee to remove from these times.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 16] For yet worse evils than those which thou hast seen happen shall be done hereafter.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 17] For look, how much the world shall be weaker through age, so much the more shall evils increase upon them that dwell therein.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 18] For the truth shall withdraw itself further off, and falsehood be hard at hand: for now hasteneth the eagle to come, which thou sawest in vision.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 19] Then answered I and said, I will speak before thee, O Lord.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 20] Behold, I will go, as thou hast commanded me, and reprove the people that now are: but they that shall be born afterward, who shall admonish them? for the world is set in darkness, and they that dwell therein are without light.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 21] For thy law is burnt, therefore no man knoweth the things that are done of thee, or the works that shall be done.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 22] But if I have found favor before thee, send the Holy Spirit unto me, and I shall write all that hath been done in the world since the beginning, even the things that were written in thy law, that men may be able to find the path, and that they that would live in the latter days may live.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 23] And he answered me and said, Go thy way, gather the people together, and say unto them, that they seek thee not for forty days.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 24] But look thou prepare thee many tablets, and take with thee Sarea, Dabria, Selemia, Ethanus, and Asiel, these five, who are ready to write swiftly;
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 25] and come hither, and I shall light a lamp of understanding in thy heart, which shall not be put out, till the things be ended which thou shalt write.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 26] And when thou hast done, some things shalt thou publish openly, and some things shalt thou deliver in secret to the wise: tomorrow this hour shalt thou begin to write.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 27] Then went I forth, as he commanded me, and gathered all the people together, and said,
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 28] Hear these words, O Israel.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 29] Our fathers at the beginning were strangers in Egypt, and they were delivered from thence,
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 30] and received the law of life, which they kept not, which ye also have transgressed after them.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 31] Then was the land, even the land of Zion, given you for a possession: but ye yourselves, and your fathers, have done unrighteousness, and have not kept the ways which the Most High commanded you.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 32] And forasmuch as he is a righteous judge, he took from you for a while the thing that he had given you.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 33] And now ye are here, and your brethren are among you.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 34] Therefore if so be that ye will rule over your own understanding, and instruct your hearts, ye shall be kept alive, and after death ye shall obtain mercy.
