[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 1] Elisha the prophet called one of the sons of the prophets, and said to him, “Put your belt on your waist, take this vial of oil in your hand, and go to Ramoth Gilead.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 2] When you come there, find Jehu the son of Jehoshaphat the son of Nimshi, and go in and make him rise up from among his brothers, and take him to an inner room.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 3] Then take the vial of oil, and pour it on his head, and say, ‘The LORD says, “I have anointed you king over Israel.”’ Then open the door, flee, and don’t wait.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 4] So the young man, the young prophet, went to Ramoth Gilead.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 5] When he came, behold, the captains of the army were sitting. Then he said, “I have a message for you, captain.” Jehu said, “To which one of us?” He said, “To you, O captain.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 6] He arose, and went into the house. Then he poured the oil on his head, and said to him, “The LORD, the God of Israel, says, ‘I have anointed you king over the people of the LORD, even over Israel.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 7] You must strike your master Ahab’s house, that I may avenge the blood of my servants the prophets, and the blood of all the servants of the LORD, at the hand of Jezebel.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 8] For the whole house of Ahab will perish. I will cut off from Ahab everyone who urinates against a wall, both him who is shut up and him who is left at large in Israel.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 9] I will make Ahab’s house like the house of Jeroboam the son of Nebat, and like the house of Baasha the son of Ahijah.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 10] The dogs will eat Jezebel on the plot of ground of Jezreel, and there shall be no one to bury her.’” Then he opened the door and fled.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 11] When Jehu came out to the servants of his lord and one said to him, “Is all well? Why did this madman come to you?” He said to them, “You know the man and how he talks.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 12] They said, “That is a lie. Tell us now.” He said, “He said to me, ‘The LORD says, I have anointed you king over Israel.’”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 13] Then they hurried, and each man took his cloak, and put it under him on the top of the stairs, and blew the trumpet, saying, “Jehu is king.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 14] So Jehu the son of Jehoshaphat the son of Nimshi conspired against Joram. (Now Joram was defending Ramoth Gilead, he and all Israel, because of Hazael king of Syria;
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 15] but King Joram had returned to be healed in Jezreel of the wounds which the Syrians had given him when he fought with Hazael king of Syria.) Jehu said, “If this is your thinking, then let no one escape and go out of the city to go to tell it in Jezreel.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 16] So Jehu rode in a chariot and went to Jezreel, for Joram lay there. Ahaziah king of Judah had come down to see Joram.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 17] Now the watchman was standing on the tower in Jezreel, and he spied the company of Jehu as he came, and said, “I see a company.” Joram said, “Take a horseman, and send to meet them, and let him say, ‘Is it peace?’”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 18] So one went on horseback to meet him, and said, “the king says, ‘Is it peace?’” Jehu said, “What do you have to do with peace? Fall in behind me!” The watchman said, “The messenger came to them, but he isn’t coming back.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 19] Then he sent out a second on horseback, who came to them and said, “The king says, ‘Is it peace?’” Jehu answered, “What do you have to do with peace? Fall in behind me!”
