[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 1] Concerning Moab: 'Thus said Jehovah of Hosts, God of Israel: Woe unto Nebo, for it is spoiled, Put to shame, captured hath been Kiriathaim, Put to shame hath been the high tower, Yea, it hath been broken down.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 2] There is no more praise of Moab, In Heshbon they devised against it evil: Come, and we cut it off from [being] a nation, Also, O Madmen, thou art cut off, After thee goeth a sword.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 3] A voice of a cry [is] from Horonaim, Spoiling and great destruction.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 4] Destroyed hath been Moab, Caused a cry to be heard have her little ones.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 5] For the ascent of Luhith with weeping, Go up doth weeping, For in the descent of Horonaim Adversaries a cry of desolation have heard.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 6] Flee ye, deliver yourselves, Ye are as a naked thing in a wilderness.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 7] For, because of thy trusting in thy works, And in thy treasures, even thou art captured, And gone out hath Chemosh in a removal, His priests and his heads together.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 8] And come in doth a spoiler unto every city, And no city doth escape, And perished hath the valley, And destroyed been the plain, as Jehovah said.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 9] Give wings to Moab, for she utterly goeth out, And her cities are for a desolation, Without an inhabitant in them.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 10] Cursed [is] he who is doing the work of Jehovah slothfully, And cursed [is] he Who is withholding his sword from blood.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 11] Secure is Moab from his youth, And at rest [is] he for his preserved things, And he hath not been emptied out from vessel unto vessel, And into captivity he hath not gone, Therefore hath his taste remained in him, And his fragrance hath not been changed.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 12] Therefore, lo, days are coming, An affirmation of Jehovah, And I have sent to him wanderers, And they have caused him to wander, And his vessels they empty out, And his bottles they dash in pieces.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 13] And ashamed hath been Moab because of Chemosh, As the house of Israel have been ashamed Because of Beth-El their confidence.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 14] How do ye say, We [are] mighty, And men of strength for battle?
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 15] Spoiled is Moab, and her cities hath one gone up, And the choice of its young men Have gone down to slaughter, An affirmation of the King, Jehovah of Hosts [is] His name.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 16] Near is the calamity of Moab to come, And his affliction hath hasted exceedingly.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 17] Bemoan for him, all ye round about him, And all knowing his name, say ye: How hath it been broken, the staff of strength, The rod of beauty.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 18] Come down from honour, sit in thirst, O inhabitant, daughter of Dibon, For a spoiler of Moab hath come up to thee, He hath destroyed thy fenced places.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 19] On the way stand, and watch, O inhabitant of Aroer, Ask the fugitive and escaped, Say, What hath happened?
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 20] Put to shame hath been Moab, For it hath been broken down, Howl and cry, declare ye in Arnon, For spoiled is Moab,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 21] And judgment hath come in unto the land of the plain — unto Holon, And unto Jahazah, and on Mephaath,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 22] And on Dibon, and on Nebo, And on Beth-Diblathaim, and on Kirathaim,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 23] And on Beth-Gamul, and on Beth-Meon,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 24] And on Kerioth, and on Bozrah, And on all cities of the land of Moab, The far off and the near.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 25] Cut down hath been the horn of Moab, And his arm hath been broken, An affirmation of Jehovah.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 26] Declare ye him drunk, For against Jehovah he made himself great And Moab hath stricken in his vomit, And he hath been for a derision — even he.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 27] And was not Israel the derision to thee? Among thieves was he found? For since thy words concerning him, Thou dost bemoan thyself.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 28] Forsake cities, and dwell in a rock, Ye inhabitants of Moab, And be as a dove making a nest in the passages of a pit's mouth.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 29] We have heard of the arrogance of Moab, Exceeding proud! His haughtiness, and his arrogance, And his pride, and the height of his heart,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 30] I — I have known, an affirmation of Jehovah, His wrath, and [it is] not right, His devices — not right they have done.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 31] Therefore for Moab I howl, even for Moab — all of it, I cry for men of Kir-Heres, it doth mourn,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 32] With the weeping of Jazer, I weep for thee, O vine of Sibmah, Thy branches have passed over a sea, Unto the sea of Jazer they have come, On thy summer fruits, and on thy harvest, A spoiler hath fallen.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 33] And removed hath been joy and gladness From the fruitful field, Even from the land of Moab, And wine from wine-presses I have caused to cease, Shouting doth not proceed, The shouting [is] no shouting!
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 34] Because of the cry of Heshbon unto Elealeh, Unto Jahaz they have given their voice, From Zoar unto Horonaim, A heifer of the third [year], For even waters of Nimrim become desolations.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 35] And I have caused to cease to Moab, An affirmation of Jehovah, Him who is offering in a high place, And him who is making perfume to his god.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 36] Therefore my heart for Moab as pipes doth sound, And my heart for men of Kir-Heres As pipes doth sound, Therefore the abundance he made did perish.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 37] For every head [is] bald, and every beard diminished, On all hands cuttings, and on the loins — sackcloth.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 38] On all roofs of Moab, and in her broad-places, All of it — [is] lamentation, For I have broken Moab as a vessel in which there is no pleasure, An affirmation of Jehovah.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 39] How hath it been broken down! they have howled, How hath Moab turned the neck ashamed, And Moab hath been for a derision. And for a terror to all round about her.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 40] For thus said Jehovah: Lo, as an eagle he doth flee, And hath spread his wings unto Moab.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 41] Captured have been the cities, And the strongholds are caught, And the heart of the mighty of Moab Hath been in that day as the heart of a distressed woman.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 42] And Moab hath been destroyed from [being] a people, For against Jehovah he exerted himself.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 43] Fear, and a snare, and a gin, [are] for thee, O inhabitant of Moab — an affirmation of Jehovah,
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 44] Whoso is fleeing because of the fear falleth into the snare, And whoso is coming up from the snare is captured by the gin, For I bring in unto her — unto Moab — The year of their inspection, An affirmation of Jehovah.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 45] In the shadow of Heshbon stood powerless have fugitives, For fire hath gone forth from Heshbon, And a flame from within Sihon, And it consumeth the corner of Moab, And the crown of the sons of Shaon.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 46] Woe to thee, O Moab, Perished hath the people of Chemosh, For thy sons were taken with the captives, And thy daughters with the captivity.
[YLT | EN | OT | Jeremiah | Chapter 48 | Verse 47] And I have turned back [to] the captivity of Moab, In the latter end of the days, An affirmation of Jehovah! Hitherto [is] the judgment of Moab.
