[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 1] The seuenteenth yeere of Pekah the sonne of Remaliah, Ahaz the sonne of Iotham King of Iudah began to reigne.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 2] Twentie yeere olde was Ahaz, when hee began to reigne, and he reigned sixteene yeere in Ierusalem, and did not vprightly in the sight of the Lord his God, like Dauid his father:
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 3] But walked in the way of ye kings of Israel, yea, and made his sonne to go through the fire, after the abominations of the heathen, whom the Lord had cast out before the children of Israel.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 4] Also he offred and burnt incense in the hie places and on the hilles, and vnder euery greene tree.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 5] Then Rezin king of Aram and Pekah sonne of Remaliah King of Israel came vp to Ierusalem to fight: and they besieged Ahaz, but could not ouercome him.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 6] At the same time Rezin king of Aram restored Elath to Aram, and droue the Iewes from Elath: so the Aramites came to Elath, and dwelt there vnto this day.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 7] Then Ahaz sent messengers to Tiglath Pileser king of Asshur, saying, I am thy seruant and thy sonne: come vp, and deliuer me out of the hand of the king of Aram, and out of the hand of the King of Israel which rise vp against me.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 8] And Ahaz tooke the siluer and the golde that was found in the house of the Lord, and in the treasures of the Kings house, and sent a present vnto the King of Asshur.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 9] And the King of Asshur consented vnto him: and the King of Asshur went vp against Damascus. and when he had taken it, he caryed the people away to Kir, and slew Rezin.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 10] And King Ahaz went vnto Damascus to meete Tiglath Pileser King of Asshur: and when King Ahaz sawe the altar that was at Damascus, he sent to Vriiah the Priest the paterne of the altar, and the facion of it, and all the workemanship thereof.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 11] And Vriiah the Priest made an altar in al poyntes like to that which King Ahaz had sent from Damascus, so did Vriiah the Priest against King Ahaz came from Damascus.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 12] So when the King was come from Damascus, the King sawe the altar: and the King drewe neere to the altar and offered thereon.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 13] And hee burnt his burnt offering, and his meate offring, and powred his drinke offring, and sprinkled the blood of his peace offrings besides the altar,
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 14] And set it by the brasen altar which was before the Lord, and brought it in farther before the house betweene the altar and the house of the Lord, and set it on the North side of the altar.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 15] And King Ahaz commanded Vriiah the Priest, and sayde, Vpon the great altar set on fire in the morning the burnt offring, and in the euen the meate offring, and the Kings burnt offring and his meate offering, with the burnt offring of all the people of the lande, and their meate offring, and their drinke offrings: and powre thereby all the blood of the burnt offring, and all the blood of the sacrifice, and the brasen altar shalbe for me to inquire of God.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 16] And Vriiah the Priest did according to all that King Ahaz had commanded.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 17] And King Ahaz brake the borders of the bases, and tooke the caldrons from off them, and tooke downe the sea from the brasen oxen that were vnder it, and put it vpon a pauement of stones.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 18] And the vaile for the Sabbath (that they had made in the house) and the Kings entrie without turned he to the house of the Lord, because of the King of Asshur.
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 19] Concerning the rest of the actes of Ahaz, which he did, are they not written in the booke of the Chronicles of the Kings of Iudah?
[GNV | EN | OT | 2 Kings | Chapter 16 | Verse 20] And Ahaz slept with his fathers, and was buryed with his fathers in the citie of Dauid, and Hezekiah his sonne reigned in his steade.
