[BSB | EN | OT | Psalms | Chapter 17 | Verse 1] Hear, O LORD, my righteous plea; listen to my cry. Give ear to my prayer— it comes from lips free of deceit.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 2] May my vindication come from Your presence; may Your eyes see what is right.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 3] You have tried my heart; You have visited me in the night. You have tested me and found no evil; I have resolved not to sin with my mouth.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 4] As for the deeds of men— by the word of Your lips I have avoided the ways of the violent.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 5] My steps have held to Your paths; my feet have not slipped.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 6] I call on You, O God, for You will answer me. Incline Your ear to me; hear my words.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 7] Show the wonders of Your loving devotion, You who save by Your right hand those who seek refuge from their foes.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 8] Keep me as the apple of Your eye; hide me in the shadow of Your wings
[BSB | EN | OT | Psalms | Chapter 17 | Verse 9] from the wicked who assail me, from my mortal enemies who surround me.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 10] They have closed their callous hearts; their mouths speak with arrogance.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 11] They have tracked us down, and now surround us; their eyes are set to cast us to the ground,
[BSB | EN | OT | Psalms | Chapter 17 | Verse 12] like a lion greedy for prey, like a young lion lurking in ambush.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 13] Arise, O LORD, confront them! Bring them to their knees; deliver me from the wicked by Your sword,
[BSB | EN | OT | Psalms | Chapter 17 | Verse 14] from such men, O LORD, by Your hand— from men of the world whose portion is in this life. May You fill the bellies of Your treasured ones and satisfy their sons, so they leave their abundance to their children.
[BSB | EN | OT | Psalms | Chapter 17 | Verse 15] As for me, I will behold Your face in righteousness; when I awake, I will be satisfied in Your presence.
