[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 1] هَذَا هُوَ سِجِلُّ رِحْلاتِ بَنِي إِسْرَائِيلَ مُنْذُ خُرُوجِهِمْ مِنْ دِيَارِ مِصْرَ، بِقِيَادَةِ مُوسَى وَهَرُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 2] فَقَدْ دَوَّنَ مُوسَى مَرَاحِلَ رِحْلاتِهِمْ، تَلْبِيَةً لأَمْرِ الرَّبِّ، حَسَبَ وُقُوعِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 3] فِي الْيَوْمِ الْخَامِسَ عَشَرَ مِنَ الشَّهْرِ الأَوَّلِ (الْعِبْرِيِّ)، فِي صَبَاحِ غَدِ الْفِصْحِ، ارْتَحَلَ الإِسْرَائِيلِيُّونَ مِنْ رَعَمْسِيسَ بِقُوَّةٍ أَمَامَ أَعْيُنِ جَمِيعِ الْمِصْرِيِّينَ،
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 4] الَّذِينَ كَانُوا يَدْفِنُونَ أَبْكَارَهُمُ الَّذِينَ أَهْلَكَهُمُ الرَّبُّ، وَبَعْدَ أَنْ أَنْزَلَ قَضَاءَهُ بِآلِهَتِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 5] وَتَوَجَّهَ بَنُو إِسْرَائِيلَ مِنْ رَعَمْسِيسَ وَخَيَّمُوا فِي سُكُّوتَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 6] ثُمَّ ارْتَحَلُوا مِنْ سُكُّوتَ وَحَلُّوا فِي إِيثَامَ الْمُجَاوِرَةِ لِطَرَفِ الصَّحْرَاءِ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 7] ثُمَّ ارْتَدُّوا مِنْ إِيثَامَ إِلَى فَمِ الْحِيرُوثِ مُقَابِلَ بَعْلِ صَفُونَ، وَنَزَلُوا أَمَامَ مَجْدَلَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 8] بَعْدَ ذَلِكَ انْطَلَقُوا مِنْ أَمَامِ الْحِيرُوثِ وَاجْتَازُوا فِي وَسَطِ الْبَحْرِ إِلَى الصَّحْرَاءِ، وَتَقَدَّمُوا مَسِيرَةَ ثَلاثَةِ أَيَّامٍ فِي صَحْرَاءِ إِيثَامَ، وَأَقَامُوا فِي مَارَّةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 9] ثُمَّ ارْتَحَلُوا مِنْ مَارَّةَ وَأَقْبَلُوا عَلَى إِيلِيمَ، حَيْثُ وَجَدُوا فِيهَا اثْنَتَيْ عَشْرَةَ عَيْنَ مَاءٍ وَسَبْعِينَ نَخْلَةً، فَخَيَّمُوا هُنَاكَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 10] وَمَا لَبِثُوا أَنْ مَضَوْا مِنْ إِيلِيمَ وَنَزَلُوا عِنْدَ الْبَحْرِ الأَحْمَرِ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 11] وَانْطَلَقُوا مِنْ جُوَارِ الْبَحْرِ الأَحْمَرِ وَحَطُّوا رِحَالَهُمْ فِي صَحْرَاءِ سِينَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 12] ثُمَّ تَوَجَّهُوا مِنْ صَحْرَاءِ سِينَ وَأَقَامُوا فِي دُفْقَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 13] وَانْتَقَلُوا مِنْ دُفْقَةَ وَنَزَلُوا فِي أَلُوشَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 14] وَتَقَدَّمُوا مِنْ أَلُوشَ وَنَصَبُوا خِيَامَهُمْ فِي رَفِيدِيمَ. وَلَمْ يَجِدِ الشَّعْبُ هُنَاكَ مَاءً لِيَشْرَبَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 15] ثُمَّ مَضَوْا مِنْ رَفِيدِيمَ وَأَقَامُوا فِي صَحْرَاءِ سِينَاءَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 16] وَانْطَلَقُوا مِنْ صَحْرَاءِ سِينَاءَ وَخَيَّمُوا فِي قَبْرُوتَ هَتَّأَوَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 17] وَغَادَرُوا قَبْروُتَ هَتَّأَوَةَ وَنَزَلُوا فِي حَضَيْرُوتَ
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 18] وَانْتَقَلُوا مِنْ حَضَيْرُوتَ وَحَطُّوا رِحَالَهُمْ فِي رِثْمَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 19] ثُمَّ ارْتَحَلُوا مِنْ رِثْمَةَ وَتَوَقَّفُوا فِي رِمُّونَ فَارَصَ.
