[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 2] “Καὶ ἐγενήθη ἐν τῇ ἡμέρᾳ τῇ τρίτῃ ὡς ἐπαύσατο προσευχομένη, ἐξεδύσατο τὰ ἱμάτια τῆς θεραπείας, καὶ περιεβάλλετο τὴν δόξαν αὐτῆς. Καὶ γενηθεῖσα ἐπιφανὴς, ἐπικαλεσαμένη τὸν πάντων ἐπόπτην Θεὸν καὶ σωτῆρα, παρέλαβε τὰς δύο ἅβρας, καὶ τῇ μὲν μιᾷ ἐπηρείδετο ὡς τρυφερευομένη, ἡ δὲ ἑτέρα ἐπηκολούθει κουφίζουσα τὴν ἔνδυσιν αὐτῆς. Καὶ αὐτὴ ἐρυθριῶσα ἀκμῇ κάλλους αὐτῆς· καὶ τὸ πρόσωπον αὐτῆς ἱλαρὸν, ὡς προσφιλές· ἡ δὲ καρδία αὐτῆς ἀπεστενωμένη ἀπὸ τοῦ φόβου. Καὶ εἰσελθοῦσα πάσας τὰς θύρας, κατέστη ἐνώπιον τοῦ βασιλέως· καὶ αὐτὸς ἐκάθητο ἐπὶ τοῦ θρόνου τῆς βασιλείας αὐτοῦ, καὶ πᾶσαν στολὴν τῆς ἐπιφανείας αὐτοῦ ἐνδεδύκει, ὅλος διὰ χρυσοῦ καὶ λίθων πολυτελῶν, καὶ ἦν φοβερὸς σφόδρα. Καὶ ἄρας τὸ πρόσωπον αὐτοῦ πεπυρωμένον δόξῃ, ἐν ἀκμῇ θυμοῦ ἔβλεψεν· καὶ ἔπεσεν ἡ βασίλισσα, καὶ μετέβαλε τὸ χρῶμα αὐτῆς ἐν ἐκλύσει· καὶ κατεπέκυψεν ἐπὶ τὴν κεφαλὴν τῆς ἅβρας τῆς προπορευομένης. Καὶ μετέβαλεν ὁ Θεὸς τὸ πνεῦμα τοῦ βασιλέως εἰς πραύτητα, καὶ ἀγωνιάσας ἀνεπήδησεν ἀπὸ τοῦ θρόνου αὐτοῦ, καὶ ἀνέλαβεν αὐτὴν ἐπὶ τὰς ἀγκάλας αὐτοῦ, μέχρις οὗ κατέστη· καὶ παρεκάλει αὐτὴν λόγοις εἰρηνικοῖς, καὶ εἶπεν αὐτῇ, τί ἐστιν, Ἐσθήρ; ἐγὼ ὁ ἀδελφός σου, θάρσει, οὐ μὴ ἀποθάνῃς· ὅτι κοινὸν τὸ πρόσταγμα ἡμῶν ἐστίν, πρόσελθε.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 3] “Καὶ ἄρας τὴν χρυσῆν ῥάβδον, ἐπέθηκεν ἐπὶ τὸν τράχηλον αὐτῆς, καὶ ἠσπάσατο αὐτὴν, καὶ εἶπε, λάλησόν μοι. Καὶ εἶπεν αὐτῷ, εἶδόν σε κύριε ὡς ἄγγελον Θεοῦ, καὶ ἐταράχθη ἡ καρδία μου ἀπὸ φόβου τῆς δόξης σου, ὅτι θαυμαστὸς εἶ κύριε, καὶ τὸ πρόσωπόν σου χαρίτων μεστόν. Ἐν δὲ τῷ διαλέγεσθαι αὐτὴν, ἔπεσεν ἀπὸ ἐκλύσεως. Καὶ ὁ βασιλεὺς ἐταράσσετο, καὶ πᾶσα ἡ θεραπεία αὐτοῦ παρεκάλει αὐτήν.”
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 4] Καὶ εἶπεν ὁ βασιλεύς, τί θέλεις, Ἐσθήρ; καὶ τί σου ἐστὶ τὸ ἀξίωμα; ἕως τοῦ ἡμίσους τῆς βασιλείας μου, καὶ ἔσται σοι.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 5] Εἶπε δὲ Ἐσθὴρ, ἡμέρα μου ἐπίσημος σήμερόν ἐστιν· εἰ οὖν δοκεῖ τῷ βασιλεῖ, ἐλθάτω καὶ αὐτὸς καὶ Ἀμὰν εἰς τὴν δοχὴν, ἣν ποιήσω σήμερον.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 6] Καὶ εἶπεν ὁ βασιλεύς, κατασπεύσατε Ἀμὰν, ὅπως ποιήσωμεν τὸν λόγον Ἐσθήρ· καὶ παραγίνονται ἀμφότεροι εἰς τὴν δοχὴν, ἣν εἶπεν Ἐσθήρ.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 7] Ἐν δὲ τῷ πότῳ εἶπεν ὁ βασιλεὺς πρὸς Ἐσθήρ, τί ἐστι βασίλισσα Ἐσθήρ; καὶ ἔσται ὅσα ἀξιοῖς.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 8] Καὶ εἶπε, τὸ αἴτημά μου, καὶ τὸ ἀξίωμα·
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 9] Εἰ εὗρον χάριν ἐνώπιον τοῦ βασιλέως, ἐλθάτω ὁ βασιλεὺς καὶ Ἀμὰν ἔτι τὴν αὔριον εἰς τὴν δοχὴν, ἣν ποιήσω αὐτοῖς, καὶ αὔριον ποιήσω τὰ αὐτά.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 10] Καὶ ἐξῆλθεν ὁ Ἀμὰν ἀπὸ τοῦ βασιλέως ὑπερχαρὴς εὐφραινόμενος· ἐν δὲ τῷ ἰδεῖν Ἀμὰν Μαρδοχαῖον τὸν Ἰουδαῖον ἐν τῇ αὐλῇ, ἐθυμώθη σφόδρα.
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 11] Καὶ εἰσελθὼν εἰς τὰ ἴδια, ἐκάλεσε τοὺς φίλους, καὶ Ζωσάραν τὴν γυναῖκα αὐτοῦ,
[LXX | EL | OT | Esther (Greek) | Chapter 5 | Verse 12] καὶ ὑπέδειξεν αὐτοῖς τὸν πλοῦτον αὐτοῦ, καὶ τὴν δόξαν ἣν ὁ βασιλεὺς αὐτῷ περιέθηκε, καὶ ὡς ἐποίησεν αὐτὸν πρωτεύειν καὶ ἡγεῖσθαι τῆς βασιλείας.
