[ASV | EN | NT | Revelation | Chapter 20 | Verse 1] And I saw an angel coming down out of heaven, having the key of the abyss and a great chain in his hand.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 2] And he laid hold on the dragon, the old serpent, which is the Devil and Satan, who deceiveth the whole world, and bound him for a thousand years,
[ASV | EN | NT | Revelation | Chapter 20 | Verse 3] and cast him into the abyss, and shut it, and sealed it over him, that he should deceive the nations no more, until the thousand years should be finished: and after this he must be loosed for a little time.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 4] And I saw thrones, and they sat upon them, and judgment was given unto them: and I saw the souls of them that had been beheaded for the testimony of Jesus, and for the word of God, and such as worshiped not the beast, neither his image, and received not the mark upon their forehead and upon their hand; and they lived, and reigned with Christ for the thousand years.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 5] And the rest of the dead lived not until the thousand years should be finished. This is the first resurrection.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 6] Blessed and holy is he that hath part in the first resurrection: over these the second death hath no power; but they shall be priests of God and of Christ, and shall reign with him a thousand years.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 7] And when the thousand years are finished, Satan shall be loosed out of his prison,
[ASV | EN | NT | Revelation | Chapter 20 | Verse 8] and shall come forth to deceive the nations which are in the four corners of the earth, Gog and Magog, to gather them together to the war: the number of whom is as the sand of the sea.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 9] And they went up over the breadth of the earth, and compassed the camp of the saints about, and the beloved city: and fire came down out of heaven from God, and devoured them.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 10] And the devil that deceived them was cast into the lake of fire and brimstone, where are also the beast and the false prophet; and they shall be tormented day and night forever and ever.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 11] And I saw a great white throne, and him that sat upon it, from whose face the earth and the heaven fled away; and there was found no place for them.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 12] And I saw the dead, the great and the small, standing before the throne; and books were opened: and another book was opened, which is the book of life: and the dead were judged out of the things which were written in the books, according to their works.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 13] And the sea gave up the dead that were in it; and death and Hades gave up the dead that were in them: and they were judged every man according to their works.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 14] And death and Hades were cast into the lake of fire. This is the second death, even the lake of fire.
[ASV | EN | NT | Revelation | Chapter 20 | Verse 15] And if any was not found written in the book of life, he was cast into the lake of fire.
