[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 1] ਹੇ ਭਰਾਵੋ, ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਇਸ ਤਰ੍ਹਾਂ ਗੱਲ ਨਾ ਕਰ ਸਕਿਆ ਜਿਵੇਂ ਆਤਮਿਕ ਲੋਕਾਂ ਨਾਲ ਸਗੋਂ ਜਿਵੇਂ ਸੰਸਾਰੀ ਲੋਕਾਂ ਨਾਲ ਗੱਲ ਕਰੀਦੀ ਹੈ। ਹਾਂ, ਜਿਵੇਂ ਉਹਨਾਂ ਨਾਲ ਜਿਹੜੇ ਮਸੀਹ ਵਿੱਚ ਨਿਆਣੇ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 2] ਮੈਂ ਤੁਹਾਨੂੰ ਦੁੱਧ ਪਿਆਇਆ, ਅੰਨ ਨਹੀਂ ਖੁਵਾਇਆ ਕਿਉਂ ਜੋ ਅਜੇ ਤੁਸੀਂ ਉਹ ਦੇ ਲਾਇਕ ਨਹੀਂ ਹੋਏ ਸਗੋਂ ਹੁਣ ਵੀ ਉਹ ਦੇ ਲਾਇਕ ਨਹੀਂ ਹੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 3] ਤੁਸੀਂ ਹੁਣ ਤੱਕ ਸਰੀਰਕ ਹੋ ਕਿਉਂਕਿ ਜਦੋਂ ਜਲਣ ਅਤੇ ਝਗੜੇ ਤੁਹਾਡੇ ਵਿੱਚ ਹਨ ਤਾਂ ਕੀ ਤੁਸੀਂ ਸਰੀਰਕ ਨਹੀਂ ਅਤੇ ਇਨਸਾਨੀ ਚਾਲ ਨਹੀਂ ਚੱਲਦੇ ਹੋ?
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 4] ਜਦੋਂ ਇੱਕ ਕਹਿੰਦਾ ਹੈ ਕਿ ਮੈਂ ਪੌਲੁਸ ਦਾ ਹਾਂ ਅਤੇ ਦੂਜਾ, ਮੈਂ ਅੱਪੁਲੋਸ ਦਾ ਹਾਂ ਤਾਂ ਕੀ ਤੁਸੀਂ ਇਨਸਾਨ ਹੀ ਨਹੀਂ?
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 5] ਫੇਰ ਅੱਪੁਲੋਸ ਕੀ ਹੈ ਅਤੇ ਪੌਲੁਸ ਕੀ ਹੈ? ਸਿਰਫ਼ ਸੇਵਕ ਜਿਨ੍ਹਾਂ ਦੇ ਵਸੀਲੇ ਨਾਲ ਤੁਸੀਂ ਵਿਸ਼ਵਾਸ ਕੀਤੀ ਜਿਵੇਂ ਪ੍ਰਭੂ ਨੇ ਹਰੇਕ ਨੂੰ ਦਾਨ ਦਿੱਤਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 6] ਮੈਂ ਤਾਂ ਬੂਟਾ ਲਾਇਆ ਅਤੇ ਅੱਪੁਲੋਸ ਨੇ ਸਿੰਜਿਆ ਪਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਵਧਾਇਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 7] ਸੋ ਨਾ ਤਾਂ ਲਾਉਣ ਵਾਲਾ ਕੁਝ ਹੈ, ਨਾ ਸਿੰਜਣ ਵਾਲਾ ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਜੋ ਵਧਾਉਣ ਵਾਲਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 8] ਲਾਉਣ ਵਾਲਾ ਅਤੇ ਸਿੰਜਣ ਵਾਲਾ ਦੋਵੇਂ ਇੱਕ ਹਨ ਪਰ ਹਰੇਕ ਆਪੋ-ਆਪਣੀ ਮਿਹਨਤ ਦੇ ਅਨੁਸਾਰ ਆਪੋ ਆਪਣਾ ਫਲ ਪਾਵੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 9] ਕਿਉਂ ਜੋ ਅਸੀਂ ਕੰਮ ਕਰਨ ਵਿੱਚ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸਾਂਝੀ ਹਾਂ। ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਖੇਤੀ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਭਵਨ ਹੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 10] ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਿਰਪਾ ਅਨੁਸਾਰ ਜੋ ਮੈਨੂੰ ਦਾਨ ਵਿੱਚ ਮਿਲੀ ਹੈ, ਮੈਂ ਸਿਆਣੇ ਰਾਜ ਮਿਸਤਰੀ ਦੀ ਤਰ੍ਹਾਂ ਨੀਂਹ ਰੱਖੀ ਅਤੇ ਦੂਜਾ ਉਸ ਉੱਤੇ ਉਸਾਰੀ ਕਰਦਾ ਹੈ। ਸੋ ਹਰੇਕ ਸੁਚੇਤ ਰਹੇ ਭਈ ਕਿਸ ਤਰ੍ਹਾਂ ਦੀ ਉਸਾਰੀ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 11] ਕਿਉਂ ਜੋ ਉਸ ਨੀਂਹ ਤੋਂ ਬਿਨ੍ਹਾਂ ਜੋ ਰੱਖੀ ਹੋਈ ਹੋ ਦੂਜੀ ਕੋਈ ਨਹੀਂ ਰੱਖ ਸਕਦਾ ਅਤੇ ਇਹ ਯਿਸੂ ਮਸੀਹ ਹੈ।
