[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 1] ਉਹ ਦੇ ਦਿਨੀਂ ਬਾਬਲ ਦਾ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਚੜ੍ਹ ਆਇਆ ਅਤੇ ਯਹੋਯਾਕੀਮ ਤਿੰਨ ਸਾਲ ਉਹ ਦਾ ਦਾਸ ਬਣਿਆ ਰਿਹਾ ਤਦ ਉਹ ਫਿਰ ਕੇ ਉਸ ਤੋਂ ਬਾਗੀ ਹੋ ਗਿਆ
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 2] ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਉਹ ਦੇ ਵਿਰੁੱਧ ਕਸਦੀਆਂ ਦੇ ਜੱਥੇ ਅਤੇ ਅਰਾਮ ਦੇ ਜੱਥੇ ਮੋਆਬ ਦੇ ਜੱਥੇ ਅਤੇ ਅੰਮੋਨੀਆਂ ਦੇ ਜੱਥੇ ਭੇਜੇ ਅਤੇ ਉਸ ਨੇ ਯਹੂਦਾਹ ਦੇ ਵਿਰੁੱਧ ਉਨ੍ਹਾਂ ਨੂੰ ਭੇਜਿਆ ਤਾਂ ਜੋ ਯਹੋਵਾਹ ਦੇ ਉਸ ਬਚਨ ਦੇ ਅਨੁਸਾਰ ਜੋ ਉਸ ਨੇ ਆਪਣੇ ਦਾਸਾਂ ਨਬੀਆਂ ਦੇ ਰਾਹੀਂ ਬੋਲਿਆ ਸੀ ਉਹ ਨੂੰ ਨਾਸ ਕਰੇ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 3] ਸੱਚ-ਮੁੱਚ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮ ਕਰਕੇ ਹੀ ਇਹ ਯਹੂਦਾਹ ਨਾਲ ਹੋਇਆ ਤਾਂ ਜੋ ਮਨੱਸ਼ਹ ਦੇ ਪਾਪਾਂ ਕਰਕੇ ਉਹ ਦੀਆਂ ਸਾਰੀਆਂ ਕਰਨੀਆਂ ਅਨੁਸਾਰ ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਅੱਗਿਓਂ ਪਰੇ ਹਟਾ ਦੇਵੇ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 4] ਨਾਲੇ ਉਨ੍ਹਾਂ ਬੇਦੋਸ਼ਿਆਂ ਦੇ ਲਹੂ ਦੇ ਕਾਰਨ ਵੀ ਜੋ ਉਹ ਨੇ ਬਹਾਇਆ ਸੀ ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਬੇਦੋਸ਼ਿਆਂ ਦੇ ਲਹੂ ਨਾਲ ਯਰੂਸ਼ਲਮ ਨੂੰ ਭਰ ਛੱਡਿਆ ਸੀ ਅਤੇ ਯਹੋਵਾਹ ਮਾਫ਼ ਕਰਨਾ ਨਹੀਂ ਸੀ ਚਾਹੁੰਦਾ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 5] ਅਤੇ ਯਹੋਯਾਕੀਮ ਦੀਆਂ ਬਾਕੀ ਗੱਲਾਂ ਅਤੇ ਸਭ ਕੁਝ ਜੋ ਉਹ ਨੇ ਕੀਤਾ ਕੀ ਉਹ ਯਹੂਦਾਹ ਦੇ ਰਾਜਿਆਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖਿਆ ਹੋਇਆ ਨਹੀਂ ਹੈ?
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 6] ਸੋ ਯਹੋਯਾਕੀਮ ਮਰ ਕੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਜਾ ਮਿਲਿਆ ਅਤੇ ਉਹ ਦਾ ਪੁੱਤਰ ਯਹੋਯਾਕੀਨ ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 7] ਅਤੇ ਮਿਸਰ ਦਾ ਰਾਜਾ ਫੇਰ ਕਦੀ ਆਪਣੇ ਦੇਸੋਂ ਬਾਹਰ ਨਾ ਨਿੱਕਲਿਆ ਕਿਉਂ ਜੋ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨੇ ਮਿਸਰ ਦੇ ਨਾਲੇ ਤੋਂ ਲੈ ਕੇ ਫ਼ਰਾਤ ਦੇ ਦਰਿਆ ਤੱਕ ਸਭ ਕੁਝ ਜੋ ਮਿਸਰ ਦੇ ਰਾਜਾ ਦਾ ਸੀ ਲੈ ਲਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 8] ਜਦ ਯਹੋਯਾਕੀਨ ਰਾਜ ਕਰਨ ਲੱਗਾ ਤਾਂ ਉਹ ਅਠਾਰਾਂ ਵਰਿਹਾਂ ਦਾ ਸੀ ਅਤੇ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਤਿੰਨ ਮਹੀਨੇ ਰਾਜ ਕੀਤਾ ਅਤੇ ਉਸ ਦੀ ਮਾਤਾ ਦਾ ਨਾਮ ਨਹੁਸ਼ਤਾ ਸੀ ਜੋ ਯਰੂਸ਼ਲਮ ਦੇ ਅਲਨਾਥਾਨ ਦੀ ਧੀ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 9] ਅਤੇ ਜਿਵੇਂ ਉਸ ਦੇ ਪੁਰਖਿਆਂ ਨੇ ਸੱਭੋ ਕੁਝ ਕੀਤਾ ਓਵੇਂ ਉਸ ਨੇ ਵੀ ਕੀਤਾ ਜੋ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਭੈੜਾ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 10] ਉਸ ਵੇਲੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਦੇ ਸੇਵਕਾਂ ਨੇ ਯਰੂਸ਼ਲਮ ਦੇ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਅਤੇ ਸ਼ਹਿਰ ਘੇਰਿਆ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 11] ਅਤੇ ਬਾਬਲ ਦਾ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਸ਼ਹਿਰ ਤੇ ਚੜ੍ਹ ਆਇਆ ਜਦ ਕਿ ਉਹ ਦੇ ਚਾਕਰ ਉਸ ਨੂੰ ਘੇਰ ਰਹੇ ਸਨ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 12] ਤਦ ਯਹੂਦਾਹ ਦਾ ਰਾਜਾ ਯਹੋਯਾਕੀਨ ਆਪਣੀ ਮਾਤਾ, ਆਪਣੇ ਚਾਕਰਾਂ, ਆਪਣੇ ਸਰਦਾਰਾਂ ਅਤੇ ਆਪਣੇ ਦਰਬਾਰੀਆਂ ਸਣੇ ਨਿੱਕਲ ਕੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਕੋਲ ਆਇਆ ਅਤੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨੇ ਆਪਣੇ ਰਾਜ ਦੇ ਅੱਠਵੇਂ ਸਾਲ ਉਹ ਨੂੰ ਫੜ ਲਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 13] ਤਾਂ ਉਹ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦਾ ਸਾਰਾ ਖਜ਼ਾਨਾ ਉੱਥੋਂ ਲੈ ਗਿਆ ਅਤੇ ਸੋਨੇ ਦੇ ਸੱਭੋ ਭਾਂਡੇ ਜੋ ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਸੁਲੇਮਾਨ ਨੇ ਯਹੋਵਾਹ ਦੀ ਹੈਕਲ ਵਿੱਚ ਬਣਾਏ ਸਨ ਉਸ ਨੇ ਕੱਟ ਕੇ ਯਹੋਵਾਹ ਦੇ ਕਹੇ ਅਨੁਸਾਰ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕਰ ਦਿੱਤੇ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 14] ਅਤੇ ਉਹ ਸਾਰੇ ਯਰੂਸ਼ਲਮ ਨੂੰ, ਸਾਰਿਆਂ ਸਰਦਾਰਾਂ, ਸਾਰਿਆਂ ਬਲਵੰਤ ਯੋਧਿਆਂ ਨੂੰ ਅਰਥਾਤ ਦਸ ਹਜ਼ਾਰ ਬੰਦੀ ਨਾਲੇ ਸਾਰੇ ਕਾਰੀਗਰਾਂ ਅਤੇ ਲੁਹਾਰਾਂ ਨੂੰ ਗ਼ੁਲਾਮ ਕਰ ਕੇ ਲੈ ਗਿਆ ਅਤੇ ਦੇਸ ਦੇ ਅਤੀ ਕੰਗਾਲਾਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਹੋਰ ਕੋਈ ਬਾਕੀ ਨਾ ਰਿਹਾ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 15] ਨਾਲੇ ਉਹ ਯਹੋਯਾਕੀਨ ਨੂੰ ਗ਼ੁਲਾਮ ਕਰ ਕੇ ਬਾਬਲ ਨੂੰ ਲੈ ਗਿਆ ਅਤੇ ਰਾਜਾ ਦੀ ਮਾਤਾ, ਰਾਜਾ ਦੀਆਂ ਰਾਣੀਆਂ, ਉਹ ਦੇ ਦਰਬਾਰੀਆਂ ਅਤੇ ਦੇਸ ਦੇ ਮਹਾਂਪੁਰਸ਼ਾਂ ਨੂੰ ਗ਼ੁਲਾਮ ਕਰ ਕੇ ਯਰੂਸ਼ਲਮ ਤੋਂ ਬਾਬਲ ਨੂੰ ਲੈ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 16] ਅਤੇ ਸਾਰੇ ਸੂਰਬੀਰਾਂ ਨੂੰ ਜੋ ਸੱਤ ਹਜ਼ਾਰ ਸਨ, ਕਾਰੀਗਰਾਂ, ਲੁਹਾਰਾਂ ਨੂੰ ਜੋ ਇੱਕ ਹਜ਼ਾਰ ਸਨ ਅਤੇ ਸਾਰੇ ਗੁਣੀ ਯੋਧੇ ਸਨ ਉਨ੍ਹਾਂ ਨੂੰ ਬਾਬਲ ਦਾ ਰਾਜਾ ਗ਼ੁਲਾਮ ਕਰ ਕੇ ਬਾਬਲ ਵਿੱਚ ਲੈ ਆਇਆ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 17] ਅਤੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨੇ ਉਹ ਦੇ ਚਾਚੇ ਮੱਤਨਯਾਹ ਨੂੰ ਉਸ ਦੇ ਥਾਂ ਰਾਜਾ ਬਣਾਇਆ ਅਤੇ ਉਸ ਦਾ ਨਾਮ ਬਦਲ ਕੇ ਸਿਦਕੀਯਾਹ ਰੱਖ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Kings | Chapter 24 | Verse 18] ਜਦ ਸਿਦਕੀਯਾਹ ਰਾਜ ਕਰਨ ਲੱਗਾ ਤਾਂ ਇੱਕੀਆਂ ਸਾਲਾਂ ਦਾ ਸੀ ਅਤੇ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਗਿਆਰ੍ਹਾਂ ਸਾਲ ਰਾਜ ਕੀਤਾ ਅਤੇ ਉਸ ਦੀ ਮਾਤਾ ਦਾ ਨਾਮ ਹਮੂਟਲ ਸੀ ਜੋ ਲਿਬਨਾਹ ਦੇ ਯਿਰਮਿਯਾਹ ਦੀ ਧੀ ਸੀ।
