[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 1] The reasoning of our father Eleazar, like a first-rate pilot, steering the vessel of piety in the sea of emotions,
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 2] and flouted by the threats of the tyrant, and overwhelmed with the breakers of torture,
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 3] in no way shifted the rudder of piety until it sailed into the harbor of victory over death.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 4] No besieged city has ever held out against many and various war machines as that holy man did when his pious soul was tried with the fiery trial of tortures and rackings and moved his besiegers through the religious reasoning that shielded him.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 5] For father Eleazar, projecting his disposition, broke the raging waves of the emotions as with a jutting cliff.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 6] O priest worthy of the priesthood! You didn’t pollute your sacred teeth, nor make your appetite, which had always embraced the clean and lawful, a partaker of profanity.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 7] O harmonizer with the law, and sage devoted to a divine life!
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 8] Of such a character ought those to be who perform the duties of the law at the risk of their own blood, and defend it with generous sweat by sufferings even to death.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 9] You, father, have gloriously established our right government by your endurance; and making of much account our past service, prevented its destruction, and by your deeds, have made credible the words of philosophy.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 10] O aged man of more power than tortures, elder more vigorous than fire, greatest king over the emotions, Eleazar!
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 11] For as father Aaron, armed with a censer, hastening through the consuming fire, vanquished the flame-bearing angel,
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 12] so, Eleazar, the descendant of Aaron, wasted away by the fire, didn’t give up his reasoning.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 13] What is most wonderful is that though he was an old man, though the labors of his body were now spent, his muscles were relaxed, and his sinews worn out, he recovered youth.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 14] By the spirit of reasoning, and the reasoning of Isaac, he rendered powerless the many-headed rack.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 15] O blessed old age, and reverend hoar head, and life obedient to the law, which the faithful seal of death perfected.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 16] If, then, an old man, through religion, despised tortures even to death, then certainly religious reasoning is ruler of the emotions.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 17] But perhaps some might say, “It is not all who conquer emotions, as not all possess wise reasoning.”
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 18] But those who have meditated upon religion with their whole heart, these alone can master the emotions of the flesh:
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 19] they who believe that to God they don’t die; for, as our forefathers, Abraham, Isaac, and Jacob, they live to God.
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 20] This circumstance, then, is by no means an objection, that some who have weak reasoning are governed by their emotions,
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 21] since what person, walking religiously by the whole rule of philosophy, and believing in God,
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 22] and knowing that it is a blessed thing to endure all kinds of hardships for virtue, would not, for the sake of religion, master his emotion?
[WEB | EN | OT | 4 Maccabees | Chapter 7 | Verse 23] For only the wise and brave man is lord over his emotions.
