[IRV | BN | OT | Genesis | Chapter 5 | Verse 1] আদমের বংশাবলী (1 বংশাবলী 1-4) পত্র এই। যে দিন ঈশ্বর মানুষের সৃষ্টি করলেন, সেই দিনের ঈশ্বরের সাদৃশ্যেই তাঁকে তৈরী করলেন,
[IRV | BN | OT | Genesis | Chapter 5 | Verse 2] পুরুষ ও স্ত্রী করে তাঁদের সৃষ্টি করলেন; এবং সেই সৃষ্টিদিনে তাঁদেরকে আশীর্বাদ করে আদম, এই নাম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 3] পরে আদম একশো ত্রিশ বছর বয়সে নিজের মতো ও প্রতিমূর্ত্তিতে ছেলের জন্ম দিয়ে তার নাম শেথ রাখলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 4] শেথের জন্ম দিলে পর আদম আটশো বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 5] সব মিলিয়ে আদমের নয়শো ত্রিশ বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 6] শেথ একশো পাঁচ বছর বয়সে ইনোশের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 7] ইনোশের জন্ম দিলে পর শেথ আটশো সাত বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 8] সব মিলিয়ে শেথের নয়শো বারো বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 9] ইনোশ নব্বই বছর বয়সে কৈননের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 10] কৈননের জন্ম দিলে পর ইনোশ আটশো পনের বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 11] সব মিলিয়ে ইনোশের নয়শো পাঁচ বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 12] কৈনন সত্তর বছর বয়সে মহললেলের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 13] মহললেলের জন্ম দিলে পর কৈনন আটশো চল্লিশ বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 14] সব মিলিয়ে কৈননের নয়শো দশ বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 15] মহললেল পঁয়ষট্টি বছর বয়সে যেরদের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 16] যেরদের জন্ম দিলে পর মহললেল আটশো ত্রিশ বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 17] সব মিলিয়ে মহললেলের আটশো পঁচানব্বই বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 18] যেরদ একশো বাষট্টি বছর বয়সে হনোকের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 19] হনোকের জন্ম দিলে পর যেরদ আটশো বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 20] সব মিলিয়ে যেরদের নয়শো বাষটি বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 21] হনোক পয়ষট্টি বছর বয়সে মথূশেলহের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 22] মথূশেলহের জন্ম দিলে পর হনোক তিনশো বছর ঈশ্বরের সঙ্গে যাতায়াত করলেন এবং আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 23] সব মিলিয়ে হনোক তিনশো পয়ষটি বছর থাকলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 24] হনোক ঈশ্বরের সঙ্গে যাতায়াত করতেন। পরে তিনি আর থাকলেন না, কারণ ঈশ্বর তাঁকে গ্রহণ করলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 25] মথূশেলহ একশো সাতাশী বছর বয়সে লেমকের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 26] লেমকের জন্ম দিলে পর মথূশেলহ সাতশো বিরাশী বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 27] সব মিলিয়ে মথূশেলহের নয়শো ঊনসত্তর বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 28] লেমক একশো বিরাশী বৎসর বয়সে ছেলের জন্ম দিয়ে তাঁর নাম নোহ [বিশ্রাম] রাখলেন;
[IRV | BN | OT | Genesis | Chapter 5 | Verse 29] তিনি নোহের নাম ধরে ডাকলেন, বললেন, “সদাপ্রভুর মাধ্যমে অভিশপ্ত ভূমি থেকে আমাদের যে শ্রম ও হাতের কষ্ট হয়, তার বিষয়ে এ আমাদেরকে সান্ত্বনা করবে।”
[IRV | BN | OT | Genesis | Chapter 5 | Verse 30] নোহের জন্ম দিলে পর লেমক পাঁচশো পঁচানব্বই বছর জীবিত থেকে আরও ছেলেমেয়ের জন্ম দিলেন।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 31] সব মিলিয়ে লেমকের সাতশো সাতাত্তর বছর বয়স হলে তাঁর মৃত্যু হল।
[IRV | BN | OT | Genesis | Chapter 5 | Verse 32] পরে নোহ পাঁচশো বছর বয়সে শেম, হাম ও যেফতের জন্ম দিলেন।
