[WEB | EN | OT | Numbers | Chapter 31 | Verse 1] The LORD spoke to Moses, saying,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 2] “Avenge the children of Israel on the Midianites. Afterward you shall be gathered to your people.”
[WEB | EN | OT | Numbers | Chapter 31 | Verse 3] Moses spoke to the people, saying, “Arm men from among you for war, that they may go against Midian, to execute the LORD’s vengeance on Midian.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 4] You shall send one thousand out of every tribe, throughout all the tribes of Israel, to the war.”
[WEB | EN | OT | Numbers | Chapter 31 | Verse 5] So there were delivered, out of the thousands of Israel, a thousand from every tribe, twelve thousand armed for war.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 6] Moses sent them, one thousand of every tribe, to the war with Phinehas the son of Eleazar the priest, to the war, with the vessels of the sanctuary and the trumpets for the alarm in his hand.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 7] They fought against Midian, as the LORD commanded Moses. They killed every male.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 8] They killed the kings of Midian with the rest of their slain: Evi, Rekem, Zur, Hur, and Reba, the five kings of Midian. They also killed Balaam the son of Beor with the sword.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 9] The children of Israel took the women of Midian captive with their little ones; and all their livestock, all their flocks, and all their goods, they took as plunder.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 10] All their cities in the places in which they lived, and all their encampments, they burned with fire.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 11] They took all the captives, and all the plunder, both of man and of animal.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 12] They brought the captives with the prey and the plunder, to Moses, and to Eleazar the priest, and to the congregation of the children of Israel, to the camp at the plains of Moab, which are by the Jordan at Jericho.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 13] Moses and Eleazar the priest, with all the princes of the congregation, went out to meet them outside of the camp.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 14] Moses was angry with the officers of the army, the captains of thousands and the captains of hundreds, who came from the service of the war.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 15] Moses said to them, “Have you saved all the women alive?
[WEB | EN | OT | Numbers | Chapter 31 | Verse 16] Behold, these caused the children of Israel, through the counsel of Balaam, to commit trespass against the LORD in the matter of Peor, and so the plague was among the congregation of the LORD.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 17] Now therefore kill every male among the little ones, and kill every woman who has known man by lying with him.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 18] But all the girls, who have not known man by lying with him, keep alive for yourselves.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 19] “Encamp outside of the camp for seven days. Whoever has killed any person, and whoever has touched any slain, purify yourselves on the third day and on the seventh day, you and your captives.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 20] You shall purify every garment, and all that is made of skin, and all work of goats’ hair, and all things made of wood.”
[WEB | EN | OT | Numbers | Chapter 31 | Verse 21] Eleazar the priest said to the men of war who went to the battle, “This is the statute of the law which the LORD has commanded Moses.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 22] However the gold, and the silver, the bronze, the iron, the tin, and the lead,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 23] everything that may withstand the fire, you shall make to go through the fire, and it shall be clean; nevertheless it shall be purified with the water for impurity. All that doesn’t withstand the fire you shall make to go through the water.
[WEB | EN | OT | Numbers | Chapter 31 | Verse 24] You shall wash your clothes on the seventh day, and you shall be clean. Afterward you shall come into the camp.”
[WEB | EN | OT | Numbers | Chapter 31 | Verse 25] The LORD spoke to Moses, saying,
[WEB | EN | OT | Numbers | Chapter 31 | Verse 26] “Count the plunder that was taken, both of man and of animal, you, and Eleazar the priest, and the heads of the fathers’ households of the congregation;
