[OEB | EN | OT | Psalms | Chapter 76 | Verse 1] God has made himself known in Judah, his name is great in Israel.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 2] His tent is in Salem, his dwelling in Zion.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 3] There he broke the lightning arrows, shield, sword, and weapons of war. Selah
[OEB | EN | OT | Psalms | Chapter 76 | Verse 4] Terrible is your splendour on the everlasting mountains.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 5] Despoiled were the stout of heart; in the sleep into which they had fallen, none of the warriors could lift a hand.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 6] At your rebuke, God of Jacob, sank chariot and horse to sleep.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 7] Awful are you: who can stand before you, when once you are angry?
[OEB | EN | OT | Psalms | Chapter 76 | Verse 8] The judgment you gave from heaven frightened the earth into silence,
[OEB | EN | OT | Psalms | Chapter 76 | Verse 9] when God arose to judgment to save the oppressed of the earth. Selah
[OEB | EN | OT | Psalms | Chapter 76 | Verse 10] The fiercest will praise you, to you will the remnant hold festival.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 11] Vow and pay to Lord your God, and let all who are round him bring presents.
[OEB | EN | OT | Psalms | Chapter 76 | Verse 12] He lops off the courage of princes, and with terror fills kings of the earth.
