[WEB | EN | OT | Psalms | Chapter 2 | Verse 1] Why do the nations rage, and the peoples plot a vain thing?
[WEB | EN | OT | Psalms | Chapter 2 | Verse 2] The kings of the earth take a stand, and the rulers take counsel together, against the LORD, and against his Anointed, saying,
[WEB | EN | OT | Psalms | Chapter 2 | Verse 3] “Let’s break their bonds apart, and cast their cords from us.”
[WEB | EN | OT | Psalms | Chapter 2 | Verse 4] He who sits in the heavens will laugh. The Lord will have them in derision.
[WEB | EN | OT | Psalms | Chapter 2 | Verse 5] Then he will speak to them in his anger, and terrify them in his wrath:
[WEB | EN | OT | Psalms | Chapter 2 | Verse 6] “Yet I have set my King on my holy hill of Zion.”
[WEB | EN | OT | Psalms | Chapter 2 | Verse 7] I will tell of the decree: The LORD said to me, “You are my son. Today I have become your father.
[WEB | EN | OT | Psalms | Chapter 2 | Verse 8] Ask of me, and I will give the nations for your inheritance, the uttermost parts of the earth for your possession.
[WEB | EN | OT | Psalms | Chapter 2 | Verse 9] You shall break them with a rod of iron. You shall dash them in pieces like a potter’s vessel.”
[WEB | EN | OT | Psalms | Chapter 2 | Verse 10] Now therefore be wise, you kings. Be instructed, you judges of the earth.
[WEB | EN | OT | Psalms | Chapter 2 | Verse 11] Serve the LORD with fear, and rejoice with trembling.
[WEB | EN | OT | Psalms | Chapter 2 | Verse 12] Give sincere homage to the Son, lest he be angry, and you perish on the way, for his wrath will soon be kindled. Blessed are all those who take refuge in him.
