[ERV | EN | OT | Judges | Chapter 1 | Verse 1] And it came to pass after the death of Joshua, that the children of Israel asked of the LORD, saying, Who shall go up for us first against the Canaanites, to fight against them?
[ERV | EN | OT | Judges | Chapter 1 | Verse 2] And the LORD said, Judah shall go up: behold, I have delivered the land into his hand.
[ERV | EN | OT | Judges | Chapter 1 | Verse 3] And Judah said unto Simeon his brother, Come up with me into my lot, that we may fight against the Canaanites; and I likewise will go with thee into thy lot. So Simeon went with him.
[ERV | EN | OT | Judges | Chapter 1 | Verse 4] And Judah went up; and the LORD delivered the Canaanites and the Perizzites into their hand: and they smote of them in Bezek ten thousand men.
[ERV | EN | OT | Judges | Chapter 1 | Verse 5] And they found Adoni-bezek in Bezek: and they fought against him, and they smote the Canaanites and the Perizzites.
[ERV | EN | OT | Judges | Chapter 1 | Verse 6] But Adoni-bezek fled; and they pursued after him, and caught him, and cut off his thumbs and his great toes.
[ERV | EN | OT | Judges | Chapter 1 | Verse 7] And Adoni-bezek said, Threescore and ten kings, having their thumbs and their great toes cut off, gathered their meat under my table: as I have done, so God hath requited me. And they brought him to Jerusalem, and he died there.
[ERV | EN | OT | Judges | Chapter 1 | Verse 8] And the children of Judah fought against Jerusalem, and took it, and smote it with the edge of the sword, and set the city on fire.
[ERV | EN | OT | Judges | Chapter 1 | Verse 9] And afterward the children of Judah went down to fight against the Canaanites that dwelt in the hill country, and in the South, and in the lowland.
[ERV | EN | OT | Judges | Chapter 1 | Verse 10] And Judah went against the Canaanites that dwelt in Hebron: ( now the name of Hebron beforetime was Kiriath-arba:) and they smote Sheshai, and Ahiman, and Talmai.
[ERV | EN | OT | Judges | Chapter 1 | Verse 11] And from thence he went against the inhabitants of Debir. ( Now the name of Debir beforetime was Kiriath-sepher.)
[ERV | EN | OT | Judges | Chapter 1 | Verse 12] And Caleb said, He that smiteth Kiriath-sepher, and taketh it, to him will I give Achsah my daughter to wife.
[ERV | EN | OT | Judges | Chapter 1 | Verse 13] And Othniel the son of Kenaz, Caleb’s younger brother, took it: and he gave him Achsah his daughter to wife.
[ERV | EN | OT | Judges | Chapter 1 | Verse 14] And it came to pass, when she came unto him, that she moved him to ask of her father a field: and she lighted down from off her ass; and Caleb said unto her, What wouldest thou?
[ERV | EN | OT | Judges | Chapter 1 | Verse 15] And she said unto him, Give me a blessing; for that thou hast set me in the land of the South, give me also springs of water. And Caleb gave her the upper springs and the nether springs.
[ERV | EN | OT | Judges | Chapter 1 | Verse 16] And the children of the Kenite, Moses’ brother in law, went up out of the city of palm trees with the children of Judah into the wilderness of Judah, which is in the south of Arad; and they went and dwelt with the people.
[ERV | EN | OT | Judges | Chapter 1 | Verse 17] And Judah went with Simeon his brother, and they smote the Canaanites that inhabited Zephath, and utterly destroyed it. And the name of the city was called Hormah.
[ERV | EN | OT | Judges | Chapter 1 | Verse 18] Also Judah took Gaza with the border thereof, and Ashkelon with the border thereof, and Ekron with the border thereof.
[ERV | EN | OT | Judges | Chapter 1 | Verse 19] And the LORD was with Judah; and he drave out the inhabitants of the hill country; for he could not drive out the inhabitants of the valley, because they had chariots of iron.
[ERV | EN | OT | Judges | Chapter 1 | Verse 20] And they gave Hebron unto Caleb, as Moses had spoken: and he drave out thence the three sons of Anak.
[ERV | EN | OT | Judges | Chapter 1 | Verse 21] And the children of Benjamin did not drive out the Jebusites that inhabited Jerusalem: but the Jebusites dwelt with the children of Benjamin in Jerusalem, unto this day.
[ERV | EN | OT | Judges | Chapter 1 | Verse 22] And the house of Joseph, they also went up against Beth-el: and the LORD was with them.
[ERV | EN | OT | Judges | Chapter 1 | Verse 23] And the house of Joseph sent to spy out Beth-el. (Now the name of the city beforetime was Luz.)
[ERV | EN | OT | Judges | Chapter 1 | Verse 24] And the watchers saw a man come forth out of the city, and they said unto him, Shew us, we pray thee, the entrance into the city, and we will deal kindly with thee.
[ERV | EN | OT | Judges | Chapter 1 | Verse 25] And he shewed them the entrance into the city, and they smote the city with the edge of the sword; but they let the man go and all his family.
[ERV | EN | OT | Judges | Chapter 1 | Verse 26] And the man went into the land of the Hittites, and built a city, and called the name thereof Luz: which is the name thereof unto this day.
[ERV | EN | OT | Judges | Chapter 1 | Verse 27] And Manasseh did not drive out the inhabitants of Beth-shean and her towns, nor of Taanach and her towns, nor the inhabitants of Dor and her towns, nor the inhabitants of Ibleam and her towns, nor the inhabitants of Megiddo and her towns: but the Canaanites would dwell in that land.
[ERV | EN | OT | Judges | Chapter 1 | Verse 28] And it came to pass, when Israel was waxen strong, that they put the Canaanites to taskwork, and did not utterly drive them out.
[ERV | EN | OT | Judges | Chapter 1 | Verse 29] And Ephraim drave not out the Canaanites that dwelt in Gezer; but the Canaanites dwelt in Gezer among them.
[ERV | EN | OT | Judges | Chapter 1 | Verse 30] Zebulun drave not out the inhabitants of Kitron, nor the inhabitants of Nahalol; but the Canaanites dwelt among them, and became tributary.
[ERV | EN | OT | Judges | Chapter 1 | Verse 31] Asher drave not out the inhabitants of Acco, nor the inhabitants of Zidon, nor of Ahlab, nor of Achzib, nor of Helbah, nor of Aphik, nor of Rehob:
[ERV | EN | OT | Judges | Chapter 1 | Verse 32] but the Asherites dwelt among the Canaanites, the inhabitants of the land: for they did not drive them out.
[ERV | EN | OT | Judges | Chapter 1 | Verse 33] Naphtali drave not out the inhabitants of Beth-shemesh, nor the inhabitants of Beth-anath; but he dwelt among the Canaanites, the inhabitants of the land: nevertheless the inhabitants of Beth-shemesh and of Beth-anath became tributary unto them.
[ERV | EN | OT | Judges | Chapter 1 | Verse 34] And the Amorites forced the children of Dan into the hill country: for they would not suffer them to come down to the valley:
[ERV | EN | OT | Judges | Chapter 1 | Verse 35] but the Amorites would dwell in mount Heres, in Aijalon, and in Shaalbim: yet the hand of the house of Joseph prevailed, so that they became tributary.
[ERV | EN | OT | Judges | Chapter 1 | Verse 36] And the border of the Amorites was from the ascent of Akrabbim, from the rock, and upward.
