[IRV | PA | NT | Matthew | Chapter 18 | Verse 1] ਉਸੇ ਵੇਲੇ ਚੇਲੇ ਯਿਸੂ ਕੋਲ ਆਣ ਕੇ ਪੁੱਛਣ ਲੱਗੇ, ਸਵਰਗ ਰਾਜ ਵਿੱਚ ਵੱਡਾ ਕੌਣ ਹੈ?
[IRV | PA | NT | Matthew | Chapter 18 | Verse 2] ਤਦ ਉਸ ਨੇ ਇੱਕ ਛੋਟੇ ਬਾਲਕ ਨੂੰ ਕੋਲ ਸੱਦ ਕੇ, ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਵਿਚਕਾਰ ਖੜ੍ਹਾ ਕੀਤਾ
[IRV | PA | NT | Matthew | Chapter 18 | Verse 3] ਅਤੇ ਕਿਹਾ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਜੇ ਤੁਸੀਂ ਨਾ ਮੁੜੋ ਅਤੇ ਛੋਟੇ ਬੱਚਿਆਂ ਦੀ ਤਰ੍ਹਾਂ ਨਾ ਬਣੋ ਤਾਂ ਸਵਰਗ ਰਾਜ ਵਿੱਚ ਕਦੀ ਨਾ ਵੜੋਗੇ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 4] ਉਪਰੰਤ ਜੋ ਕੋਈ ਵੀ ਆਪਣੇ ਆਪ ਨੂੰ ਇਸ ਬਾਲਕ ਦੀ ਤਰ੍ਹਾਂ ਛੋਟਾ ਸਮਝੇ, ਉਹ ਸਵਰਗ ਰਾਜ ਵਿੱਚ ਵੱਡਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 5] ਅਤੇ ਜੋ ਕੋਈ ਮੇਰੇ ਨਾਮ ਵਿੱਚ ਅਜਿਹੇ ਇੱਕ ਬਾਲਕ ਨੂੰ ਕਬੂਲ ਕਰੇ, ਉਹ ਮੈਨੂੰ ਕਬੂਲ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 6] ਪਰ ਜੋ ਕੋਈ ਇਨ੍ਹਾਂ ਛੋਟਿਆਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਮੇਰੇ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਰਦੇ ਹਨ, ਇੱਕ ਨੂੰ ਵੀ ਠੋਕਰ ਖੁਆਵੇ ਤਾਂ ਚੰਗਾ ਹੁੰਦਾ ਕਿ ਉਸ ਦੇ ਗਲ਼ ਵਿੱਚ ਚੱਕੀ ਦਾ ਪੁੜ ਪਾ ਕੇ ਸਮੁੰਦਰ ਦੀ ਗਹਿਰਾਈ ਵਿੱਚ ਡੋਬਿਆ ਜਾਂਦਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 7] ਠੋਕਰਾਂ ਦੇ ਕਾਰਨ ਸੰਸਾਰ ਉੱਤੇ ਹਾਏ! ਕਿਉਂ ਜੋ ਠੋਕਰਾਂ ਦਾ ਲੱਗਣਾ ਤਾਂ ਜ਼ਰੂਰੀ ਹੈ, ਪਰ ਹਾਏ ਉਸ ਮਨੁੱਖ ਉੱਤੇ ਜਿਸ ਕਰਕੇ ਠੋਕਰ ਲੱਗਦੀ ਹੈ!
[IRV | PA | NT | Matthew | Chapter 18 | Verse 8] ਪਰ ਜੇ ਤੇਰਾ ਹੱਥ ਜਾਂ ਤੇਰਾ ਪੈਰ ਤੈਨੂੰ ਠੋਕਰ ਖੁਆਵੇ, ਤਾਂ ਉਹ ਨੂੰ ਵੱਢ ਕੇ ਸੁੱਟ ਦੇ। ਟੁੰਡਾ ਜਾਂ ਲੰਗੜਾ ਹੋ ਕੇ ਸਦੀਪਕ ਜੀਵਨ ਵਿੱਚ ਵੜਨਾ ਤੇਰੇ ਲਈ ਇਸ ਨਾਲੋਂ ਭਲਾ ਹੈ, ਜੋ ਦੋ ਹੱਥ ਜਾਂ ਦੋ ਪੈਰ ਹੁੰਦਿਆਂ ਤੂੰ ਸਦੀਪਕ ਅੱਗ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਵੇਂ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 9] ਅਤੇ ਜੇ ਤੇਰੀ ਅੱਖ ਤੈਨੂੰ ਠੋਕਰ ਖੁਆਵੇ ਤਾਂ ਉਹ ਨੂੰ ਕੱਢ ਕੇ ਸੁੱਟ ਦੇ। ਕਾਣਾ ਹੋ ਕੇ ਸਦੀਪਕ ਜੀਵਨ ਵਿੱਚ ਵੜਨਾ ਤੇਰੇ ਲਈ ਇਸ ਨਾਲੋਂ ਭਲਾ ਹੈ, ਜੋ ਦੋ ਅੱਖਾਂ ਹੁੰਦਿਆਂ ਤੂੰ ਨਰਕ ਦੀ ਅੱਗ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਵੇਂ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 10] ਵੇਖੋ, ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਛੋਟੇ ਬੱਚਿਆਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨੂੰ ਤੁਛ ਨਾ ਜਾਣੋ, ਕਿਉਂ ਜੋ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਸਵਰਗ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਦੂਤ ਮੇਰੇ ਪਿਤਾ ਦਾ ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈ ਮੂੰਹ ਸਦਾ ਵੇਖਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 11] ਕਿਉਂਕਿ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਗੁਆਚੇ ਹੋਇਆਂ ਨੂੰ ਬਚਾਉਣ ਆਇਆ ਹੈ।
