[YLT | EN | OT | Job | Chapter 37 | Verse 1] Also, at this my heart trembleth, And it moveth from its place.
[YLT | EN | OT | Job | Chapter 37 | Verse 2] Hearken diligently to the trembling of His voice, Yea, the sound from His mouth goeth forth.
[YLT | EN | OT | Job | Chapter 37 | Verse 3] Under the whole heavens He directeth it, And its light [is] over the skirts of the earth.
[YLT | EN | OT | Job | Chapter 37 | Verse 4] After it roar doth a voice — He thundereth with the voice of His excellency, And He doth not hold them back, When His voice is heard.
[YLT | EN | OT | Job | Chapter 37 | Verse 5] God thundereth with His voice wonderfully, Doing great things and we know not.
[YLT | EN | OT | Job | Chapter 37 | Verse 6] For to snow He saith, 'Be [on] the earth.' And the small rain and great rain of His power.
[YLT | EN | OT | Job | Chapter 37 | Verse 7] Into the hand of every man he sealeth, For the knowledge by all men of His work.
[YLT | EN | OT | Job | Chapter 37 | Verse 8] And enter doth the beast into covert, And in its habitations it doth continue.
[YLT | EN | OT | Job | Chapter 37 | Verse 9] From the inner chamber cometh a hurricane, And from scatterings winds — cold,
[YLT | EN | OT | Job | Chapter 37 | Verse 10] From the breath of God is frost given, And the breadth of waters is straitened,
[YLT | EN | OT | Job | Chapter 37 | Verse 11] Yea, by filling He doth press out a cloud, Scatter a cloud doth His light.
[YLT | EN | OT | Job | Chapter 37 | Verse 12] And it is turning itself round by His counsels, For their doing all He commandeth them, On the face of the habitable earth.
[YLT | EN | OT | Job | Chapter 37 | Verse 13] Whether for a rod, or for His land, Or for kindness — He doth cause it to come.
[YLT | EN | OT | Job | Chapter 37 | Verse 14] Hear this, O Job, Stand and consider the wonders of God.
[YLT | EN | OT | Job | Chapter 37 | Verse 15] Dost thou know when God doth place them, And caused to shine the light of His cloud?
[YLT | EN | OT | Job | Chapter 37 | Verse 16] Dost thou know the balancings of a cloud? The wonders of the Perfect in knowledge?
[YLT | EN | OT | Job | Chapter 37 | Verse 17] How thy garments [are] warm, In the quieting of the earth from the south?
[YLT | EN | OT | Job | Chapter 37 | Verse 18] Thou hast made an expanse with Him For the clouds — strong as a hard mirror!
[YLT | EN | OT | Job | Chapter 37 | Verse 19] Let us know what we say to Him, We set not in array because of darkness.
[YLT | EN | OT | Job | Chapter 37 | Verse 20] Is it declared to Him that I speak? If a man hath spoken, surely he is swallowed up.
[YLT | EN | OT | Job | Chapter 37 | Verse 21] And now, they have not seen the light, Bright it [is] in the clouds, And the wind hath passed by and cleanseth them.
[YLT | EN | OT | Job | Chapter 37 | Verse 22] From the golden north it cometh, Beside God [is] fearful honour.
[YLT | EN | OT | Job | Chapter 37 | Verse 23] The Mighty! we have not found Him out, High in power and judgment, He doth not answer! And abundant in righteousness,
[YLT | EN | OT | Job | Chapter 37 | Verse 24] Therefore do men fear Him, He seeth not any of the wise of heart.
