[OEB | EN | NT | John | Chapter 6 | Verse 1] After this, Jesus crossed the Sea of Galilee – otherwise called the Lake of Tiberias.
[OEB | EN | NT | John | Chapter 6 | Verse 2] A great crowd of people, however, followed him, because they saw the signs of his mission in his work among those who were sick.
[OEB | EN | NT | John | Chapter 6 | Verse 3] Jesus went up the hill, and sat down there with his disciples.
[OEB | EN | NT | John | Chapter 6 | Verse 4] It was near the time of the Jewish Festival of the Passover.
[OEB | EN | NT | John | Chapter 6 | Verse 5] Looking up, and noticing that a great crowd was coming towards him, Jesus said to Philip, ‘Where are we to buy bread for these people to eat?’
[OEB | EN | NT | John | Chapter 6 | Verse 6] He said this to test him, for he himself knew what he meant to do.
[OEB | EN | NT | John | Chapter 6 | Verse 7] ‘Even if we spent a years’ wages on bread,’ answered Philip, ‘it would not be enough for each of them to have a little.’
[OEB | EN | NT | John | Chapter 6 | Verse 8] ‘There is a boy here,’ said Andrew, another of his disciples, Simon Peter’s brother,
[OEB | EN | NT | John | Chapter 6 | Verse 9] ‘Who has five barley loaves and two fish; but what is that for so many?’
[OEB | EN | NT | John | Chapter 6 | Verse 10] ‘Make the people sit down,’ said Jesus. It was a grassy spot; so the people, who numbered about five thousand, sat down,
[OEB | EN | NT | John | Chapter 6 | Verse 11] and then Jesus took the loaves, and, after saying the thanksgiving, distributed them to those who were sitting down; and the same with the fish, giving the people as much as they wanted.
[OEB | EN | NT | John | Chapter 6 | Verse 12] When they were satisfied, Jesus said to his disciples, ‘Collect the broken pieces that are left, so that nothing may be wasted.’
[OEB | EN | NT | John | Chapter 6 | Verse 13] The disciples did so, and filled twelve baskets with the pieces of the five barley loaves, which were left after all had eaten.
[OEB | EN | NT | John | Chapter 6 | Verse 14] When the people saw the signs which Jesus gave, they said, ‘This is certainly the prophet who was to come into the world.’
[OEB | EN | NT | John | Chapter 6 | Verse 15] But Jesus, having discovered that they were intending to come and carry him off to make him king, went again up the hill, quite alone.
[OEB | EN | NT | John | Chapter 6 | Verse 16] When evening fell, his disciples went down to the sea,
[OEB | EN | NT | John | Chapter 6 | Verse 17] and, getting into a boat, began to cross to Capernaum. By this time darkness had set in, and Jesus had not yet come back to them;
[OEB | EN | NT | John | Chapter 6 | Verse 18] the sea, too, was getting rough, for a strong wind was blowing.
[OEB | EN | NT | John | Chapter 6 | Verse 19] When they had rowed three or four miles, they caught sight of him walking on the water and approaching the boat, and they were frightened.
[OEB | EN | NT | John | Chapter 6 | Verse 20] But Jesus said to them, ‘It is I; do not be afraid!’
[OEB | EN | NT | John | Chapter 6 | Verse 21] And after this they were glad to take him into the boat; and the boat at once arrived off the shore, for which they had been making.
[OEB | EN | NT | John | Chapter 6 | Verse 22] The people who remained on the other side of the sea had seen that only one boat had been there, and that Jesus had not gone into it with his disciples, but that they had left without him.
[OEB | EN | NT | John | Chapter 6 | Verse 23] Some boats, however, had come from Tiberias, from near the spot where they had eaten the bread after the Master had said the thanksgiving.
[OEB | EN | NT | John | Chapter 6 | Verse 24] So, on the next day, when the people saw that Jesus was not there, or his disciples either, they themselves got into the boats, and went to Capernaum to look for him.
[OEB | EN | NT | John | Chapter 6 | Verse 25] And, when they found him on the other side of the sea, they said, ‘When did you get here, Rabbi?’
[OEB | EN | NT | John | Chapter 6 | Verse 26] ‘In truth I tell you,’ answered Jesus, ‘it is not because of the signs which you saw that you are looking for me, but because you had the bread to eat and were satisfied.
[OEB | EN | NT | John | Chapter 6 | Verse 27] Work, not for the food that perishes, but for the food that lasts for eternal life, which the Son of Man will give you; for on him the Father – God himself – has set the seal of his approval.’
