[KJV | EN | OT | Sirach | Chapter 2 | Verse 1] My son, if thou come to serve the Lord, Prepare thy soul for temptation.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 2] Set thy heart aright, and constantly endure, And make not haste in time of trouble.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 3] Cleave unto him, and depart not away, That thou mayest be increased at thy last end.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 4] Whatsoever is brought upon thee take cheerfully, And be patient when thou art changed to a low estate.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 5] For gold is tried in the fire, And acceptable men in the furnace of adversity.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 6] Believe in him, and he will help thee; Order thy way aright, and trust in him.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 7] Ye that fear the Lord, wait for his mercy; And go not aside, lest ye fall.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 8] Ye that fear the Lord, believe him; And your reward shall not fail.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 9] Ye that fear the Lord, hope for good, And for everlasting joy and mercy.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 10] Look at the generations of old, and see; Did ever any trust in the Lord, and was confounded? Or did any abide in his fear, and was forsaken? Or whom did he ever despise, that called upon him?
[KJV | EN | OT | Sirach | Chapter 2 | Verse 11] For the Lord is full of compassion and mercy, Longsuffering, and very pitiful, and forgiveth sins, And saveth in time of affliction.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 12] Woe be to fearful hearts, and faint hands, And the sinner that goeth two ways!
[KJV | EN | OT | Sirach | Chapter 2 | Verse 13] Woe unto him that is fainthearted! for he believeth not; Therefore shall he not be defended.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 14] Woe unto you that have lost patience! And what will ye do when the Lord shall visit you?
[KJV | EN | OT | Sirach | Chapter 2 | Verse 15] They that fear the Lord will not disobey his word; And they that love him will keep his ways.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 16] They that fear the Lord will seek that which is wellpleasing unto him; And they that love him shall be filled with the law.
[KJV | EN | OT | Sirach | Chapter 2 | Verse 17] They that fear the Lord will prepare their hearts, And humble their souls in his sight,
[KJV | EN | OT | Sirach | Chapter 2 | Verse 18] Saying, We will fall into the hands of the Lord, and not into the hands of men: For as his majesty is, so is his mercy.
