[OEB | EN | OT | Psalms | Chapter 10 | Verse 1] Why do you stand, Lord, so far away, hiding yourself in times of trouble?
[OEB | EN | OT | Psalms | Chapter 10 | Verse 2] The wicked, in their pride, are pursuing the helpless: let them be caught in the schemes they have plotted.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 3] For the wicked boasts of their wanton greed; the robber despises the Lord, and curses him,
[OEB | EN | OT | Psalms | Chapter 10 | Verse 4] in wicked pride, thinks: God doesn’t care, God doesn’t call to account.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 5] Never a season that they do not prosper; your judgments are far above out of their sight: they scoff at their foes.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 6] Each says in their heart, ‘I will never be shaken; I will live for all time untouched by misfortune.’
[OEB | EN | OT | Psalms | Chapter 10 | Verse 7] Their mouths are full of deceit and oppression: under their tongues lurks mischief and wrong.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 8] Lying in secret in some village ambush, and stealthily watching, they murder the innocent.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 9] Like a lion that lurks in a secret lair they lurk intending to catch the defenceless; to seize them, to drag them away in their net.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 10] Their victims are crushed, sink down to the ground. Under their claws the hapless fall.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 11] The wicked say in their hearts that God has forgotten, has hidden his face, will see nothing.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 12] Arise, Lord, lift up your hand, do not forget the cry of the wretched.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 13] Why do the wicked treat God with contempt, and say in their hearts, ‘God doesn’t care’?
[OEB | EN | OT | Psalms | Chapter 10 | Verse 14] You have seen the trouble and sorrow; you mark it all, and will take it in hand. The hapless can count on you, helper of orphans.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 15] Break the arm of the wicked and evil: search out their sin, till no more be found.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 16] The Lord is king forever and ever: the nations will vanish from his land.
[OEB | EN | OT | Psalms | Chapter 10 | Verse 17] Lord, you have heard the desire of the humble, inclining your ear, strengthening their hearts,
[OEB | EN | OT | Psalms | Chapter 10 | Verse 18] rights you have won for the crushed and the orphan, so no one on earth may strike terror again.
