[IRV | MR | OT | Genesis | Chapter 25 | Verse 1] अब्राहामाने दुसरी पत्नी केली; तिचे नाव कटूरा होते.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 2] तिच्यापासून त्यास जिम्रान, यक्षान, मदान, मिद्यान, इश्बाक व शूह ही मुले झाली.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 3] यक्षानास शबा व ददान झाले. अश्शूरी, लटूशी व लऊमी लोक हे ददानाचे वंशज होते.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 4] एफा, एफर, हनोख, अबीदा व एल्दा हे मिद्यानाचे पुत्र होते. हे सर्व कटूरेचे वंशज होते.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 5] अब्राहामाने आपले सर्वस्व इसहाकास दिले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 6] अब्राहामाने आपल्या उपपत्नीच्या मुलांना देणग्या दिल्या, आणि आपण जिवंत असतानाच त्याने आपला मुलगा इसहाकापासून त्यांना वेगळे करून दूर पूर्वेकडील देशात पाठवून दिले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 7] अब्राहामाच्या आयुष्याच्या वर्षाचे दिवस हे इतके आहेत, तो एकशे पंच्याहत्तर वर्षे जगला.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 8] अब्राहामाने शेवटचा श्वास घेतला आणि तो वृद्ध होऊन व पूर्ण जीवन जगून चांगल्या म्हातारपणी मेला व आपल्या लोकांस जाऊन मिळाला.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 9] इसहाक व इश्माएल या त्याच्या मुलांनी त्यास सोहर हित्ती याचा मुलगा एफ्रोन याचे शेत मम्रेसमोर आहे त्यातल्या मकपेला गुहेत पुरले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 10] हे शेत अब्राहामाने हेथीच्या मुलाकडून विकत घेतले होते. त्याची पत्नी सारा हिच्याबरोबर तेथे अब्राहामाला पुरले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 11] अब्राहामाच्या मृत्यूनंतर देवाने त्याचा मुलगा इसहाक याला आशीर्वादित केले आणि इसहाक बैर-लहाय-रोई जवळ राहत होता.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 12] अब्राहामापासून सारेची दासी हागार हिला झालेल्या इश्माएलाची वंशावळ ही:
