[KJV | EN | OT | Nahum | Chapter 3 | Verse 1] Woe to the bloody city! It is all full of lies and robbery; The prey departeth not;
[KJV | EN | OT | Nahum | Chapter 3 | Verse 2] The noise of a whip, and the noise of the rattling of the wheels, And of the pransing horses, and of the jumping chariots.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 3] The horseman lifteth up both the bright sword and the glittering spear: And there is a multitude of slain, and a great number of carcases; And there is none end of their corpses; they stumble upon their corpses:
[KJV | EN | OT | Nahum | Chapter 3 | Verse 4] Because of the multitude of the whoredoms of the wellfavoured harlot, The mistress of witchcrafts, That selleth nations through her whoredoms, And families through her witchcrafts.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 5] Behold, I am against thee, saith the Lord of hosts; And I will discover thy skirts upon thy face, And I will shew the nations thy nakedness, And the kingdoms thy shame.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 6] And I will cast abominable filth upon thee, and make thee vile, And will set thee as a gazing-stock.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 7] And it shall come to pass, that all they that look upon thee shall flee from thee, and say, Nineveh is laid waste: who will bemoan her? Whence shall I seek comforters for thee?
[KJV | EN | OT | Nahum | Chapter 3 | Verse 8] Art thou better than populous No, That was situate among the rivers, that had the waters round about it, Whose rampart was the sea, and her wall was from the sea?
[KJV | EN | OT | Nahum | Chapter 3 | Verse 9] Ethiopia and Egypt were her strength, and it was infinite; Put and Lubim were thy helpers.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 10] Yet was she carried away, she went into captivity: Her young children also were dashed in pieces at the top of all the streets: And they cast lots for her honourable men, And all her great men were bound in chains.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 11] Thou also shalt be drunken: thou shalt be hid, Thou also shalt seek strength because of the enemy.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 12] All thy strong holds shall be like fig trees with the firstripe figs: If they be shaken, they shall even fall into the mouth of the eater.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 13] Behold, thy people in the midst of thee are women: The gates of thy land shall be set wide open unto thine enemies: The fire shall devour thy bars.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 14] Draw thee waters for the siege, fortify thy strong holds: Go into clay, and tread the morter, make strong the brickkiln.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 15] There shall the fire devour thee; The sword shall cut thee off, It shall eat thee up like the cankerworm: Make thyself many as the cankerworm, Make thyself many as the locusts.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 16] Thou hast multiplied thy merchants above the stars of heaven: The cankerworm spoileth, and flieth away.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 17] Thy crowned are as the locusts, and thy captains as the great grasshoppers, Which camp in the hedges in the cold day, But when the sun ariseth they flee away, And their place is not known where they are.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 18] Thy shepherds slumber, O king of Assyria: thy nobles shall dwell in the dust: Thy people is scattered upon the mountains, and no man gathereth them.
[KJV | EN | OT | Nahum | Chapter 3 | Verse 19] There is no healing of thy bruise; thy wound is grievous: All that hear the bruit of thee shall clap the hands over thee: For upon whom hath not thy wickedness passed continually?
