[IRV | PA | OT | Genesis | Chapter 25 | Verse 1] ਅਬਰਾਹਾਮ ਨੇ ਇੱਕ ਹੋਰ ਪਤਨੀ ਵਿਆਹ ਲਈ, ਜਿਸ ਦਾ ਨਾਮ ਕਤੂਰਾਹ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 2] ਉਸ ਨੇ ਜਿਮਰਾਨ, ਯਾਕਸਾਨ, ਮਦਾਨ, ਮਿਦਯਾਨ, ਯਿਸ਼ਬਾਕ ਅਤੇ ਸ਼ੁਆਹ ਨੂੰ ਜਨਮ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 3] ਯਾਕਸਾਨ ਤੋਂ ਸ਼ਬਾ ਅਤੇ ਦਦਾਨ ਜੰਮੇ ਅਤੇ ਦਦਾਨ ਦੇ ਪੁੱਤਰ ਅੱਸੂਰਿਮ, ਲਟੂਸਿਮ ਅਤੇ ਲਉੱਮਿਮ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 4] ਮਿਦਯਾਨ ਦੇ ਪੁੱਤਰ ਏਫਾਹ, ਏਫਰ, ਹਨੋਕ, ਅਬੀਦਾ ਅਤੇ ਅਲਦਾਅ ਸਨ। ਇਹ ਸਭ ਕਤੂਰਾਹ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 5] ਅਬਰਾਹਾਮ ਨੇ ਸਭ ਕੁਝ ਜੋ ਉਸ ਦਾ ਸੀ, ਇਸਹਾਕ ਨੂੰ ਦੇ ਦਿੱਤਾ,
[IRV | PA | OT | Genesis | Chapter 25 | Verse 6] ਪਰ ਆਪਣੀਆਂ ਰਖ਼ੈਲਾਂ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਅਬਰਾਹਾਮ ਨੇ ਕੁਝ ਸੁਗ਼ਾਤਾਂ ਦੇ ਕੇ ਆਪਣੇ ਪੁੱਤਰ ਇਸਹਾਕ ਦੇ ਕੋਲੋਂ ਪੂਰਬ ਵੱਲ, ਪੂਰਬ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਆਪਣੇ ਜੀਉਂਦੇ ਜੀ ਭੇਜ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 7] ਅਬਰਾਹਾਮ ਦੀ ਕੁੱਲ ਉਮਰ ਇੱਕ ਸੌ ਪੰਝੱਤਰ ਸਾਲ ਦੀ ਹੋਈ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 8] ਅਬਰਾਹਾਮ ਚੰਗੇ ਬਿਰਧਪੁਣੇ ਵਿੱਚ ਅਰਥਾਤ ਪੂਰੇ ਬੁਢਾਪੇ ਵਿੱਚ ਆਪਣੇ ਪ੍ਰਾਣ ਤਿਆਗ ਕੇ ਮਰ ਗਿਆ ਅਤੇ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚ ਜਾ ਮਿਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 9] ਤਦ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਇਸਹਾਕ ਅਤੇ ਇਸਮਾਏਲ ਨੇ ਉਸ ਨੂੰ ਮਕਫ਼ੇਲਾਹ ਦੀ ਗੁਫ਼ਾ ਵਿੱਚ, ਜੋ ਹਿੱਤੀ ਸੋਹਰ ਦੇ ਪੁੱਤਰ ਅਫ਼ਰੋਨ ਦੀ ਪੈਲੀ ਵਿੱਚ ਹੈ, ਜਿਹੜਾ ਮਮਰੇ ਦੇ ਸਾਹਮਣੇ ਹੈ, ਦੱਬ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 10] ਅਰਥਾਤ ਉਸ ਜ਼ਮੀਨ ਵਿੱਚ ਜਿਹੜੀ ਅਬਰਾਹਾਮ ਨੇ ਹੇਤ ਦੇ ਪੁੱਤਰਾਂ ਤੋਂ ਮੁੱਲ ਲਈ ਸੀ, ਉੱਥੇ ਹੀ ਅਬਰਾਹਾਮ ਅਤੇ ਉਸ ਦੀ ਪਤਨੀ ਸਾਰਾਹ ਦੱਬੇ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 11] ਅਬਰਾਹਾਮ ਦੀ ਮੌਤ ਤੋਂ ਬਾਅਦ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਦੇ ਪੁੱਤਰ ਇਸਹਾਕ ਨੂੰ ਬਰਕਤ ਦਿੱਤੀ ਅਤੇ ਇਸਹਾਕ ਬਏਰ-ਲਹਈ-ਰੋਈ ਕੋਲ ਰਹਿੰਦਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 12] ਅਬਰਾਹਾਮ ਦੇ ਪੁੱਤਰ ਇਸਮਾਏਲ, ਜਿਸ ਨੂੰ ਸਾਰਾਹ ਦੀ ਦਾਸੀ ਮਿਸਰੀ ਹਾਜ਼ਰਾ ਨੇ ਅਬਰਾਹਾਮ ਲਈ ਜਣਿਆ, ਉਸ ਦੀ ਵੰਸ਼ਾਵਲੀ ਇਹ ਹੈ।
