[IRV | HI | NT | John | Chapter 9 | Verse 1] फिर जाते हुए उसने एक मनुष्य को देखा, जो जन्म से अंधा था।
[IRV | HI | NT | John | Chapter 9 | Verse 2] और उसके चेलों ने उससे पूछा, “हे रब्बी, किसने पाप किया था कि यह अंधा जन्मा, इस मनुष्य ने, या उसके माता पिता ने?”
[IRV | HI | NT | John | Chapter 9 | Verse 3] यीशु ने उत्तर दिया, “न तो इसने पाप किया था, न इसके माता पिता ने परन्तु यह इसलिए हुआ, कि परमेश्वर के काम उसमें प्रगट हों।
[IRV | HI | NT | John | Chapter 9 | Verse 4] जिसने मुझे भेजा है; हमें उसके काम दिन ही दिन में करना अवश्य है। वह रात आनेवाली है जिसमें कोई काम नहीं कर सकता।
[IRV | HI | NT | John | Chapter 9 | Verse 5] जब तक मैं जगत में हूँ, तब तक जगत की ज्योति हूँ।”(यूह. 8:12)
[IRV | HI | NT | John | Chapter 9 | Verse 6] यह कहकर उसने भूमि पर थूका और उस थूक से मिट्टी सानी, और वह मिट्टी उस अंधे की आँखों पर लगाकर।
[IRV | HI | NT | John | Chapter 9 | Verse 7] उससे कहा, “जा, शीलोह के कुण्ड में धो ले” (शीलोह का अर्थ भेजा हुआ है) अतः उसने जाकर धोया, और देखता हुआ लौट आया। (यशा. 35:5)
[IRV | HI | NT | John | Chapter 9 | Verse 8] तब पड़ोसी और जिन्होंने पहले उसे भीख माँगते देखा था, कहने लगे, “क्या यह वही नहीं, जो बैठा भीख माँगा करता था?”
[IRV | HI | NT | John | Chapter 9 | Verse 9] कुछ लोगों ने कहा, “यह वही है,” औरों ने कहा, “नहीं, परन्तु उसके समान है” उसने कहा, “मैं वही हूँ।”
[IRV | HI | NT | John | Chapter 9 | Verse 10] तब वे उससे पूछने लगे, “तेरी आँखें कैसे खुल गईं?”
[IRV | HI | NT | John | Chapter 9 | Verse 11] उसने उत्तर दिया, “यीशु नामक एक व्यक्ति ने मिट्टी सानी, और मेरी आँखों पर लगाकर मुझसे कहा, ‘शीलोह में जाकर धो ले,’ तो मैं गया, और धोकर देखने लगा।”
