[GNV | EN | OT | Proverbs | Chapter 1 | Verse 1] The Parables of Salomon the sonne of Dauid King of Israel,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 2] To knowe wisdome, and instruction, to vnderstand ye wordes of knowledge,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 3] To receiue instruction to do wisely, by iustice and iudgement and equitie,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 4] To giue vnto the simple, sharpenesse of wit, and to the childe knowledge and discretion.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 5] A wise man shall heare and increase in learning, and a man of vnderstanding shall attayne vnto wise counsels,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 6] To vnderstand a parable, and the interpretation, the wordes of ye wise, and their darke sayings.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 7] The feare of the Lord is the beginning of knowledge: but fooles despise wisedome and instruction.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 8] My sonne, heare thy fathers instruction, and forsake not thy mothers teaching.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 9] For they shalbe a comely ornament vnto thine head, and as chaines for thy necke.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 10] My sonne, if sinners doe intise thee, consent thou not.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 11] If they say, Come with vs, we will lay waite for blood, and lie priuilie for the innocent without a cause:
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 12] We wil swallow them vp aliue like a graue euen whole, as those that goe downe into the pit:
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 13] We shall finde all precious riches, and fill our houses with spoyle:
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 14] Cast in thy lot among vs: we will all haue one purse:
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 15] My sonne, walke not thou in the way with them: refraine thy foote from their path.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 16] For their feete runne to euill, and make haste to shed blood.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 17] Certainely as without cause the net is spred before the eyes of all that hath wing:
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 18] So they lay waite for blood and lie priuily for their liues.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 19] Such are the wayes of euery one that is greedy of gaine: he would take away the life of the owners thereof.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 20] Wisdome cryeth without: she vttereth her voyce in the streetes.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 21] She calleth in the hye streete, among the prease in the entrings of the gates, and vttereth her wordes in the citie, saying,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 22] O ye foolish, howe long will ye loue foolishnes? and the scornefull take their pleasure in scorning, and the fooles hate knowledge?
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 23] (Turne you at my correction: loe, I will powre out my mind vnto you, and make you vnderstand my wordes)
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 24] Because I haue called, and ye refused: I haue stretched out mine hand, and none woulde regarde.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 25] But ye haue despised all my counsell, and would none of my correction.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 26] I will also laugh at your destruction, and mocke, when your feare commeth.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 27] Whe your feare cometh like sudden desolation, and your destruction shall come like a whirle wind: whe affliction and anguish shall come vpon you,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 28] Then shall they call vpon me, but I will not answere: they shall seeke me early, but they shall not finde me,
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 29] Because they hated knowledge, and did not chuse the feare of the Lord.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 30] They would none of my counsell, but despised all my correction.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 31] Therefore shall they eate of ye fruite of their owne way, and be filled with their owne deuises.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 32] For ease slaieth the foolish, and the prosperitie of fooles destroyeth them.
[GNV | EN | OT | Proverbs | Chapter 1 | Verse 33] But he that obeyeth me, shall dwell safely, and be quiet from feare of euill.
