[LXX | EL | OT | Micah | Chapter 4 | Verse 1] Καὶ ἔσται ἐπʼ ἐσχάτων τῶν ἡμερῶν ἐμφανὲς τὸ ὄρος Κυρίου, ἕτοιμον ἐπὶ τὰς κορυφὰς τῶν ὀρέων, καὶ μετεωρισθήσεται ὑπεράνω τῶν βουνῶν· καὶ σπεύσουσι πρὸς αὐτὸ λαοὶ,
[LXX | EL | OT | Micah | Chapter 4 | Verse 2] καὶ πορεύσονται ἔθνη πολλὰ καὶ ἐροῦσι, δεῦτε, ἀναβῶμεν εἰς τὸ ὄρος Κυρίου, καὶ εἰς τὸν οἶκον τοῦ Θεοῦ Ἰακώβ· καὶ δείξουσιν ἡμῖν τὴν ὁδὸν αὐτοῦ, καὶ πορευσόμεθα ἐν ταῖς τρίβοις αὐτοῦ· ὅτι ἐκ Σιὼν ἐξελεύσεται νόμος, καὶ λόγος Κυρίου ἐξ Ἱερουσαλήμ.
[LXX | EL | OT | Micah | Chapter 4 | Verse 3] Καὶ κρινεῖ ἀναμέσον λαῶν πολλῶν, καὶ ἐξελέγξει ἔθνη ἰσχυρὰ ἕως εἰς μακράν· καὶ κατακόψουσι τὰς ῥομφαίας αὐτῶν εἰς ἄροτρα, καὶ τὰ δόρατα αὐτῶν εἰς δρέπανα, καὶ οὐκέτι μὴ ἀντάρῃ ἔθνος ἐπʼ ἔθνος ῥομφαίαν, καὶ οὐκέτι μὴ μάθωσι πολεμεῖν·
[LXX | EL | OT | Micah | Chapter 4 | Verse 4] Καὶ ἀναπαύσεται ἕκαστος ὑποκάτω ἀμπέλου αὐτοῦ, καὶ ἕκαστος ὑποκάτω συκῆς αὐτοῦ, καὶ οὐκ ἔσται ὁ ἐκφοβῶν, διότι τὸ στόμα Κυρίου παντοκράτορος ἐλάλησε ταῦτα·
[LXX | EL | OT | Micah | Chapter 4 | Verse 5] Ὅτι πάντες οἱ λαοὶ πορεύσονται ἕκαστος τὴν ὁδὸν αὐτοῦ, ἡμεῖς δὲ πορευσόμεθα ἐν ὀνόματι Κυρίου Θεοῦ ἡμῶν εἰς τὸν αἰῶνα, καὶ ἐπέκεινα.
[LXX | EL | OT | Micah | Chapter 4 | Verse 6] Ἐν τῇ ἡμέρᾳ ἐκείνῃ, λέγει Κύριος, συνάξω τὴν συντετριμμένην, καὶ τὴν ἐξωσμένην εἰσδέξομαι, καὶ οὓς ἀπωσάμην.
[LXX | EL | OT | Micah | Chapter 4 | Verse 7] Καὶ θήσομαι τὴν συντετριμμένην εἰς ὑπόλειμμα, καὶ τὴν ἀπωσμένην εἰς ἔθνος δυνατόν· καὶ βασιλεύσει Κύριος ἐπʼ αὐτοὺς ἐν ὄρει Σιὼν ἀπὸ τοῦ νῦν ἕως εἰς τὸν αἰῶνα.
[LXX | EL | OT | Micah | Chapter 4 | Verse 8] Καὶ σὺ πύργος ποιμνίου αὐχμώδης, θυγάτηρ Σιὼν, ἐπὶ σὲ ἥξει, καὶ εἰσελεύσεται ἡ ἀρχὴ, ἡ πρώτη βασιλεία ἐκ Βαβυλῶνος τῇ θυγατρὶ Ἱερουσαλήμ.
[LXX | EL | OT | Micah | Chapter 4 | Verse 9] Καὶ νῦν ἱνατί ἔγνως κακά; μὴ βασιλεὺς οὐκ ἦν σοι; ἢ ἡ βουλή σου ἀπώλετο, ὅτι κατεκράτησάν σου ὠδῖνες ὡς τικτούσης;
[LXX | EL | OT | Micah | Chapter 4 | Verse 10] Ὤδινε καὶ ἀνδρίζου, καὶ ἔγγιζε θυγάτηρ Σιὼν ὡς τίκτουσα· διότι νῦν ἐξελεύσῃ ἐκ πόλεως, καὶ κατασκηνώσεις ἐν πεδίῳ, καὶ ἥξεις ἕως Βαβυλῶνος· ἐκεῖθεν ῥύσεταί σε, καὶ ἐκεῖθεν λυτρώσεταί σε Κύριος ὁ Θεός σου ἐκ χειρὸς ἐχθρῶν σου.
[LXX | EL | OT | Micah | Chapter 4 | Verse 11] Καὶ νῦν ἐπισυνήχθησαν ἐπὶ σὲ ἔθνη πολλὰ, λέγοντες, ἐπιχαρούμεθα, καὶ ἐπόψονται ἐπὶ Σιὼν οἱ ὀφθαλμοὶ ἡμῶν.
[LXX | EL | OT | Micah | Chapter 4 | Verse 12] Αὐτοὶ δὲ οὐκ ἔγνωσαν τὸν λογισμὸν Κυρίου, καὶ οὐ συνῆκαν τὴν βουλὴν αὐτοῦ, ὅτι συνήγαγεν αὐτοὺς ὡς δράγματα ἅλωνος.
[LXX | EL | OT | Micah | Chapter 4 | Verse 13] Ἀνάστηθι, καὶ ἀλόα αὐτοὺς θυγάτηρ Σιὼν, ὅτι τὰ κέρατά σου θήσομαι σιδηρᾶ, καὶ τὰς ὁπλάς σου θήσομαι χαλκᾶς· καὶ κατατήξεις λαοὺς πολλοὺς, καὶ ἀναθήσεις τῷ Κυρίῳ τὸ πλῆθος αὐτῶν, καὶ τὴν ἰσχὺν αὐτῶν τῷ Κυρίῳ πάσης τῆς γῆς.
[LXX | EL | OT | Micah | Chapter 4 | Verse 14] Νῦν ἐμφραχθήσεται θυγάτηρ ἐμφραγμῷ, συνοχὴν ἔταξεν ἐφʼ ἡμᾶς, ἐν ῥάβδῳ πατάξουσιν ἐπὶ σιαγόνα τὰς φυλὰς τοῦ Ἰσραήλ.
