[IRV | PA | OT | Psalms | Chapter 97 | Verse 1] ਯਹੋਵਾਹ ਰਾਜ ਕਰਦਾ ਹੈ, ਧਰਤੀ ਖੁਸ਼ ਹੋਵੇ, ਟਾਪੂ ਜਿਹੜੇ ਬਹੁਤ ਸਾਰੇ ਹਨ ਅਨੰਦ ਹੋਣ!
[IRV | PA | OT | Psalms | Chapter 97 | Verse 2] ਬੱਦਲ ਅਤੇ ਅਨ੍ਹੇਰਾ ਉਹ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਹਨ, ਧਰਮ ਅਤੇ ਨਿਆਂ ਉਹ ਦੀ ਰਾਜ ਗੱਦੀ ਦੀ ਨੀਂਹ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 97 | Verse 3] ਅੱਗ ਉਹ ਦੇ ਅੱਗੇ ਚੱਲਦੀ ਹੈ, ਅਤੇ ਉਹ ਦੇ ਵਿਰੋਧੀਆਂ ਨੂੰ ਚੁਫ਼ੇਰਿਓਂ ਭਸਮ ਕਰ ਦਿੰਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 97 | Verse 4] ਇਹ ਦੀਆਂ ਬਿਜਲੀਆਂ ਜਗਤ ਨੂੰ ਲਿਸ਼ਕਾਉਂਦੀਆਂ ਹਨ, ਧਰਤੀ ਵੇਖ ਕੇ ਕੰਬ ਉੱਠਦੀ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 97 | Verse 5] ਯਹੋਵਾਹ ਦੀ ਹਜ਼ੂਰੀ ਵਿੱਚ ਪਰਬਤ ਮੋਮ ਵਾਂਗੂੰ ਪੰਘਰ ਜਾਂਦੇ ਹਨ! ਹਾਂ, ਸਾਰੀ ਧਰਤੀ ਦੇ ਪ੍ਰਭੂ ਦੀ ਹਜ਼ੂਰੀ ਵਿੱਚ!
[IRV | PA | OT | Psalms | Chapter 97 | Verse 6] ਅਕਾਸ਼ ਉਹ ਦੇ ਧਰਮ ਦਾ ਨਿਰਣਾ ਕਰਦੇ ਹਨ, ਅਤੇ ਸਾਰੇ ਲੋਕ ਉਹ ਦਾ ਪਰਤਾਪ ਵੇਖਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 97 | Verse 7] ਉੱਕਰੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਦੇ ਸਾਰੇ ਪੁਜਾਰੀ, ਜਿਹੜੇ ਬੁੱਤਾਂ ਉੱਤੇ ਫੁੱਲਦੇ ਹਨ ਸ਼ਰਮਿੰਦੇ ਹੋਣ, ਸਾਰੇ ਦੇਵਤੇ ਉਹ ਨੂੰ ਮੱਥਾ ਟੇਕਣ!
[IRV | PA | OT | Psalms | Chapter 97 | Verse 8] ਹੇ ਯਹੋਵਾਹ, ਤੇਰਿਆਂ ਨਿਆਂਵਾਂ ਦੇ ਕਾਰਨ, ਸੀਯੋਨ ਨੇ ਸੁਣਿਆ ਅਤੇ ਅਨੰਦ ਹੋਇਆ, ਅਤੇ ਯਹੂਦਾਹ ਦੀਆਂ ਧੀਆਂ ਨੇ ਖੁਸ਼ੀ ਮਨਾਈ।
[IRV | PA | OT | Psalms | Chapter 97 | Verse 9] ਸਾਰੀ ਧਰਤੀ ਉੱਤੇ, ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਤਾਂ ਅੱਤ ਮਹਾਨ ਹੈਂ, ਤੂੰ ਸਾਰਿਆਂ ਦੇਵਤਿਆਂ ਨਾਲੋਂ ਬਹੁਤ ਮਹਾਨ ਹੈਂ!
[IRV | PA | OT | Psalms | Chapter 97 | Verse 10] ਹੇ ਯਹੋਵਾਹ ਦੇ ਪ੍ਰੇਮੀਓ, ਬੁਰਿਆਈ ਤੋਂ ਘਿਣ ਕਰੋ! ਉਹ ਆਪਣੇ ਸੰਤਾਂ ਦੀਆਂ ਜਾਨਾਂ ਦੀ ਰੱਖਿਆ ਕਰਦਾ ਹੈ, ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਦੁਸ਼ਟਾਂ ਦੇ ਹੱਥੋਂ ਛੁਡਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 97 | Verse 11] ਧਰਮੀਆਂ ਲਈ ਚਾਨਣ ਬੀਜਿਆ ਗਿਆ ਹੈ, ਅਤੇ ਸਿੱਧੇ ਮਨ ਵਾਲਿਆਂ ਲਈ ਅਨੰਦ।
[IRV | PA | OT | Psalms | Chapter 97 | Verse 12] ਹੇ ਧਰਮੀਓ, ਯਹੋਵਾਹ ਵਿੱਚ ਅਨੰਦ ਹੋਵੋ, ਅਤੇ ਉਹ ਦੀ ਪਵਿੱਤਰ ਨਾਮ ਦਾ ਧੰਨਵਾਦ ਕਰੋ!
