[IRV | UR | OT | Job | Chapter 5 | Verse 1] ज़रा पुकार क्या कोई है जो तुझे जवाब देगा? और मुक़द्दसों में से तू किसकी तरफ़ फिरेगा?
[IRV | UR | OT | Job | Chapter 5 | Verse 2] क्यूँकि कुढ़ना बेवक़ूफ़ को मार डालता है, और जलन बेवक़ूफ़ की जान ले लेती है।
[IRV | UR | OT | Job | Chapter 5 | Verse 3] मैंने बेवक़ूफ़ को जड़ पकड़ते देखा है, लेकिन बराबर उसके घर पर ला'नत की।
[IRV | UR | OT | Job | Chapter 5 | Verse 4] उसके बाल — बच्चे सलामती से दूर हैं; वह फाटक ही पर कुचले जाते हैं, और कोई नहीं जो उन्हें छुड़ाए।
[IRV | UR | OT | Job | Chapter 5 | Verse 5] भूका उसकी फ़सल को खाता है, बल्कि उसे काँटों में से भी निकाल लेता है। और प्यासा उसके माल को निगल जाता है।
[IRV | UR | OT | Job | Chapter 5 | Verse 6] क्यूँकि मुसीबत मिट्टी में से नहीं उगती। न दुख ज़मीन में से निकलता है।
[IRV | UR | OT | Job | Chapter 5 | Verse 7] बस जैसे चिंगारियाँ ऊपर ही को उड़ती हैं, वैसे ही इंसान दुख के लिए पैदा हुआ है।
[IRV | UR | OT | Job | Chapter 5 | Verse 8] लेकिन मैं तो ख़ुदा ही का तालिब रहूँगा, और अपना मु'आमिला ख़ुदा ही पर छोड़ूँगा।
[IRV | UR | OT | Job | Chapter 5 | Verse 9] जो ऐसे बड़े बड़े काम जो बयान नहीं हो सकते, और बेशुमार 'अजीब काम करता है।
[IRV | UR | OT | Job | Chapter 5 | Verse 10] वही ज़मीन पर पानी बरसाता, और खेतों में पानी भेजता है।
[IRV | UR | OT | Job | Chapter 5 | Verse 11] इसी तरह वह हलीमों को ऊँची जगह पर बिठाता है, और मातम करनेवाले सलामती की सरफ़राज़ी पाते हैं।
[IRV | UR | OT | Job | Chapter 5 | Verse 12] वह 'अय्यारों की तदबीरों को बातिल कर देता है। यहाँ तक कि उनके हाथ उनके मक़सद को पूरा नहीं कर सकते।
[IRV | UR | OT | Job | Chapter 5 | Verse 13] वह होशियारों की उन ही की चालाकियों में फसाता है, और टेढ़े लोगों की मशवरत जल्द जाती रहती है।
[IRV | UR | OT | Job | Chapter 5 | Verse 14] उन्हें दिन दहाड़े अँधेरे से पाला पड़ता है, और वह दोपहर के वक़्त ऐसे टटोलते फिरते हैं जैसे रात को।
[IRV | UR | OT | Job | Chapter 5 | Verse 15] लेकिन मुफ़लिस को उनके मुँह की तलवार, और ज़बरदस्त के हाथ से वह बचालेता है।
[IRV | UR | OT | Job | Chapter 5 | Verse 16] जो ग़रीब को उम्मीद रहती है, और बदकारी अपना मुँह बंद कर लेती है।
[IRV | UR | OT | Job | Chapter 5 | Verse 17] देख, वह आदमी जिसे ख़ुदा तम्बीह देता है ख़ुश क़िस्मत है। इसलिए क़ादिर — ए — मुतलक़ की तादीब को बेकार न जान।
[IRV | UR | OT | Job | Chapter 5 | Verse 18] क्यूँकि वही मजरूह करता और पट्टी बाँधता है। वही ज़ख़्मी करता है और उसी के हाथ शिफ़ा देते हैं।
[IRV | UR | OT | Job | Chapter 5 | Verse 19] वह तुझे छ: मुसीबतों से छुड़ाएगा, बल्कि सात में भी कोई आफ़त तुझे छूने न पाएगी।
[IRV | UR | OT | Job | Chapter 5 | Verse 20] काल में वह तुझ को मौत से बचाएगा, और लड़ाई में तलवार की धार से।
[IRV | UR | OT | Job | Chapter 5 | Verse 21] तू ज़बान के कोड़े से महफ़ूज़ “रखा जाएगा, और जब हलाकत आएगी तो तुझे डर नहीं लगेगा।
[IRV | UR | OT | Job | Chapter 5 | Verse 22] तू हलाकत और ख़ुश्क साली पर हँसेगा, और ज़मीन के दरिन्दों से तुझे कुछ ख़ौफ़ न होगा।
[IRV | UR | OT | Job | Chapter 5 | Verse 23] मैदान के पत्थरों के साथ तेरा एका होगा, और जंगली जानवर तुझ से मेल रखेंगे।
[IRV | UR | OT | Job | Chapter 5 | Verse 24] और तू जानेगा कि तेरा ख़ेमा महफ़ूज़ है, और तू अपने घर में जाएगा और कोई चीज़ ग़ाएब न पाएगा।
[IRV | UR | OT | Job | Chapter 5 | Verse 25] तुझे यह भी मा'लूम होगा कि तेरी नसल बड़ी, और तेरी औलाद ज़मीन की घास की तरह बढ़ेगी।
[IRV | UR | OT | Job | Chapter 5 | Verse 26] तू पूरी उम्र में अपनी क़ब्र में जाएगा, जैसे अनाज के पूले अपने वक़्त पर जमा' किए जाते हैं।
[IRV | UR | OT | Job | Chapter 5 | Verse 27] देख, हम ने इसकी तहक़ीक़ की और यह बात यूँ ही है। इसे सुन ले और अपने फ़ायदे के लिए इसे याद रख।”
