[BSB | EN | OT | Numbers | Chapter 2 | Verse 1] Then the LORD said to Moses and Aaron:
[BSB | EN | OT | Numbers | Chapter 2 | Verse 2] “The Israelites are to camp around the Tent of Meeting at a distance from it, each man under his standard, with the banners of his family.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 3] On the east side, toward the sunrise, the divisions of Judah are to camp under their standard: The leader of the descendants of Judah is Nahshon son of Amminadab,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 4] and his division numbers 74,600.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 5] The tribe of Issachar will camp next to it. The leader of the Issacharites is Nethanel son of Zuar,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 6] and his division numbers 54,400.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 7] Next will be the tribe of Zebulun. The leader of the Zebulunites is Eliab son of Helon,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 8] and his division numbers 57,400.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 9] The total number of men in the divisions of the camp of Judah is 186,400; they shall set out first.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 10] On the south side, the divisions of Reuben are to camp under their standard: The leader of the Reubenites is Elizur son of Shedeur,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 11] and his division numbers 46,500.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 12] The tribe of Simeon will camp next to it. The leader of the Simeonites is Shelumiel son of Zurishaddai,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 13] and his division numbers 59,300.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 14] Next will be the tribe of Gad. The leader of the Gadites is Eliasaph son of Deuel,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 15] and his division numbers 45,650.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 16] The total number of men in the divisions of the camp of Reuben is 151,450; they shall set out second.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 17] In the middle of the camps, the Tent of Meeting is to travel with the camp of the Levites. They are to set out in the order they encamped, each in his own place under his standard.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 18] On the west side, the divisions of Ephraim are to camp under their standard: The leader of the Ephraimites is Elishama son of Ammihud,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 19] and his division numbers 40,500.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 20] The tribe of Manasseh will be next to it. The leader of the Manassites is Gamaliel son of Pedahzur,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 21] and his division numbers 32,200.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 22] Next will be the tribe of Benjamin. The leader of the Benjamites is Abidan son of Gideoni,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 23] and his division numbers 35,400.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 24] The total number of men in the divisions of the camp of Ephraim is 108,100; they shall set out third.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 25] On the north side, the divisions of Dan are to camp under their standard: The leader of the Danites is Ahiezer son of Ammishaddai,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 26] and his division numbers 62,700.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 27] The tribe of Asher will camp next to it. The leader of the Asherites is Pagiel son of Ocran,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 28] and his division numbers 41,500.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 29] Next will be the tribe of Naphtali. The leader of the Naphtalites is Ahira son of Enan,
[BSB | EN | OT | Numbers | Chapter 2 | Verse 30] and his division numbers 53,400.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 31] The total number of men in the camp of Dan is 157,600; they shall set out last, under their standards.”
[BSB | EN | OT | Numbers | Chapter 2 | Verse 32] These are the Israelites, numbered according to their families. The total of those counted in the camps, by their divisions, was 603,550.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 33] But the Levites were not counted among the other Israelites, as the LORD had commanded Moses.
[BSB | EN | OT | Numbers | Chapter 2 | Verse 34] So the Israelites did everything the LORD commanded Moses; they camped under their standards in this way and set out in the same way, each man with his clan and his family.
