[ASV | EN | OT | Psalms | Chapter 147 | Verse 1] Praise ye Jehovah; For it is good to sing praises unto our God; For it is pleasant, and praise is comely.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 2] Jehovah doth build up Jerusalem; He gathereth together the outcasts of Israel.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 3] He healeth the broken in heart, And bindeth up their wounds.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 4] He counteth the number of the stars; He calleth them all by their names.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 5] Great is our Lord, and mighty in power; His understanding is infinite.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 6] Jehovah upholdeth the meek: He bringeth the wicked down to the ground.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 7] Sing unto Jehovah with thanksgiving; Sing praises upon the harp unto our God,
[ASV | EN | OT | Psalms | Chapter 147 | Verse 8] Who covereth the heavens with clouds, Who prepareth rain for the earth, Who maketh grass to grow upon the mountains.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 9] He giveth to the beast his food, And to the young ravens which cry.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 10] He delighteth not in the strength of the horse: He taketh no pleasure in the legs of a man.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 11] Jehovah taketh pleasure in them that fear him, In those that hope in his lovingkindness.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 12] Praise Jehovah, O Jerusalem; Praise thy God, O Zion.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 13] For he hath strengthened the bars of thy gates; He hath blessed thy children within thee.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 14] He maketh peace in thy borders; He filleth thee with the finest of the wheat.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 15] He sendeth out his commandment upon earth; His word runneth very swiftly.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 16] He giveth snow like wool; He scattereth the hoarfrost like ashes.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 17] He casteth forth his ice like morsels: Who can stand before his cold?
[ASV | EN | OT | Psalms | Chapter 147 | Verse 18] He sendeth out his word, and melteth them: He causeth his wind to blow, and the waters flow.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 19] He showeth his word unto Jacob, His statutes and his ordinances unto Israel.
[ASV | EN | OT | Psalms | Chapter 147 | Verse 20] He hath not dealt so with any nation; And as for his ordinances, they have not known them. Praise ye Jehovah.
