[IRV | KN | NT | Hebrews | Chapter 6 | Verse 1] ಆದುದರಿಂದ ಕ್ರಿಸ್ತನ ವಿಷಯವಾದ ಪ್ರಾಥಮಿಕ ಉಪದೇಶವನ್ನು ಬಿಟ್ಟು, ನಿರ್ಜೀವ ಕ್ರಿಯೆಗಳಿಂದ ಮಾನಸಾಂತರವೂ, ದೇವರಲ್ಲಿ ನಂಬಿಕೆಯೂ, ದೀಕ್ಷಾಸ್ನಾನಗಳ ಬೋಧನೆಯೂ, ಹಸ್ತಾರ್ಪಣೆಯೂ, ಸತ್ತವರಿಗೆ ಪುನರುತ್ಥಾನವೂ ಮತ್ತು ನಿತ್ಯವಾದ ನ್ಯಾಯತೀರ್ಪೂ ಉಂಟೆಂಬುದರ ಕುರಿತು ಪದೇಪದೇ ಅಸ್ತಿವಾರವನ್ನೆ ಹಾಕುತಿರದೆ ನಾವು ಪರಿಪಕ್ವತೆಯೆಡೆಗೆ ಸಾಗೋಣ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 2] <range>
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 3] ದೇವರು ಅನುಮತಿಸುವುದಾದರೆ ನಾವು ಇವುಗಳನ್ನು ಮಾಡುವೆವು.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 4] ಒಂದು ಸಾರಿ ಬೆಳಕಿನಲ್ಲಿ ಸೇರಿದವರು ಸ್ವರ್ಗೀಯ ದಾನವನ್ನು ಅನುಭವಿಸಿದವರು, ಪವಿತ್ರಾತ್ಮನಲ್ಲಿ ಪಾಲುಗಾರರಾದವರು,
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 5] ದೇವರ ವಾಕ್ಯದ ಶ್ರೇಷ್ಠತೆಯನ್ನೂ ಮುಂದಣ ಯುಗದ ಶಕ್ತಿಯನ್ನೂ ಅನುಭವಿಸಿದವರು ಅದರಿಂದ ಹಿಂಜಾರಿಹೋದರೆ,
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 6] ಅವರಲ್ಲಿ ತಿರುಗಿ ಮಾನಸಾಂತರವನ್ನು ಹುಟ್ಟಿಸುವುದು ಅಸಾಧ್ಯ, ಯಾಕೆಂದರೆ ಅವರು ತಾವಾಗಿಯೇ ದೇವರ ಮಗನನ್ನು ಪುನಃ ಶಿಲುಬೆಗೆ ಹಾಕುವವರೂ ಆತನನ್ನು ಬಹಿರಂಗವಾಗಿ ಅವಮಾನಪಡಿಸುವವರೂ ಆಗಿರುತ್ತಾರೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 7] ಭೂಮಿಯು ತನ್ನ ಮೇಲೆ ಅನೇಕಾವರ್ತಿ ಸುರಿಯುವ ಮಳೆಯನ್ನು ಹೀರಿಕೊಂಡು, ಅದು ಯಾರ ನಿಮಿತ್ತವಾಗಿ ವ್ಯವಸಾಯ ಮಾಡಲ್ಪಡುತ್ತದೋ, ಅವರಿಗೆ ಅನುಕೂಲವಾದ ಬೆಳೆಯನ್ನು ಕೊಡುತ್ತದೆ, ಅದು ದೇವರ ಆಶೀರ್ವಾದವನ್ನು ಹೊಂದುತ್ತದೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 8] ಆದರೆ ಅದು ಮುಳ್ಳುಗಿಡಗಳನ್ನೂ ಕಳೆಗಳನ್ನೂ ಬೆಳೆಸಿದರೆ, ಅಯೋಗ್ಯವಾದದ್ದಾಗಿ ಶಾಪಕ್ಕೆ ಗುರಿಯಾಗುತ್ತದೆ. ಕೊನೆಗದು ಸುಡಲ್ಪಡುತ್ತದೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 9] ಪ್ರಿಯರೇ, ಈ ರೀತಿಯಾಗಿ ನಾವು ಮಾತನಾಡಿದರೂ ನಿಮ್ಮ ವಿಷಯವಾಗಿಯೂ ರಕ್ಷಣೆಗೆ ಸಂಬಂಧಿಸಿದವುಗಳಲ್ಲಿಯೂ ನೀವು ಉತ್ತಮರಾಗಿದ್ದೀರೆಂದು ನಂಬಿದ್ದೇವೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 10] ನೀವು ದೇವಜನರಿಗೆ ಉಪಚಾರ ಮಾಡಿದ್ದೀರಿ, ಇನ್ನೂ ಮಾಡುತ್ತಾ ಇದ್ದಿರಿ. ಈ ಕೆಲಸವನ್ನು ಮತ್ತು ಇದರಲ್ಲಿ ನೀವು ಆತನ ನಾಮದ ಕಡೆಗೆ ತೋರಿಸಿದ ಪ್ರೀತಿಯನ್ನು ಆತನು ಮರೆಯುವುದಿಲ್ಲ, ಯಾಕೆಂದರೆ ದೇವರು ಅನೀತಿಯುಳ್ಳವನಲ್ಲ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 11] ನಿರೀಕ್ಷೆಯ ಸಂಪೂರ್ಣ ನಿಶ್ಚಯತ್ವವನ್ನು ಹೊಂದುವುದಕ್ಕಾಗಿ ಅಂತ್ಯದವರೆಗೂ ನೀವು ಅದೇ ಶ್ರದ್ಧೆಯನ್ನು ತೋರಿಸಬೇಕೆಂದು ನಾನು ಬಹಳವಾಗಿ ಅಪೇಕ್ಷಿಸುತ್ತೇವೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 12] ನೀವು ಸೋಮಾರಿಗಳಾಗಿರಬೇಕೆಂದು ಅಪೇಕ್ಷಿಸುವುದಿಲ್ಲ, ಬದಲಿಗೆ ನಂಬಿಕೆಯಿಂದಲೂ, ತಾಳ್ಮೆಯಿಂದಲೂ, ವಾಗ್ದಾನಗಳನ್ನು ಬಾಧ್ಯವಾಗಿ ಹೊಂದುವವರನ್ನು ಅನುಸರಿಸುವವರಾಗಬೇಕೆಂದು ಕೋರುತ್ತೇನೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 13] ದೇವರು ಅಬ್ರಹಾಮನಿಗೆ ವಾಗ್ದಾನ ಮಾಡಿದಾಗ ತನಗಿಂತಲೂ ಹೆಚ್ಚಿನವರು ಯಾರೂ ಇಲ್ಲದ್ದರಿಂದ ತನ್ನ ಮೇಲೆ ಆಣೆಯಿಟ್ಟು,
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 14] “ಖಂಡಿತವಾಗಿಯೂ ನಾನು ನಿನ್ನನ್ನು ಆಶೀರ್ವದಿಸುವೆನು. ನಿನ್ನ ಸಂತಾನವನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುವೆನು” ಎಂದು ಹೇಳಿದನಷ್ಟೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 15] ಹೀಗೆ ಅಬ್ರಹಾಮನು ತಾಳ್ಮೆಯಿಂದ ಕಾದುಕೊಂಡಿದ್ದು ವಾಗ್ದಾನವನ್ನು ಪಡೆದುಕೊಂಡನು.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 16] ಮನುಷ್ಯರು ತಮಗಿಂತಲೂ ಹೆಚ್ಚಿನವನ ಮೇಲೆ ಆಣೆಯಿಡುತ್ತಾರಷ್ಟೆ, ಆಣೆಯನ್ನು ದೃಢಪಡಿಸಿದ ಮೇಲೆ ವಿವಾದವು ಅಂತ್ಯವಾಗುವುದು.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 17] ಹಾಗೆಯೇ ದೇವರು ತನ್ನ ಸಂಕಲ್ಪವು ಬದಲಾಗಲಾರದ್ದೆಂಬುದನ್ನು, ವಾಗ್ದಾನದ ಬಾಧ್ಯಸ್ಥರಿಗೆ ಬಹು ಸ್ಪಷ್ಟವಾಗಿ ತೋರಿಸಬೇಕೆಂದು ಆಣೆಯಿಟ್ಟು ಸ್ಥಿರಪಡಿಸಿದನು.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 18] ದೇವರ ವಾಗ್ದಾನ ಮತ್ತು ಆಣೆ ಇವೆರಡೂ ನಿಶ್ಚಲವಾದ ಆಧಾರಗಳು ಏಕೆಂದರೆ ದೇವರು ಸುಳ್ಳಾಡುವವನಲ್ಲ. ಅದುದರಿಂದ ಆಶ್ರಯವನ್ನು ಹೊಂದಬೇಕೆಂದು ಓಡಿಬಂದು, ನಮ್ಮ ಮುಂದೆ ಇಟ್ಟಿರುವ ನಿರೀಕ್ಷೆಯನ್ನು ಹಿಡಿದುಕೊಂಡವರಾದ ನಮಗೆ ಬಲವಾದ ಪ್ರೋತ್ಸಾಹ ಉಂಟಾಯಿತು.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 19] ಆ ನಿರೀಕ್ಷೆಯು ನಮ್ಮ ಪ್ರಾಣಕ್ಕೆ ವಿಶ್ವಾಸಾರ್ಹವಾದದ್ದೂ ಸ್ಥಿರವಾದದ್ದೂ ಆದ ಲಂಗರವಾಗಿದೆ. ಅದು ಅತಿ ಪರಿಶುದ್ಧ ಸ್ಥಳದ ತೆರೆಯ ಒಳಗಡೆ ಪ್ರವೇಶಿಸುವಂಥದ್ದಾಗಿದೆ.
[IRV | KN | NT | Hebrews | Chapter 6 | Verse 20] ಅಲ್ಲಿಗೆ ಯೇಸು ಸದಾಕಾಲವೂ ಮೆಲ್ಕಿಜೆದೇಕನ ತರಹದ ಮಹಾಯಾಜಕನಾಗಿ, ನಮಗೋಸ್ಕರ ಮುಂಚಿತವಾಗಿಯೇ ಹೋಗಿ ಆ ಸಾನ್ನಿಧ್ಯವನ್ನು ಪ್ರವೇಶಿಸಿದ್ದಾನೆ.
