[ERV | EN | OT | Genesis | Chapter 5 | Verse 1] This is the book of the generations of Adam. In the day that God created man, in the likeness of God made he him;
[ERV | EN | OT | Genesis | Chapter 5 | Verse 2] male and female created he them; and blessed them, and called their name Adam, in the day when they were created.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 3] And Adam lived an hundred and thirty years, and begat a son in his own likeness, after his image; and called his name Seth:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 4] and the days of Adam after he begat Seth were eight hundred years: and he begat sons and daughters.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 5] And all the days that Adam lived were nine hundred and thirty years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 6] And Seth lived an hundred and five years, and begat Enosh:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 7] and Seth lived after he begat Enosh eight hundred and seven years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 8] and all the days of Seth were nine hundred and twelve years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 9] And Enosh lived ninety years, and begat Kenan:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 10] and Enosh lived after he begat Kenan eight hundred and fifteen years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 11] and all the days of Enosh were nine hundred and five years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 12] And Kenan lived seventy years, and begat Mahalalel:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 13] and Kenan lived after he begat Mahalalel eight hundred and forty years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 14] and all the days of Kenan were nine hundred and ten years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 15] And Mahalalel lived sixty and five years, and begat Jared:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 16] And Mahalalel lived after he begat Jared eight hundred and thirty years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 17] and all the days of Mahalalel were eight hundred ninety and five years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 18] And Jared lived an hundred sixty and two years, and begat Enoch:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 19] and Jared lived after he begat Enoch eight hundred years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 20] And all the days of Jared were nine hundred sixty and two years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 21] And Enoch lived sixty and five years, and begat Methuselah:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 22] and Enoch walked with God after he begat Methuselah three hundred years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 23] and all the days of Enoch were three hundred sixty and five years:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 24] and Enoch walked with God: and he was not; for God took him.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 25] And Methuselah lived an hundred eighty and seven years, and begat Lamech:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 26] and Methuselah lived after he begat Lamech seven hundred eighty and two years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 27] And all the days of Methuselah were nine hundred sixty and nine years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 28] And Lamech lived an hundred eighty and two years, and begat a son:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 29] and he called his name Noah, saying, This same shall comfort us for our work and for the toil of our hands, because of the ground which the LORD hath cursed.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 30] And Lamech lived after he begat Noah five hundred ninety and five years, and begat sons and daughters:
[ERV | EN | OT | Genesis | Chapter 5 | Verse 31] And all the days of Lamech were seven hundred seventy and seven years: and he died.
[ERV | EN | OT | Genesis | Chapter 5 | Verse 32] And Noah was five hundred years old: and Noah begat Shem, Ham, and Japheth.
