[ASV | EN | NT | Luke | Chapter 20 | Verse 1] And it came to pass, on one of those days, as he was teaching the people in the temple, and preaching the gospel, there came upon him the priests and the scribes with the elders;
[ASV | EN | NT | Luke | Chapter 20 | Verse 2] and they spake unto him, saying, Tell us: By what authority doest thou these things? or who is he that gave thee this authority?
[ASV | EN | NT | Luke | Chapter 20 | Verse 3] And he answered and said unto them, I also will ask you one question; and tell me:
[ASV | EN | NT | Luke | Chapter 20 | Verse 4] The baptism of John, was it from heaven, or from men?
[ASV | EN | NT | Luke | Chapter 20 | Verse 5] And they reasoned with themselves, saying, If we shall say, From heaven; he will say, Why did ye not believe him?
[ASV | EN | NT | Luke | Chapter 20 | Verse 6] But if we shall say, From men; all the people will stone us: for they are persuaded that John was a prophet.
[ASV | EN | NT | Luke | Chapter 20 | Verse 7] And they answered, that they knew not whence it was.
[ASV | EN | NT | Luke | Chapter 20 | Verse 8] And Jesus said unto them, Neither tell I you by what authority I do these things.
[ASV | EN | NT | Luke | Chapter 20 | Verse 9] And he began to speak unto the people this parable: A man planted a vineyard, and let it out to husbandmen, and went into another country for a long time.
[ASV | EN | NT | Luke | Chapter 20 | Verse 10] And at the season he sent unto the husbandmen a servant, that they should give him of the fruit of the vineyard: but the husbandmen beat him, and sent him away empty.
[ASV | EN | NT | Luke | Chapter 20 | Verse 11] And he sent yet another servant: and him also they beat, and handled him shamefully, and sent him away empty.
[ASV | EN | NT | Luke | Chapter 20 | Verse 12] And he sent yet a third: and him also they wounded, and cast him forth.
[ASV | EN | NT | Luke | Chapter 20 | Verse 13] And the lord of the vineyard said, What shall I do? I will send my beloved son; it may be they will reverence him when they see him.
[ASV | EN | NT | Luke | Chapter 20 | Verse 14] But when the husbandmen saw him, they reasoned among themselves, saying, This is the heir; come, let us kill him, that the inheritance may be ours.
[ASV | EN | NT | Luke | Chapter 20 | Verse 15] And they cast him forth out of the vineyard, and killed him. What therefore will the lord of the vineyard do unto them?
[ASV | EN | NT | Luke | Chapter 20 | Verse 16] He will come and destroy these husbandmen, and will give the vineyard unto others. And when they heard it, they said, God forbid.
[ASV | EN | NT | Luke | Chapter 20 | Verse 17] But he looked upon them, and said, What then is this that is written, The stone which the builders rejected, The same was made the head of the corner?
[ASV | EN | NT | Luke | Chapter 20 | Verse 18] Everyone that falleth on that stone shall be broken to pieces; but on whomsoever it shall fall, it will scatter him as dust.
[ASV | EN | NT | Luke | Chapter 20 | Verse 19] And the chief priests and the scribes sought to lay hands on him in that very hour; and they were afraid: for they perceived that he spake this parable against them.
[ASV | EN | NT | Luke | Chapter 20 | Verse 20] And they watched him, and sent forth spies, who feigned themselves to be righteous, that they might take hold of his speech, so that they might deliver him up to the rule and to the authority of the governor.
[ASV | EN | NT | Luke | Chapter 20 | Verse 21] And they asked him, saying, Teacher, we know that thou sayest and teachest rightly, and acceptest not the person of any, but of a truth teachest the way of God:
[ASV | EN | NT | Luke | Chapter 20 | Verse 22] Is it lawful for us to give tribute unto Caesar, or not?
[ASV | EN | NT | Luke | Chapter 20 | Verse 23] But he perceived their craftiness, and said unto them, Why make ye trial of me?
[ASV | EN | NT | Luke | Chapter 20 | Verse 24] Show me a denarius. Whose image and superscription hath it? And they answered and said, Caesar’s.
[ASV | EN | NT | Luke | Chapter 20 | Verse 25] And he said unto them, Render then unto Caesar the things that are Caesar’s, and unto God the things that are God’s.
[ASV | EN | NT | Luke | Chapter 20 | Verse 26] And they were not able to take hold of his saying before the people: and they marveled at his answer, and held their peace.
[ASV | EN | NT | Luke | Chapter 20 | Verse 27] And there came to him certain of the Sadducees, they that deny that there is a resurrection; and they asked him,
[ASV | EN | NT | Luke | Chapter 20 | Verse 28] saying, Teacher, Moses wrote unto us, that if a man’s brother die, having a wife, and he die childless, his brother should take the wife, and raise up seed unto his brother.
[ASV | EN | NT | Luke | Chapter 20 | Verse 29] There were therefore seven brethren: and the first took a wife, and died childless;
[ASV | EN | NT | Luke | Chapter 20 | Verse 30] and the second took her to wife, and he died childless:
[ASV | EN | NT | Luke | Chapter 20 | Verse 31] and the third likewise took her; and likewise the seven also: they left no children, and died.
[ASV | EN | NT | Luke | Chapter 20 | Verse 32] And last of all the woman also died.
[ASV | EN | NT | Luke | Chapter 20 | Verse 33] In the resurrection therefore whose wife of them shall she be? for the seven had her to wife.
[ASV | EN | NT | Luke | Chapter 20 | Verse 34] And Jesus answered and said unto them, The sons of this world marry, and are given in marriage:
[ASV | EN | NT | Luke | Chapter 20 | Verse 35] but they that are accounted worthy to attain to that world, and the resurrection from the dead, neither marry, nor are given in marriage:
[ASV | EN | NT | Luke | Chapter 20 | Verse 36] for neither can they die anymore: for they are equal unto the angels; and are sons of God, being sons of the resurrection.
[ASV | EN | NT | Luke | Chapter 20 | Verse 37] But that the dead are raised, even Moses showed, in the place concerning the Bush, when he calleth the Lord the God of Abraham, and the God of Isaac, and the God of Jacob.
[ASV | EN | NT | Luke | Chapter 20 | Verse 38] Now he is not the God of the dead, but of the living: for all live unto him.
[ASV | EN | NT | Luke | Chapter 20 | Verse 39] And certain of the scribes answered and said, Teacher, thou hast well said.
[ASV | EN | NT | Luke | Chapter 20 | Verse 40] And they durst not anymore ask him any question.
[ASV | EN | NT | Luke | Chapter 20 | Verse 41] And he said unto them, How say they that the Christ is David’s son?
[ASV | EN | NT | Luke | Chapter 20 | Verse 42] Even David himself saith in the book of Psalms, The Lord said unto my Lord, Sit thou on my right hand,
[ASV | EN | NT | Luke | Chapter 20 | Verse 43] Till I make thine enemies the footstool of thy feet.
[ASV | EN | NT | Luke | Chapter 20 | Verse 44] David therefore calleth him Lord, and how is he his son?
[ASV | EN | NT | Luke | Chapter 20 | Verse 45] And in the hearing of all the people he said unto his disciples,
[ASV | EN | NT | Luke | Chapter 20 | Verse 46] Beware of the scribes, who desire to walk in long robes, and love salutations in the marketplaces, and chief seats in the synagogues, and chief places at feasts;
[ASV | EN | NT | Luke | Chapter 20 | Verse 47] who devour widows’ houses, and for a pretense make long prayers: these shall receive greater condemnation.
