[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 1] Ἰούδας δὲ ὁ Μακκαβαῖος καὶ οἱ σὺν αὐτῷ, παρεισπορευόμενοι λεληθότως εἰς τὰς κώμας, προσεκαλοῦντο τοὺς συγγενεῖς, καὶ τοὺς μεμενηκότας ἐν τῷ Ἰουδαϊσμῷ προσλαβόμενοι, συνήγαγον εἰς ἑξακισχιλίους.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 2] Καὶ ἐπεκαλοῦντο τὸν Κύριον ἐπιδεῖν ἐπὶ τὸν ὑπὸ πάντων καταπατούμενον λαόν, οἰκτεῖραι δὲ καὶ τὸν ναὸν, τὸν ὑπὸ τῶν ἀσεβῶν ἀνθρώπων βεβηλωθέντα,
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 3] ἐλεῆσαι δὲ καὶ τὴν καταφθειρομένην πόλιν καὶ μέλλουσαν ἰσόπεδον γίνεσθαι, καὶ τῶν καταβοώντων πρὸς αὐτὸν αἱμάτων εἰσακοῦσαι,
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 4] μνησθῆναι δὲ καὶ τῆς τῶν ἀναμαρτήτων νηπίων παρανόμου ἀπωλείας, καὶ περὶ τῶν γενομένων εἰς τὸ ὄνομα αὐτοῦ βλασφημιῶν, καὶ μισοπονηρῆσαι.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 5] Γενόμενος δὲ ἐν συστήματι ὁ Μακκαβαῖος, ἀνυπόστατος ἤδη τοῖς ἔθνεσιν ἐγίνετο, τῆς ὀργῆς τοῦ Κυρίου εἰς ἔλεον τραπείσης.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 6] Πόλεις δὲ καὶ κώμας ἀπροσδοκήτως ἐρχόμενος ἐνεπίμπρα, καὶ τοὺς ἐπικαίρους τόπους ἀπολαμβάνων, οὐκ ὀλίγους τῶν πολεμίων ἐνίκα τροπούμενος.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 7] Μάλιστα τὰς νύκτας πρὸς τὰς τοιαύτας ἐπιβουλὰς συνεργοὺς ἐλάμβανε· καὶ λαλιά τις τῆς εὐανδρίας αὐτοῦ διεχεῖτο πανταχῆ.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 8] Συνορῶν δὲ ὁ Φίλιππος κατὰ μικρὸν εἰς προκοπὴν ἐρχόμενον τὸν ἄνδρα πυκνότερον δὲ ἐν ταῖς εὐημερίαις προβαίνοντα, πρὸς Πτολεμαῖον τὸν κοίλης Συρίας καὶ Φοινίκης στρατηγὸν ἔγραψεν ἐπιβοηθεῖν τοῖς τοῦ βασιλέως πράγμασιν.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 9] Ὁ δὲ ταχέως προχειρισάμενος, Νικάνορα τὸν τοῦ Πατρόκλου, τῶν πρώτων φίλως, ἀπέστειλεν, ὑποτάξας παμφύλων ἔθνη οὐκ ἐλάττους τῶν δισμυρίων, τὸ σύμπαν τῶν Ἰουδαίως ἐξᾶραι γένος· συνέστησε δὲ αὐτῷ καὶ Γοργίαν ἄνδρα στρατηγὸν, καὶ ἐν πολεμικαῖς χρείαις πείραν ἔχοντα.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 10] Διεστήσατο δὲ ὁ Νικάνωρ τὸν φόρον τῷ βασιλεῖ τοῖς Ῥωμαίοις ὄντα ταλάντων δισχιλίων ἐκ τῆς τῶν Ἰουδαίων αἰχμαλωσίας ἐκπληρώσειν.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 11] Εὐθέως δὲ εἰς τὰς παραθαλασσίους πόλεις ἀπέστειλε προσκαλούμενος ἐπʼ ἀγορασμὸν Ἰουδαϊκῶν σωμάτων, ὑπισχνούμενον ἐννενήκοντα σώματα ταλάντου παραχωρήσειν· οὐ προσδεχόμενος τὴν παρὰ τοῦ παντοκράτορος μέλλουσαν παρακολουθήσειν ἐπʼ αὐτῷ δίκην.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 12] Τῷ δὲ ʼΙούδᾳ προσέπεσε περὶ τῆς τοῦ Νικάνορος ἐφόδου· καὶ μεταδόντος αὐτοῦ σὺν αὐτῷ τὴν παρουσίαν τοῦ στρατοπέδου,
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 13] οἱ δει λανδροῦντες καὶ ἀπιστοῦντες τὴν τοῦ Θεοῦ δίκην, διεδίδρασκον, καὶ ἐξετόπιζον ἑαυτούς.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 14] Οἱ δὲ τὰ περιλελειμμένα πάντα ἐπώλουν, ὁμοῦ δὲ τὸν Κύριον ἠξίουν ῥύσασθαι τοὺς ὑπὸ τοῦ δυσσεβοῦς Νικάνορος πρὶν συντυχεῖν πεπραμένους.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 15] Καὶ εἰ μὴ διʼ αὐτούς, ἀλλὰ διὰ τὰς πρὸς τοὺς πατέρας αὐτῶν διαθήκας, καὶ ἕνεκεν τῆς ἐπʼ αὐτοὺς ἐπικλήσεως τοῦ σεμνοῦ καὶ μεγαλοπρεποῦς ὀνόματος αὐτοῦ.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 16] Συναγαγὼν δὲ ὁ Μακκαβαῖος τοὺς περὶ αὐτὸν ὄντας τὸν ἀριθμὸν ἑξακισχιλίους, παρεκάλει μὴ καταπλαγῆναι τοὺς πολεμίους, μηδὲ εὐλαβεῖσθαι τὴν τῶν ἀδίκως παραγινομένων ἐπʼ αὐτοὺς ἐθνῶν πολυπληθίαν, ἀγωνίσασθαι δὲ γενναίως,
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 17] πρὸ ὀφθαλμῶν λαβόντας τὴν ἀνόμως εἰς τὸν ἅγιον τόπον συντετελεσμένην ὑπʼ αὐτῶν ὕβριν, καὶ τὸν τῆς ἐμπεπαιγμένης πόλεως αἰκισμόν, ἔτι δὲ τὴν τῆς προγονικῆς πολιτείας κατάλυσιν.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 18] Οἱ μὲν γὰρ ὅπλοις πεποίθασιν ἅμα καὶ τόλμαις, ἔφησεν, ἡμεῖς δὲ ἐπὶ τῷ παντοκράτορι Θεῷ δυναμένῳ καὶ τοὺς ἐρχομένους ἐφʼ ἡμᾶς, καὶ τὸν ὅλον κόσμον ἐν ἑνὶ νεύματι καταβαλεῖν, πεποίθαμεν.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 19] Προσαναλεξάμενος δὲ αὐτοῖς καὶ τὰς ἐπὶ τῶν προγόνων γενομένας ἀντιλήψεις, καὶ τὴν ἐπὶ Σενναχηρεὶμ τῶν ἑκατὸν ὀγδοήκοντα πέντε χιλιάδων ὡς ἀπώλοντο.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 20] Καὶ τὴν ἐν τῇ Βαβυλωνίᾳ τὴν πρὸς αὐτοὺς Γαλάτας παράταξιν γενομένην, ὡς οἱ πάντες ἐπὶ τὴν χρείαν ἦλθον ὀκτακισχιλιοι σὺν Μακεδόσι τετρακισχιλίοις, τῶν Μακεδόνων ἀπορουμένων, οἱ ὀκτακισχίλιοι τὰς δώδεκα μυρίαδας ἀπώλεσαν διὰ τὴν γενομένην αὐτοῖς ἀπʼ οὐρανοῦ βοήθειαν, καὶ ὠφέλειαν πολλὴν ἔλαβον.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 21] Ἐφʼ οἷς εὐθαρσεῖς αὐτοὺς παραστήσας, καὶ ἑτοίμους ὑπὲρ τῶν νόμων καὶ τῆς πατρίδος ἀποθνήσκειν, τετραμερές τι τὸ στράτευμα ἐποίησε·
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 22] τάξας καὶ τοὺς ἀδελφοὺς αὐτοῦ προηγουμένους ἑκατέρας τάξεως, Σίμωνα καὶ Ἰώσηφον καὶ Ἰωνάθαν, ὑποτάξας ἑκάστῳ χιλίους πρὸς τοῖς πεντακοσίοις,
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 23] ἔτι δὲ καὶ Ἐλεάζαρον, παραγνοὺς τὴν ἱερὰν βίβλον, καὶ δοὺς σύνθημα Θεοῦ βοηθείας, τῆς πρώτης σπείρας αὐτὸς προηγούμενος, συνέβαλε τῷ Νικάνορι.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 24] Γενομένου δὲ αὐτοῖς τοῦ παντοκράτορος συμμάχου, κατέσφαξαν τῶν πολεμίων ὑπὲρ τοὺς ἐννακισχιλίους, τραυματίας δὲ καὶ τοῖς μέλεσιν ἀναπήρους τὸ πλεῖστον μέρος τῆς τοῦ Νικάνορος στρατιᾶς ἐποίησαν, πάντας δὲ φυγεῖν ἠνάγκασαν.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 25] Τὰ δὲ χρήματα τῶν παραγεγονότων ἐπὶ τὸν ἀγορασμὸν αὐτῶν ἔλαβον· συνδιώξαντες δὲ αὐτοὺς ἐφʼ ἱκανὸν, ἀνέλυσαν ὑπὸ τῆς ὥρας συγκλειόμενοι.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 26] Ἦν γὰρ ἡ πρὸ τοῦ σαββάτου, διʼ ἥν αἰτίαν οὐκ ἐμακροθύμησαν κατατρέχοντες αὐτούς.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 27] Ὁπλολογήσαντες δὲ αὐτοὺς, καὶ τὰ σκῦλα ἐκδύσαντες τῶν πολεμίων, περὶ τὸ σάββατον ἐγίνοντο, περισσῶς εὐλογοῦντες, καὶ ἐξομολογούμενοι τῷ Κυρίῳ τῷ διασώσαντι αὐτοὺς εἰς τὴν ἡμέραν ταύτην, ἀρχὴν ἐλέους τάξαντος αὐτοῖς.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 28] Μετὰ δὲ τὸ σάββατον τοῖς ᾐκισμένοις, καὶ ταῖς χήραις, καὶ ὀρφανοῖς, μερίσαντες ἀπὸ τῶν σκύλων, τὰ λοιπὰ αὐτοὶ καὶ τὰ παιδία ἐμερίσαντο.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 29] Ταῦτα δὲ διαπραξάμενοι, καὶ κοινὴν ἱκετείαν ποιησάμενοι, τὸν ἐλεήμονα Κύριον ἠξίουν εἰς τέλος, καταλλαγῆναι τοῖς αὐτοῦ δούλοις.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 30] Καὶ τῶν περὶ Τιμόθεον καὶ Βακχίδην συνεριζοντων, ὑπὲρ τοὺς δισμυρίους αὐτῶν ἀνεῖλον, καὶ ὀχυρωμάτων ὑψηλῶν εὖ μάλα ἐγκρατεῖς ἐγένοντο· καὶ λάφυρα πλεῖστα ἐμερίσαντο, ἰσομοίρους ἑαυτοὺς καὶ τοῖς ᾐκισμένοις, καὶ ὀρφανοῖς, καὶ χήραις, ἔτι δὲ καὶ πρεσβυτέροις ποιήσαντες.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 31] Ὁπλολογήσαντες δὲ αὐτοὺς, ἐπιμελῶς πάντα συνέθηκαν εἰς τοὺς ἐπικαίρους τόπους, τὰ δὲ λοιπὰ τῶν σκύλων ἤνεγκαν εἰς Ἱεροσόλυμα.
[LXX | EL | OT | 2 Maccabees | Chapter 8 | Verse 32] Τὸν δὲ φυλάρχην τῶν περὶ Τιμόθεον ἀνεῖλον, ἀνοσιώτατον ἄνδρα καὶ πολλὰ τοὺς Ἰουδαίους ἐπιλελυπηκότα.
