[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου ἐν χειρὶ Ἰοὺ υἱοῦ Ἀνανὶ πρὸς Βαασά.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 2] Ἀνθʼ ὧν ὕψωσά σε ἀπὸ τῆς γῆς, καὶ ἔδωκά σε ἡγούμενον ἐπὶ τὸν λαόν μου Ἰσραήλ, καὶ ἐπορεύθης ἐν τῇ ὁδῷ Ἱεροβοὰμ, καὶ ἐξήμαρτες τὸν λαόν μου τὸν Ἰσραὴλ, τοῦ παροργίσαι με ἐν τοῖς ματαίοις αὐτῶν,
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 3] ἰδοὺ ἐγὼ ἐξεγείρω ὀπίσω Βαασὰ, καὶ ὄπισθεν τοῦ οἴκου αὐτοῦ, καὶ δώσω τὸν οἶκόν σου ὡς τὸν οἶκον Ἱεροβοὰμ υἱοῦ Ναβάτ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 4] Τὸν τεθνηκότα τοῦ Βαασὰ ἐν τῇ πόλει καταφάγονται αὐτὸν οἱ κύνες, καὶ τὸν τεθνηκότα αὐτοῦ ἐν τῷ πεδίῳ καταφάγονται αὐτὸν τὰ πετεινὰ τοῦ οὐρανοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 5] Καὶ τὰ λοιπὰ τῶν λόγων Βαασὰ καὶ πάντα ἃ ἐποίησε, καὶ αἱ δυναστεῖαι αὐτοῦ, οὐκ ἰδοὺ ταῦτα γεγραμμένα ἐν βιβλίῳ λόγων τῶν ἡμερῶν τῶν βασιλέων Ἰσραήλ;
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 6] Καὶ ἐκοιμήθη Βαασὰ μετὰ τῶν πατέρων αὐτοῦ, καὶ θάπτεται ἐν Θερσᾷ, καὶ βασιλεύει Ἠλὰ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 7] Καὶ ἐν χειρὶ Ἰοὺ υἱοῦ Ἀνανὶ ἐλάλησε Κύριος ἐπὶ Βαασὰ καὶ ἐπὶ τὸν οἶκον αὐτοῦ, πᾶσαν τὴν κακίαν ἣν ἐποίησεν ἐνώπιον Κυρίου τοῦ παροργίσαι αὐτὸν ἐν τοῖς ἔργοις τῶν χειρῶν αὐτου, τοῦ εἶναι κατὰ τὸν οἶκον Ἱεροβοὰμ, καὶ ὑπὲρ τοῦ πατάξαι αὐτόν.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 8] Καὶ Ἠλὰ υἱὸς Βαασὰ ἐβασίλευσεν ἐπὶ Ἰσραὴλ δύο ἔτη ἐν Θερσᾷ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 9] Καὶ συνέστρεψεν ἐπʼ αὐτὸν Ζαμβρὶ ὁ ἄρχων τῆς ἡμίσους τῆς ἵππου, καὶ αὐτὸς ἦν ἐν Θερσᾷ πίνων μεθύων ἐν τῷ οἴκῳ Ὠσᾶ τοῦ οἰκονόμου ἐν Θερσᾷ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 10] Καὶ εἰσῆλθε Σαμβρὶ καὶ ἐπάταξεν αὐτὸν καὶ ἐθανάτωσεν αὐτὸν, καὶ ἐβασίλευσεν ἀντʼ αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 16 | Verse 11] Καὶ ἐγενήθη ἐν τῷ βασιλεῦσαι αὐτὸν ἐν τῷ καθίσαι αὐτὸν ἐπὶ τοῦ θρόνου αὐτοῦ, καὶ ἐπάταξεν ὅλον τὸν οἶκον Βαασὰ,
