[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 1] ಸೊಲೊಮೋನ ರಾಜನು ಎಲ್ಲಾ ಇಸ್ರಾಯೇಲಿನ ಮೇಲೆ ಅರಸನಾಗಿದ್ದನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 2] ಅವನ ಮುಖ್ಯ ಉದ್ಯೋಗಸ್ಥರು ಯಾರಾರೆಂದರೆ: ಚಾದೋಕನ ಮಗನಾದ ಅಜರ್ಯನು ಯಾಜಕನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 3] ಶೀಷನ ಮಕ್ಕಳಾದ ಎಲೀಹೋರೇಫ್ ಮತ್ತು ಅಹೀಯಾಹು ಎಂಬುವರು ಲೇಖಕರು. ಅಹೀಲೂದನ ಮಗನಾದ ಯೆಹೋಷಾಫಾಟನು ಅವನ ಮಂತ್ರಿಯು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 4] ಯೆಹೋಯಾದಾವನ ಮಗನಾದ ಬೆನಾಯನು ಸೈನ್ಯಾಧಿಪತಿ. ಚಾದೋಕನೂ ಮತ್ತು ಎಬ್ಯಾತಾರನೂ ಯಾಜಕರು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 5] ನಾತಾನನ ಮಗನಾದ ಅಜರ್ಯನು ದೇಶಾಧಿಪತಿಗಳ ಮುಖ್ಯಸ್ಥನು. ನಾತಾನನ ಮಗನಾದ ಜಾಬೂದನು ಯಾಜಕನೂ ಹಾಗು ಅರಸನ ಮಿತ್ರನೂ ಆಗಿದ್ದನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 6] ಅಹೀಷಾರನು ರಾಜಗೃಹಾಧಿಪತಿಯು. ಅಬ್ದನ ಮಗನಾದ ಅದೋನೀರಾಮನು ಬಿಟ್ಟೀಕೆಲಸ ಮಾಡಿಸುವವರ ಮುಖ್ಯಸ್ಥನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 7] ಸೊಲೊಮೋನನು ಎಲ್ಲಾ ಇಸ್ರಾಯೇಲರ ಮೇಲ್ವಿಚಾರಣೆಗಾಗಿ ಹನ್ನೆರಡು ಕಾರ್ಯನಿರ್ವಾಹಕರನ್ನು ನೇಮಿಸಿದನು. ಅವರಲ್ಲಿ ಪ್ರತಿಯೊಬ್ಬನು ಒಂದೊಂದು ತಿಂಗಳು ಅರಸನಿಗೂ ಮತ್ತು ಅವನ ಮನೆಯವರಿಗೂ ಬೇಕಾದ ಆಹಾರ ಪದಾರ್ಥಗಳನ್ನು ಪ್ರತಿವರ್ಷವೂ ಒದಗಿಸಿಕೊಡಬೇಕಾಗಿತ್ತು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 8] ಅವರು ಯಾರಾರೆಂದರೆ ಎಫ್ರಾಯೀಮ್ ಪರ್ವತ ಪ್ರದೇಶದಲ್ಲಿದ್ದ ಹೂರನ ಮಗ,
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 9] ಮಾಕಾಚ್, ಶಾಲ್ಬೀಮ್, ಬೇತ್‌ಷೆಮೆಷ್‌, ಏಲೋನ್ ಬೇತ್ ಹಾನಾನ್‌ ಎಂಬ ಊರುಗಳ ಒಡೆಯನಾದ ದೆಕೆರನ ಮಗನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 10] ಅರುಬ್ಬೋತಿನಲ್ಲಿ ವಾಸವಾಗಿದ್ದ ಹೆಸೆದನ ಮಗ, ಅವನು ಸೋಕೋ ಮತ್ತು ಹೇಫೆರ್ ಎಂಬ ಪ್ರದೇಶಗಳಿಗೆ ಅಧಿಪತಿಯಾಗಿದ್ದನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 11] ದೋರ್ ಗುಡ್ಡದ ಪ್ರದೇಶದಲ್ಲಿದ್ದ ಅಬೀನಾದಾಬನ ಮಗ, ಸೊಲೊಮೋನನ ಮಗಳಾದ ಟಾಫತಳು ಅವನ ಹೆಂಡತಿಯಾಗಿದ್ದಳು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 12] ತಾಣಕ್ ಮತ್ತು ಮೆಗಿದ್ದೋ, ಚಾರೆತಾನಿನ ಬಳಿಯಲ್ಲಿಯೂ ಇಜ್ರೇಲಿನ ಕೆಳಗಣಭಾಗಗಳೂ, ಬೇತ್ ಷೆಯಾನಿನಿಂದ ಆಬೇಲ್ ಮೆಹೋಲದವರೆಗೂ ಇರುವಂಥ ಯೊಕ್ಮೆಯಾನಿನ ಆಚೆಗೆ ವಿಸ್ತರಿಸಿಕೊಂಡಿರುವಂಥ ಬೇತ್ ಷೆಯಾನಿನ ಎಲ್ಲಾ ಪ್ರದೇಶ ಇವುಗಳಿಗೆ ಅಹೀಲೂದನ ಮಗನಾದ ಬಾಣಾ ಅಧಿಪತಿಯಾಗಿದ್ದನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 13] ರಾಮೋತ್ ಗಿಲ್ಯಾದಿನಲ್ಲಿದ್ದ ಗೆಬೇರನ ಮಗ, ಅವನು ಗಿಲ್ಯಾದಿನಲ್ಲಿ ಮನಸ್ಸೆಯ ಮಗನಾದ ಯಾಯೀರನ ಗ್ರಾಮಗಳಿಗೂ, ಬಾಷಾನಿನಲ್ಲಿ ಪೌಳಿಗೋಡೆಗಳಿಂದಲೂ, ಕಬ್ಬಿಣದ ಅಗುಳಿಗಳಿಂದಲೂ ಭದ್ರಮಾಡಲ್ಪಟ್ಟ ಅರವತ್ತು ಪಟ್ಟಣಗಳಲ್ಲಿದ್ದ ಅರ್ಗೋಬ್ ಪ್ರದೇಶಕ್ಕೂ ಅಧಿಪತಿಯಾಗಿದ್ದನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 14] ಮಹನಯಿಮಿನಲ್ಲಿದ್ದ ಇದ್ದೋವಿನ ಮಗನಾದ ಅಹೀನಾದಾಬನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 15] ನಫ್ತಾಲಿ ಪ್ರದೇಶದಲ್ಲಿದ್ದ ಅಹೀಮಾಚನು, ಅವನು ಸೊಲೊಮೋನನ ಮಗಳಾದ ಬಾಸೆಮತಳನ್ನು ಮದುವೆಮಾಡಿಕೊಂಡಿದ್ದನು.
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 16] ಅಶೇರಿಗೂ ಮತ್ತು ಆಲೋತಿಗೂ ಒಡೆಯನಾದ ಹೂಷೈಯ ಮಗನಾದ ಬಾಣನು,
[IRV | KN | OT | 1 Kings | Chapter 4 | Verse 17] ಇಸ್ಸಾಕಾರ್ ಪ್ರಾಂತ್ಯದಲ್ಲಿದ್ದ ಫಾರೂಹನ ಮಗನಾದ ಯೆಹೋಷಾಫಾಟನು,
