[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 1] And seeing the multitudes, he ascended a mountain: and when he was seated, his disciples came to him.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 2] And he opened his mouth, and taught them, saying,
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 3] Blessed are the poor in spirit: for theirs is the kingdom of heaven.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 4] Blessed are they that mourn: for they shall be comforted.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 5] Blessed are the meek: for they shall inherit the earth.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 6] Blessed are they who hunger and thirst for righteousness: for they shall be filled.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 7] Blessed are the merciful: for they shall obtain mercy.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 8] Blessed are the pure in heart: for they shall see God.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 9] Blessed are the peace-makers: for they shall be called children of God.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 10] Blessed are they who are persecuted for righteousness' sake: for theirs is the kingdom of heaven.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 11] Blessed are ye when men shall revile you, and persecute you , and shall say all manner of evil against you falsely, for my sake.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 12] Rejoice, and be exceeding glad: for great is your reward in heaven: for so they persecuted the prophets who were before you.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 13] Ye are the salt of the earth: but if the salt hath lost its savor, with what shall it be salted? it is thenceforth good for nothing, but to be cast out, and to be trodden under foot by men.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 14] Ye are the light of the world. A city that is set on a hill cannot be hid.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 15] Neither do men light a candle, and put it under a close vessel, but on a candlestick: and it giveth light to all that are in the house.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 16] Let your light so shine before men, that they may see your good works, and glorify your Father who is in heaven.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 17] Think not that I am come to destroy the law, or the prophets: I am not come to destroy, but to fulfill.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 18] For verily I say to you, Till heaven and earth shall pass away, one jot or one tittle shall in no wise pass from the law, till all be fulfilled.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 19] Whoever therefore shall break one of these least commandments, and shall teach men so, he shall be called the least in the kingdom of heaven: but whoever shall do, and teach them , the same shall be called great in the kingdom of heaven.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 20] For I say to you, That except your righteousness shall exceed the righteousness of the scribes and Pharisees, ye shall in no case enter into the kingdom of heaven.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 21] Ye have heard that it was said to them of old time, Thou shalt not kill; and whoever shall kill, shall be in danger of the judgment:
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 22] But I say to you, That whoever is angry with his brother without a cause, shall be in danger of the judgment: and whoever shall say to his brother, Raca, shall be in danger of the council: but whoever shall say, Thou fool, shall be in danger of hell-fire.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 23] Therefore if thou shalt bring thy gift to the altar, and there remember that thy brother hath aught against thee;
