[LXX | EL | OT | Isaiah | Chapter 42 | Verse 1] Ἰακὼβ ὁ παῖς μου, ἀντιλήψομαι αὐτοῦ· Ἰσραὴλ ὁ ἐκλεκτός μου, προσεδέξατο αὐτὸν ἡ ψυχή μου· ἔδωκα τὸ πνεῦμά μου ἐπʼ αὐτὸν, κρίσιν τοῖς ἔθνεσιν ἐξοίσει.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 2] Οὐ κεκράξεται, οὐδὲ ἀνήσει, οὐδὲ ἀκουσθήσεται ἔξω ἡ φωνὴ αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 3] Κάλαμον τεθλασμένον οὐ συντρίψει, καὶ λίνον καπνιζόμενον οὐ σβέσει, ἀλλὰ εἰς ἀλήθειαν ἐξοίσει κρίσιν.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 4] Ἀναλάμψει, καὶ οὐ θραυσθήσεται, ἕως ἂν θῇ ἐπὶ τῆς γῆς κρίσιν, καὶ ἐπὶ τῷ ὀνόματι αὐτοῦ ἔθνη ἐλπιοῦσιν.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 5] Οὕτω λέγει Κύριος ὁ Θεὸς, ὁ ποιήσας τὸν οὐρανὸν, καὶ πήξας αὐτὸν, ὁ στερεώσας τὴν γῆν, καὶ τὰ ἐν αὐτῇ, καὶ διδοὺς πνοὴν τῷ λαῷ τῷ ἐπʼ αὐτῆς, καὶ πνεῦμα τοῖς πατοῦσιν αὐτήν·
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 6] Ἐγὼ Κύριος ὁ Θεὸς ἐκάλεσά σε ἐν δικαιοσύνῃ, καὶ κρατήσω τῆς χειρός σου, καὶ ἐνισχύσω σε, καὶ ἔδωκά σε εἰς διαθήκην γένους, εἰς φῶς ἐθνῶν,
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 7] ἀνοῖξαι ὀφθαλμοὺς τυφλῶν, ἐξαγαγεῖν ἐκ δεσμῶν δεδεμένους καὶ ἐξ οἴκου φυλακῆς, καὶ καθημένους ἐν σκότει.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 8] Ἐγὼ Κύριος ὁ Θεός, τοῦτό μου ἐστὶ τὸ ὄνομα, τὴν δόξαν μου ἑτέρῳ οὐ δώσω, οὐδὲ τὰς ἀρετάς μου τοῖς γλυπτοῖς.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 9] Τὰ ἀπʼ ἀρχῆς ἰδοὺ ἥκασι, καὶ καινὰ ἃ ἐγὼ ἀναγγέλλω, καὶ πρὸ τοῦ ἀναγγεῖλαι ἐδηλώθη ὑμῖν.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 10] Ὑμνήσατε τῷ Κυρίῳ ὕμνον καινόν· ἡ ἀρχὴ αὐτοῦ, δοξάζετε τὸ ὄνομα αὐτοῦ ἀπʼ ἄκρου τῆς γῆς, οἱ καταβαίνοντες εἰς τὴν θάλασσαν, καὶ πλέοντες αὐτὴν, αἱ νῆσοι καὶ οἱ κατοικοῦντες αὐτάς.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 11] Εὐφράνθητι ἔρημος, καὶ αἱ κῶμαι αὐτῆς, ἐπαύλεις, καὶ οἱ κατοικοῦντες Κηδάρ· εὐφρανθήσονται οἱ κατοικοῦντες πέτραν, ἀπʼ ἄκρου τῶν ὀρέων βοήσουσι,
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 12] δώσουσι τῷ Θεῷ δόξαν, τὰς ἀρετὰς αὐτοῦ ἐν ταῖς νήσοις ἀναγγελοῦσι.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 13] Κύριος ὁ Θεὸς τῶν δυνάμεων ἐξελεύσεται, καὶ συντρίψει πόλεμον, ἐπεγερεῖ ζῆλον, καὶ βοήσεται ἐπὶ τοὺς ἐχθροὺς αὐτοῦ μετὰ ἰσχύος.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 14] Ἐσιώπησα, μὴ καὶ ἀεὶ σιωπήσομαι καὶ ἀνέξομαι; ὡς ἡ τίκτουσα ἐκαρτέρησα, ἐκστήσω καὶ ξηρανῶ ἅμα·
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 15] Ἐρημώσω ὄρη καὶ βουνοὺς, καὶ πάντα χόρτον αὐτῶν ξηρανῶ· καὶ θήσω ποταμοὺς εἰς νήσους, καὶ ἕλη ξηρανῶ.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 16] Καὶ ἄξω τυφλοὺς ἐν ὁδῷ ᾗ οὐκ ἔγνωσαν, καὶ τρίβους ἃς οὐκ ᾔδεισαν, πατῆσαι ποιήσω αὐτούς· ποιήσω αὐτοῖς τὸ σκότος εἰς φῶς, καὶ τὰ σκολιὰ εἰς εὐθεῖαν· ταῦτα τὰ ῥήματα ποιήσω, καὶ οὐκ ἐγκαταλείψω αὐτούς·
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 17] Αὐτοὶ δὲ ἀπεστράφησαν εἰς τὰ ὀπίσω· αἰσχύνθητε αἰσχύνην οἱ πεποιθότες ἐπὶ τοῖς γλυπτοῖς, οἱ λέγοντες τοῖς χωνευτοῖς, ὑμεῖς ἐστε θεοὶ ἡμῶν.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 18] Οἱ κωφοὶ ἀκούσατε, καὶ οἱ τυφλοὶ ἀναβλέψατε ἰδεῖν.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 19] Καὶ τίς τυφλὸς ἀλλʼ ἢ οἱ παῖδές μου, καὶ κωφοὶ ἀλλʼ ἢ οἱ κυριεύοντες αὐτῶν; καὶ ἐτυφλώθησαν οἱ δοῦλοι τοῦ Θεοῦ.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 20] Εἴδετε πλεονάκις, καὶ οὐκ ἐφυλάξασθε· ἠνοιγμένα τὰ ὦτα. καὶ οὐκ ἠκούσατε.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 21] Κύριος ὁ Θεὸς ἐβουλεύσατο ἵνα δικαιωθῇ, καὶ μεγαλύνῃ αἴνεσιν.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 22] Καὶ εἶδον, καὶ ἐγένετο ὁ λαὸς πεπρονομευμένος, καὶ διηρπασμένος· ἡ γὰρ παγὶς ἐν τοῖς ταμείοις πανταχοῦ, καὶ ἐν οἴκοις ἅμα, ὅπου ἔκρυψαν αὐτούς· ἐγένοντο εἰς προνομὴν, καὶ οὐκ ἦν ἐξαιρούμενος ἅρπαγμα, καὶ οὐκ ἦν ὁ λέγων, ἀπόδος.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 23] Τίς ἐν ὑμῖν ὃς ἐνωτιεῖται ταῦτα; εἰσακούσατε εἰς τὰ ἐπερχόμενα.
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 24] Οἷς ἔδωκεν εἰς διαρπαγὴν Ἰακὼβ καὶ Ἰσραὴλ τοῖς προνομεύουσιν αὐτόν; οὐχὶ ὁ Θεὸς ᾧ ἡμάρτοσαν αὐτῷ, καὶ οὐκ ἠβούλοντο ἐν ταῖς ὁδοῖς αὐτοῦ πορεύεσθαι, οὐδὲ ἀκούειν τοῦ νόμου αὐτοῦ;
[LXX | EL | OT | Isaiah | Chapter 42 | Verse 25] Καὶ ἐπήγαγεν ἐπʼ αὐτοὺς ὀργὴν θυμοῦ αὐτοῦ, καὶ κατίσχυσεν αὐτοὺς πόλεμος, καὶ οἱ συμφλέγοντες αὐτοὺς κύκλῳ, καὶ οὐκ ἔγνωσαν ἕκαστος αὐτῶν, οὐδὲ ἔθεντο ἐπὶ ψυχήν.
