[DRA | EN | OT | Numbers | Chapter 33 | Verse 1] These are the mansions of the children of Israel, who went out of Egypt by their troops under the conduct of Moses and Aaron,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 2] Which Moses wrote down according to the places of their encamping, which they changed by the commandment of the Lord.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 3] Now the children of Israel departed from Ramesses the first month, on the fifteenth day of the first month, the day after the phase, with a mighty hand, in the eight of all the Egyptians,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 4] Who were burying their firstborn, whom the Lord had slain (upon their gods also he had executed vengeance,)
[DRA | EN | OT | Numbers | Chapter 33 | Verse 5] And they camped in Soccoth.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 6] And from Soccoth they came into Etham, which is in the uttermost borders of the wilderness.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 7] Departing from thence they came over against Phihahiroth, which looketh towards Beelsephon, and they camped before Magdalum.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 8] And departing from Phihahiroth, they passed through the midst of the sea into the wilderness: and having marched three days through the desert of Etham, they camped in Mara.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 9] And departing from Mara, they came into Elim, where there were twelve fountains of waters, and seventy palm trees: and there they camped.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 10] But departing from thence also, they pitched their tents by the Red Sea. And departing from the Red Sea,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 11] They camped in the desert of Sin.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 12] And they removed from thence, and came to Daphca.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 13] And departing from Daphca, they camped in Alus.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 14] And departing from Alus, they pitched their tents in Raphidim, where the people wanted water to drink.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 15] And departing from Raphidim, they camped in the desert of Sinai.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 16] But departing also from the desert of Sinai, they came to the graves of lust.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 17] And departing from the graves of lust, they camped in Haseroth.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 18] And from Haseroth they came to Rethma.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 19] And departing from Rethma, they camped in Remmomphares.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 20] And they departed from thence and came to Lebna.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 21] Removing from Lebna they camped in Ressa.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 22] And departing from Ressa, they came to Ceelatha.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 23] And they removed from thence and camped in the mountain Sepher.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 24] Departing from the mountain Sepher, they came to Arada.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 25] From thence they went and camped in Maceloth.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 26] And departing from Maceloth, they came to Thahath.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 27] Removing from Thahath they camped in Thare.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 28] And they departed from thence, and pitched their tents in Methca.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 29] And removing from Methca, they camped in Hesmona.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 30] And departing from Hesmona, they came to Moseroth.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 31] And removing from Moseroth, they camped in Benejaacan.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 32] And departing from Benejaacan, they came to mount Gadgad.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 33] From thence they went and camped in Jetebatha.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 34] And from Jetebatha they came to Hebrona.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 35] And departing from Hebrona, they camped in Asiongaber.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 36] They removed from thence and came into the desert of Sin, which is Cades.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 37] And departing from Cades, they camped in mount Her, in the uttermost borders of the land of Edom.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 38] And Aaron the priest went up into mount Hor at the commandment of the Lord: and there he died in the fortieth year of the coming forth of the children of Israel out of Egypt, the fifth month, the first day of the month,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 39] When he was a hundred and twenty-three years old.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 40] And king Arad the Chanaanite, who dwelt towards the south, heard that the children of Israel were come to the land of Chanaan.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 41] And they departed from mount Her, and camped in Salmona.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 42] From whence they removed and came to Phunon.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 43] And departing from Phunon, they camped in Oboth.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 44] And from Oboth they came to Ijeabarim, which is in the borders of the Moabites.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 45] And departing from Ijeabarim they pitched their tents in Dibongab.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 46] From thence they went and camped in Helmondeblathaim.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 47] And departing from Helmondeblathaim, they came to the mountains of Abarim over against Nabo.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 48] And departing from the mountains of Abarim, they passed to the plains of Moab, by the Jordan, over against Jericho.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 49] And there they camped from Bethsi moth even to Ablesatim in the plains of the Moabites,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 50] Where the Lord said to Moses:
[DRA | EN | OT | Numbers | Chapter 33 | Verse 51] Command the children of Israel, and say to them: When you shall have passed over the Jordan, entering into the land of Chanaan,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 52] Destroy all the inhabitants of that land: beat down their pillars, and break in pieces their statues, and waste all their high places,
[DRA | EN | OT | Numbers | Chapter 33 | Verse 53] Cleansing the land, and dwelling in it. For I have given it you for a possession.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 54] And you shall divide it among you by lot. To the more you shall give a larger part, and to the fewer a lesser. To every one as the lot shall fall, so shall the inheritance be given. The possession shall be divided by the tribes and the families.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 55] But if you will not kill the inhabitants of the land: they that remain, shall be unto you as nails in your eyes, and spears in your sides, and they shall be your adversaries in the land of your habitation.
[DRA | EN | OT | Numbers | Chapter 33 | Verse 56] And whatsoever I had thought to do to them, I will do to you.
