[GNV | EN | OT | Numbers | Chapter 18 | Verse 1] And the Lord sayd vnto Aaron, Thou, and thy sonnes and thy fathers house with thee, shall beare the iniquitie of the Sanctuarie: both thou and thy sonnes with thee shall beare the iniquitie of your Priestes office.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 2] And bring also with thee thy brethren of the tribe of Leui of ye familie of thy father, which shalbe ioyned with thee, and minister vnto thee: but thou, and thy sonnes with thee shall minister before the Tabernacle of the Testimonie:
[GNV | EN | OT | Numbers | Chapter 18 | Verse 3] And they shall keepe thy charge, euen the charge of all the Tabernacle: but they shall not come neere the instruments of the Sanctuary, nor to the altar, lest they die, both they and you:
[GNV | EN | OT | Numbers | Chapter 18 | Verse 4] And they shalbe ioyned with thee, and keepe the charge of the Tabernacle of the Congregation for all the seruice of the Tabernacle: and no stranger shall come neere vnto you:
[GNV | EN | OT | Numbers | Chapter 18 | Verse 5] Therefore shall ye keepe the charge of the Sanctuarie, and the charge of the altar: so there shall fall no more wrath vpon the children of Israel.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 6] For lo, I haue taken your brethren the Leuites from among the children of Israel, which as a gift of yours, are giuen vnto the Lord, to do the seruice of the Tabernacle of the Congregation.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 7] But thou, and thy sonnes with thee shall keepe your Priestes office for all things of the altar, and within the vaile: therefore shall ye serue: for I haue made your Priestes office an office of seruice: therefore the stranger that cometh neere, shalbe slayne.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 8] Againe the Lord spake vnto Aaron, Behold, I haue giuen thee the keeping of mine offrings, of all the hallowed things of the children of Israel: vnto thee I haue giuen them for the anoyntings sake, and to thy sonnes, for a perpetuall ordinance.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 9] This shalbe thine of the most holy things, reserued from the fire: all their offering of all their meate offring, and of all their sinne offring, and of all their trespasse offring, which they bring vnto me, that shalbe most holy vnto thee, and to thy sonnes.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 10] In the most holy place shalt thou eate it: euery male shall eate of it: it is holy vnto thee.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 11] This also shalbe thine: the heaue offering of their gift, with all the shake offerings of the children of Israel: I haue giuen them vnto thee and to thy sonnes and to thy daughters with thee, to be a duetie for euer al the cleane in thine house shall eate of it.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 12] All the fat of the oyle, and all the fat of the wine, and of the wheate, which they shall offer vnto the Lord for their first fruites, I haue giuen them vnto thee.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 13] And the first ripe of al that is in their land, which they shall bring vnto Lord, shalbe thine: all the cleane in thine house shall eate of it.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 14] Euery thing separate from the common vse in Israel, shalbe thine.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 15] All that first openeth the matrice of any flesh, which they shall offer vnto the Lord, of man or beast, shalbe thine: but the first borne of man shalt thou redeeme, and the first borne of the vncleane beast shalt thou redeeme.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 16] And those that are to bee redeemed, shalt thou redeeme from the age of a moneth, according to thy estimation, for the money of fiue shekels, after the shekel of the Sanctuarie, which is twentie gerahs.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 17] But the first borne of a kow, or the first borne of a sheepe, or the first borne of a goate shalt thou not redeeme: for they are holy: thou shalt sprinkle their blood at the altar, and thou shalt burne their fat: it is a sacrifice made by fire for a sweete sauour vnto the Lord.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 18] And the flesh of them shalbe thine, as the shake breast, and as the right shoulder shalbe thine.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 19] All the heaue offrings of the holy things which the children of Israel shall offer vnto the Lord, haue I giuen thee, and thy sonnes, and thy daughters with thee, to be a duetie for euer: it is a perpetual couenant of salt before the Lord, to thee, and to thy seede with thee.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 20] And the Lord sayde vnto Aaron, Thou shalt haue none inheritance in their lande, neyther shalt thou haue any parte among them: I am thy part and thine inheritance among the children of Israel.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 21] For beholde, I haue giuen the children of Leui all the tenth in Israel for an inheritance, for their seruice which they serue in the Tabernacle of the Congregation.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 22] Neyther shall the children of Israel any more come neere the Tabernacle of the Congregation, lest they susteine sinne, and die.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 23] But the Leuites shall do the seruice in the Tabernacle of the Congregation, and they shall beare their sinne: it is a law for euer in your generations, that among the children of Israel they possesse none inheritance.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 24] For the tythes of the children of Israel, which they shall offer as an offring vnto the Lord, I haue giuen the Leuites for an inheritance: therfore I haue said vnto them, Among the children of Israel ye shall possesse none inheritance.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 25] And the Lord spake vnto Moses, saying,
[GNV | EN | OT | Numbers | Chapter 18 | Verse 26] Speake also vnto the Leuites and say vnto them, When ye shall take of the children of Israel the tithes, which I haue giuen you of them for your inheritance, then shall ye take an heaue offring of that same for the Lord, euen the tenth part of the tithe.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 27] And your heaue offering shalbe reckened vnto you, as the corne of the barne, or as the abundance of the wine presse.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 28] So ye shall also offer an heaue offring vnto the Lord of all your tithes, which ye shall receiue of the children of Israel, and ye shall giue thereof the Lords heaue offring to Aaron the Priest.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 29] Ye shall offer of all your gifts al the Lords heaue offrings: of all the fat of the same shall ye offer the holy things thereof.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 30] Therefore thou shalt say vnto them, When ye haue offred the fat thereof, then it shalbe couted vnto the Leuites, as the encrease of the corne floore, or as the encrease of the wine presse.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 31] And ye shall eate it in al places, ye, and your housholdes: for it is your wages for your seruice in the Tabernacle of the Congregation.
[GNV | EN | OT | Numbers | Chapter 18 | Verse 32] And ye shall beare no sinne by the reason of it, when ye haue offred the fatte of it: neither shall ye pollute the holy things of the children of Israel, lest ye die.
