[LXX | EL | OT | Job | Chapter 3 | Verse 1] Μετὰ τοῦτο ἤνοιξεν Ἰὼβ τὸ στόμα αὐτοῦ,
[LXX | EL | OT | Job | Chapter 3 | Verse 2] καὶ κατηράσατο τὴν ἡμέραν αὐτοῦ, λέγων,
[LXX | EL | OT | Job | Chapter 3 | Verse 3] Ἀπόλοιτο ἡ ἡμέρα ἐν ᾗ ἐγεννήθην, καὶ ἡ νὺξ ἐκείνη ᾗ εἶπαν, Ἰδοὺ ἄρσεν.
[LXX | EL | OT | Job | Chapter 3 | Verse 4] Ἡ νὺξ ἐκείνη εἴη σκότος, καὶ μὴ ἀναζητήσαι αὐτὴν ὁ Κύριος ἄνωθεν, μηδὲ ἔλθοι εἰς αὐτὴν φέγγος·
[LXX | EL | OT | Job | Chapter 3 | Verse 5] Ἐκλάβοι δὲ αὐτὴν σκότος καὶ σκιὰ θανάτου, ἐπέλθοι ἐπʼ αὐτὴν γνόφος·
[LXX | EL | OT | Job | Chapter 3 | Verse 6] καταραθείη ἡ ἡμέρα καὶ ἡ νὺξ ἐκείνη, ἀπενέγκοιτο αὐτὴν σκότος· μὴ εἴη εἰς ἡμέρας ἐνιαυτοῦ, μηδὲ ἀριθμηθείη εἰς ἡμέρας μηνῶν.
[LXX | EL | OT | Job | Chapter 3 | Verse 7] Ἀλλὰ ἡ νὺξ ἐκείνη εἴη ὀδύνη, καὶ μὴ ἔλθοι ἐπʼ αὐτὴν εὐφροσύνη, μηδὲ χαρμονή·
[LXX | EL | OT | Job | Chapter 3 | Verse 8] Ἀλλὰ καταράσαιτο αὐτὴν ὁ καταρώμενος τὴν ἡμέραν ἐκείνην, ὁ μέλλων τὸ μέγα κῆτος χειρώσασθαι.
[LXX | EL | OT | Job | Chapter 3 | Verse 9] Σκοτωθείη τὰ ἄστρα τῆς νυκτὸς ἐκείνης· ὑπομείναι, καὶ εἰς φωτισμὸν μὴ ἔλθοι, καὶ μὴ ἴδοι Ἑωσφόρον ἀνατέλλοντα.
[LXX | EL | OT | Job | Chapter 3 | Verse 10] Ὅτι οὐ συνέκλεισε πύλας γαστρὸς μητρός μου, ἀπήλλαξε γὰρ ἂν πόνον ἀπὸ ὀφθαλμῶν μου.
[LXX | EL | OT | Job | Chapter 3 | Verse 11] Διατί γὰρ ἐν κοιλίᾳ οὐκ ἐτελεύτησα; ἐκ γαστρὸς δὲ ἐξῆλθον, καὶ οὐκ εὐθὺς ἀπωλόμην;
[LXX | EL | OT | Job | Chapter 3 | Verse 12] Ἱνατί δὲ συνήντησάν μοι τὰ γόνατα; ἱνατί δὲ μαστοὺς ἐθήλασα;
[LXX | EL | OT | Job | Chapter 3 | Verse 13] νῦν ἂν κοιμηθεὶς ἡσύχασα, ὑπνώσας δὲ ἀνεπαυσάμην
[LXX | EL | OT | Job | Chapter 3 | Verse 14] Νῦν ἂν κοιμηθεὶς ἡσύχασα, ὑπνώσας δὲ ἀνεπαυσάμην μετὰ βασιλέων βουλευτῶν γῆς οἳ ἐγαυριῶντο ἐπὶ ξίφεσιν,
[LXX | EL | OT | Job | Chapter 3 | Verse 15] ἢ μετὰ ἀρχόντων, ὧν πολὺς ὁ χρυσός, οἳ ἔπλησαν τοὺς οἴκους αὐτῶν ἀργυρίου·
[LXX | EL | OT | Job | Chapter 3 | Verse 16] Ἢ ὥσπερ ἔκτρωμα ἐκπορευόμενον ἐκ μήτρας μητρὸς, ἢ ὥσπερ νήπιοι, οἳ οὐκ εἶδον φῶς·
[LXX | EL | OT | Job | Chapter 3 | Verse 17] Ἐκεῖ ἀσεβεῖς ἐξέκαυσαν θυμὸν ὀργῆς, ἐκεῖ ἀνεπαύσαντο κατάκοποι τῷ σώματι.
[LXX | EL | OT | Job | Chapter 3 | Verse 18] Ὁμοθυμαδὸν δὲ οἱ αἰώνιοι οὐκ ἤκουσαν φωνὴν φορολόγου.
[LXX | EL | OT | Job | Chapter 3 | Verse 19] Μικρὸς καὶ μέγας ἐκεῖ ἐστι, καὶ θεράπων δεδοικὼς τὸν κύριον αὐτοῦ.
[LXX | EL | OT | Job | Chapter 3 | Verse 20] Ἱνατί γὰρ δέδοται τοῖς ἐν πικρίᾳ φῶς; ζωὴ δὲ ταῖς ἐν ὀδύναις ψυχαῖς,
[LXX | EL | OT | Job | Chapter 3 | Verse 21] οἳ ἱμείρονται τοῦ θανάτου, καὶ οὐ τυγχάνουσιν ἀνορύσσοντες ὥσπερ θησαυροὺς,
[LXX | EL | OT | Job | Chapter 3 | Verse 22] περιχαρεῖς δὲ ἐγένοντο ἐὰν κατατύχωσι;
[LXX | EL | OT | Job | Chapter 3 | Verse 23] Θάνατος ἀνδρὶ ἀνάπαυμα, συνέκλεισεν γὰρ ὁ Θεὸς κατʼ αὐτοῦ.
[LXX | EL | OT | Job | Chapter 3 | Verse 24] Πρὸ γὰρ τῶν σίτων μου στεναγμὸς ἥκει, δακρύω δὲ ἐγὼ συνεχόμενος φόβῳ.
[LXX | EL | OT | Job | Chapter 3 | Verse 25] Φόβος γὰρ ὃν ἐφρόντισα ἦλθέ μοι, καὶ ὃν ἐδεδοίκειν, συνήντησέν μοι.
[LXX | EL | OT | Job | Chapter 3 | Verse 26] Οὔτε εἰρήνευσα, οὔτε ἡσύχασα, οὔτε ἀνεπαυσάμην, ἦλθε δέ μοι ὀργή·
