[IRV | PA | OT | Exodus | Chapter 35 | Verse 1] ਮੂਸਾ ਨੇ ਇਸਰਾਏਲੀਆਂ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨੂੰ ਇਕੱਠਾ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਇਹ ਗੱਲਾਂ ਹਨ ਜਿਨ੍ਹਾਂ ਦੇ ਕਰਨ ਦਾ ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਹੈ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 2] ਛੇ ਦਿਨ ਕੰਮ ਕੀਤਾ ਜਾਵੇ ਪਰ ਸੱਤਵਾਂ ਦਿਨ ਤੁਹਾਡਾ ਵਿਸ਼ਰਾਮ ਦਾ ਪਵਿੱਤਰ ਸਬਤ ਯਹੋਵਾਹ ਲਈ ਹੋਵੇ। ਜੋ ਕੋਈ ਉਸ ਵਿੱਚ ਕੰਮ ਕਰੇ ਉਹ ਮਾਰਿਆ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 3] ਤੁਸੀਂ ਆਪਣੇ ਘਰਾਂ ਵਿੱਚ ਸਬਤ ਦੇ ਦਿਨ ਅੱਗ ਨਾ ਬਾਲਣੀ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 4] ਮੂਸਾ ਨੇ ਇਸਰਾਏਲੀਆਂ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨੂੰ ਆਖਿਆ ਕਿ ਜਿਹੜੀ ਗੱਲ ਦਾ ਯਹੋਵਾਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਹੈ ਉਹ ਇਹ ਹੈ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 5] ਕਿ ਤੁਸੀਂ ਆਪਣਿਆਂ ਵਿੱਚੋਂ ਯਹੋਵਾਹ ਲਈ ਭੇਟ ਲਿਓ। ਜਿਹ ਦੇ ਮਨ ਦੀ ਭਾਉਣੀ ਹੋਵੇ ਉਹ ਯਹੋਵਾਹ ਲਈ ਭੇਟ ਲਿਆਵੇ - ਸੋਨਾ ਚਾਂਦੀ ਪਿੱਤਲ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 6] ਅਤੇ ਨੀਲੇ ਬੈਂਗਣੀ ਕਿਰਮਚੀ ਮਹੀਨ ਕਤਾਨ ਅਤੇ ਪਸ਼ਮ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 7] ਛੱਤ੍ਰਿਆਂ ਦੀਆਂ ਲਾਲ ਰੰਗੀਆਂ ਹੋਈਆਂ ਖੱਲਾਂ ਅਤੇ ਸਮੁੰਦਰੀ ਜੀਵ ਦੀਆਂ ਖੱਲਾਂ ਅਤੇ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 8] ਅਤੇ ਦੀਵੇ ਦਾ ਤੇਲ ਅਤੇ ਮਸਹ ਕਰਨ ਦੇ ਤੇਲ ਦਾ ਅਤੇ ਸੁਗੰਧੀ ਧੂਪ ਦਾ ਮਸਾਲਾ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 9] ਸੁਲੇਮਾਨੀ ਪੱਥਰ ਅਤੇ ਏਫ਼ੋਦ ਅਤੇ ਸੀਨੇ ਬੰਦ ਵਿੱਚ ਜੜਨ ਲਈ ਨਗ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 10] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਹਰ ਇੱਕ ਸਮਝਦਾਰ ਆਵੇ ਅਤੇ ਸਭ ਕੁਝ ਜਿਹ ਦਾ ਯਹੋਵਾਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਹੈ ਬਣਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 11] ਡੇਰਾ ਅਤੇ ਉਸ ਦਾ ਤੰਬੂ ਅਤੇ ਉਸ ਦਾ ਢੱਕਣ ਅਤੇ ਉਸ ਦੀਆਂ ਕੁੰਡੀਆਂ ਅਤੇ ਉਸ ਦੇ ਫੱਟੇ ਅਤੇ ਉਸ ਦੇ ਹੋੜੇ ਉਸ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਅਤੇ ਉਸ ਦੀਆਂ ਚੀਥੀਆਂ
