[IRV | HI | NT | Luke | Chapter 12 | Verse 1] इतने में जब हजारों की भीड़ लग गई, यहाँ तक कि एक दूसरे पर गिरे पड़ते थे, तो वह सबसे पहले अपने चेलों से कहने लगा, “फरीसियों के कपटरूपी ख़मीर से सावधान रहना।
[IRV | HI | NT | Luke | Chapter 12 | Verse 2] कुछ ढँपा नहीं, जो खोला न जाएगा; और न कुछ छिपा है, जो जाना न जाएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 3] इसलिए जो कुछ तुम ने अंधेरे में कहा है, वह उजाले में सुना जाएगा; और जो तुम ने भीतर के कमरों में कानों कान कहा है, वह छतों पर प्रचार किया जाएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 4] “परन्तु मैं तुम से जो मेरे मित्र हो कहता हूँ, कि जो शरीर को मार सकते हैं और उससे ज्यादा और कुछ नहीं कर सकते, उनसे मत डरो।
[IRV | HI | NT | Luke | Chapter 12 | Verse 5] मैं तुम्हें चेतावनी देता हूँ कि तुम्हें किस से डरना चाहिए, मारने के बाद जिसको नरक में डालने का अधिकार है, उसी से डरो; वरन् मैं तुम से कहता हूँ उसी से डरो।
[IRV | HI | NT | Luke | Chapter 12 | Verse 6] क्या दो पैसे की पाँच गौरैयाँ नहीं बिकती? फिर भी परमेश्वर उनमें से एक को भी नहीं भूलता।
[IRV | HI | NT | Luke | Chapter 12 | Verse 7] वरन् तुम्हारे सिर के सब बाल भी गिने हुए हैं, अतः डरो नहीं, तुम बहुत गौरैयों से बढ़कर हो।
[IRV | HI | NT | Luke | Chapter 12 | Verse 8] “मैं तुम से कहता हूँ जो कोई मनुष्यों के सामने मुझे मान लेगा उसे मनुष्य का पुत्र भी परमेश्वर के स्वर्गदूतों के सामने मान लेगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 9] परन्तु जो मनुष्यों के सामने मुझे इन्कार करे उसका परमेश्वर के स्वर्गदूतों के सामने इन्कार किया जाएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 10] “जो कोई मनुष्य के पुत्र के विरोध में कोई बात कहे, उसका वह अपराध क्षमा किया जाएगा। परन्तु जो पवित्र आत्मा की निन्दा करें, उसका अपराध क्षमा नहीं किया जाएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 11] “जब लोग तुम्हें आराधनालयों और अधिपतियों और अधिकारियों के सामने ले जाएँ, तो चिन्ता न करना कि हम किस रीति से या क्या उत्तर दें, या क्या कहें।
[IRV | HI | NT | Luke | Chapter 12 | Verse 12] क्योंकि पवित्र आत्मा उसी घड़ी तुम्हें सीखा देगा, कि क्या कहना चाहिए।”
[IRV | HI | NT | Luke | Chapter 12 | Verse 13] फिर भीड़ में से एक ने उससे कहा, “हे गुरु, मेरे भाई से कह, कि पिता की सम्पत्ति मुझे बाँट दे।”
