[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 1] So all Israel were reckoned by genealogies; and, behold, they are written in the book of the kings of Israel: and Judah was carried away captive to Babylon for their transgression.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 2] Now the first inhabitants that dwelt in their possessions in their cities were, Israel, the priests, the Levites, and the Nethinim.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 3] And in Jerusalem dwelt of the children of Judah, and of the children of Benjamin, and of the children of Ephraim and Manasseh;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 4] Uthai the son of Ammihud, the son of Omri, the son of Imri, the son of Bani, of the children of Perez the son of Judah.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 5] And of the Shilonites; Asaiah the firstborn, and his sons.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 6] And of the sons of Zerah; Jeuel, and their brethren, six hundred and ninety.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 7] And of the sons of Benjamin; Sallu the son of Meshullam, the son of Hodaviah, the son of Hassenuah;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 8] and Ibneiah the son of Jeroham, and Elah the son of Uzzi, the son of Michri, and Meshullam the son of Shephatiah, the son of Reuel, the son of Ibnijah;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 9] and their brethren, according to their generations, nine hundred and fifty and six. All these men were heads of fathers houses by their fathers’ houses.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 10] And of the priests; Jedaiah, and Jehoiarib, and Jachin;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 11] and Azariah the son of Hilkiah, the son of Meshullam; the son of Zadok, the son of Meraioth, the son of Ahitub, the ruler of the house of God;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 12] and Adaiah the son of Jeroham, the son of Pashhur, the son of Malchijah, and Maasai the son of Adiel, the son of Jahzerah, the son of Meshullam, the son of Meshillemith, the son of Immer;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 13] and their brethren, heads of their fathers’ houses, a thousand and seven hundred and threescore; very able men for the work of the service of the house of God.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 14] And of the Levites; Shemaiah the son of Hasshub, the son of Azrikam, the son of Hashabiah, of the sons of Merari;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 15] and Bakbakkar, Heresh, and Galal, and Mattaniah the son of Mica, the son of Zichri, the son of Asaph;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 16] and Obadiah the son of Shemaiah, the son of Galal, the son of Jeduthun, and Berechiah the son of Asa, the son of Elkanah, that dwelt in the villages of the Netophathites.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 17] And the porters; Shallum, and Akkub, and Talmon, and Ahiman, and their brethren: Shallum was the chief;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 18] who hitherto waited in the king’s gate eastward: they were the porters for the camp of the children of Levi.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 19] And Shallum the son of Kore, the son of Ebiasaph, the son of Korah, and his brethren, of his father’s house, the Korahites, were over the work of the service, keepers of the gates of the tabernacle: and their fathers had been over the camp of the LORD, keepers of the entry;
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 20] And Phinehas the son of Eleazar was ruler over them in time past, and the LORD was with him.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 21] Zechariah the son of Meshelemiah was porter of the door of the tent of meeting.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 22] All these which were chosen to be porters in the gates were two hundred and twelve. These were reckoned by genealogy in their villages, whom David and Samuel the seer did ordain in their set office.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 23] So they and their children had the oversight of the gates of the house of the LORD, even the house of the tabernacle, by wards.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 24] On the four sides were the porters, toward the east, west, north, and south.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 25] And their brethren, and their villages, were to come in every seven days from time to time to be with them:
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 26] for the four chief porters, who were Levites, were in a set office, and were over the chambers and over the treasuries in the house of God.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 27] And they lodged round about the house of God, because the charge thereof was upon them, and to them pertained the opening thereof morning by morning.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 28] And certain of them had charge of the vessels of service; for by tale were they brought in and by tale were they taken out.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 29] Some of them also were appointed over the furniture, and over all the vessels of the sanctuary, and over the fine flour, and the wine, and the oil, and the frankincense, and the spices:
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 30] And some of the sons of the priests prepared the confection of the spices.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 31] And Mattithiah, one of the Levites, who was the firstborn of Shallum the Korahite, had the set office over the things that were baked in pans.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 32] And some of their brethren, of the sons of the Kohathites, were over the shewbread, to prepare it every sabbath.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 33] And these are the singers, heads of fathers’ houses of the Levites, who dwelt in the chambers and were free from other service: for they were employed in their work day and night.
[ERV | EN | OT | 1 Chronicles | Chapter 9 | Verse 34] These were heads of fathers’ houses of the Levites, throughout their generations, chief men: these dwelt at Jerusalem.
