[KJV | EN | OT | Psalms | Chapter 115 | Verse 1] Not unto us, O Lord, not unto us, But unto thy name give glory, For thy mercy, and for thy truth’s sake.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 2] Wherefore should the heathen say, Where is now their God?
[KJV | EN | OT | Psalms | Chapter 115 | Verse 3] But our God is in the heavens: He hath done whatsoever he pleased.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 4] Their idols are silver and gold, The work of men’s hands.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 5] They have mouths, but they speak not: Eyes have they, but they see not:
[KJV | EN | OT | Psalms | Chapter 115 | Verse 6] They have ears, but they hear not: Noses have they, but they smell not:
[KJV | EN | OT | Psalms | Chapter 115 | Verse 7] They have hands, but they handle not: Feet have they, but they walk not: Neither speak they through their throat.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 8] They that make them are like unto them; So is every one that trusteth in them.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 9] O Israel, trust thou in the Lord: He is their help and their shield.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 10] O house of Aaron, trust in the Lord: He is their help and their shield.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 11] Ye that fear the Lord, trust in the Lord: He is their help and their shield.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 12] The Lord hath been mindful of us: he will bless us; He will bless the house of Israel; He will bless the house of Aaron.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 13] He will bless them that fear the Lord, Both small and great.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 14] The Lord shall increase you more and more, You and your children.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 15] You are blessed of the Lord Which made heaven and earth.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 16] The heaven, even the heavens, are the Lord’s: But the earth hath he given to the children of men.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 17] The dead praise not the Lord, Neither any that go down into silence.
[KJV | EN | OT | Psalms | Chapter 115 | Verse 18] But we will bless the Lord From this time forth and for evermore. Praise the Lord.
