[WLC | HE | OT | Proverbs | Chapter 31 | Verse 1] דִּ֭בְרֵי לְמוּאֵ֣ל מֶ֑לֶךְ מַ֝שָּׂ֗א אֲֽשֶׁר־יִסְּרַ֥תּוּ אִמּֽוֹ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 2] מַה־בְּ֭רִי וּמַֽה־בַּר־בִּטְנִ֑י וּ֝מֶה בַּר־נְדָרָֽי׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 3] אַל־תִּתֵּ֣ן לַנָּשִׁ֣ים חֵילֶ֑ךָ וּ֝דְרָכֶ֗יךָ לַֽמְח֥וֹת מְלָכִֽין׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 4] אַ֤ל לַֽמְלָכִ֨ים ׀ לְֽמוֹאֵ֗ל אַ֣ל לַֽמְלָכִ֣ים שְׁתוֹ־יָ֑יִן וּ֝לְרוֹזְנִ֗ים או שֵׁכָֽר׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 5] פֶּן־יִ֭שְׁתֶּה וְיִשְׁכַּ֣ח מְחֻקָּ֑ק וִֽ֝ישַׁנֶּה דִּ֣ין כָּל־בְּנֵי־עֹֽנִי׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 6] תְּנוּ־שֵׁכָ֣ר לְאוֹבֵ֑ד וְ֝יַיִן לְמָ֣רֵי נָֽפֶשׁ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 7] יִ֭שְׁתֶּה וְיִשְׁכַּ֣ח רִישׁ֑וֹ וַ֝עֲמָל֗וֹ לֹ֣א יִזְכָּר־עֽוֹד׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 8] פְּתַח־פִּ֥יךָ לְאִלֵּ֑ם אֶל־דִּ֝֗ין כָּל־בְּנֵ֥י חֲלֽוֹף׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 9] פְּתַח־פִּ֥יךָ שְׁפָט־צֶ֑דֶק וְ֝דִ֗ין עָנִ֥י וְאֶבְיֽוֹן׃ פ
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 10] אֵֽשֶׁת־חַ֭יִל מִ֣י יִמְצָ֑א וְרָחֹ֖ק מִפְּנִינִ֣ים מִכְרָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 11] בָּ֣טַח בָּ֭הּ לֵ֣ב בַּעְלָ֑הּ וְ֝שָׁלָ֗ל לֹ֣א יֶחְסָֽר׃
