[IRV | PA | OT | Exodus | Chapter 32 | Verse 1] ਜਦ ਲੋਕਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਮੂਸਾ ਨੇ ਪਰਬਤ ਤੋਂ ਉਤਰਨ ਵਿੱਚ ਚਿਰ ਲਾ ਦਿੱਤਾ ਹੈ ਤਾਂ ਲੋਕਾਂ ਨੇ ਹਾਰੂਨ ਕੋਲ ਇਕੱਠੇ ਹੋ ਕੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਉੱਠ ਅਤੇ ਸਾਡੇ ਲਈ ਦੇਵਤੇ ਬਣਾ ਜਿਹੜੇ ਸਾਡੇ ਅੱਗੇ ਚੱਲਣ ਕਿਉਂ ਜੋ ਇਹ ਮਰਦ ਮੂਸਾ ਜਿਹੜਾ ਸਾਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਉਤਾਹਾਂ ਲੈ ਆਇਆ ਹੈ ਅਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਉਹ ਨੂੰ ਕੀ ਹੋ ਗਿਆ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 2] ਤਾਂ ਹਾਰੂਨ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਆਪਣੀਆਂ ਔਰਤਾਂ ਅਤੇ ਆਪਣੇ ਪੁੱਤਰਾਂ ਅਤੇ ਆਪਣੀਆਂ ਧੀਆਂ ਦੇ ਕੰਨਾਂ ਦੇ ਸੋਨੇ ਦੇ ਬਾਲੇ ਤੋੜ ਤਾੜ ਕੇ ਮੇਰੇ ਕੋਲ ਲੈ ਆਓ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 3] ਸੋ ਸਾਰੇ ਲੋਕ ਸੋਨੇ ਦੇ ਬਾਲੇ ਜੋ ਉਨ੍ਹਾਂ ਦੇ ਕੰਨਾਂ ਵਿੱਚ ਸਨ ਤੋੜ ਤਾੜ ਕੇ ਹਾਰੂਨ ਦੇ ਕੋਲ ਲੈ ਆਏ
[IRV | PA | OT | Exodus | Chapter 32 | Verse 4] ਤਾਂ ਉਸ ਨੇ ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥੋਂ ਲੈ ਲਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਢਾਲ਼ ਕੇ ਇੱਕ ਉੱਕਰਨ ਵਾਲੇ ਸੰਦ ਨਾਲ ਘੜ੍ਹ ਕੇ ਉਹ ਦਾ ਇੱਕ ਵੱਛਾ ਬਣਾਇਆ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਹੇ ਇਸਰਾਏਲ ਇਹ ਹੈ ਤੇਰਾ ਦੇਵਤਾ ਜਿਹੜਾ ਤੈਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਉਤਾਹਾਂ ਲੈ ਆਇਆ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 5] ਜਦ ਹਾਰੂਨ ਨੇ ਇਹ ਡਿੱਠਾ ਤਾਂ ਉਸ ਦੇ ਅੱਗੇ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈ ਤਾਂ ਹਾਰੂਨ ਨੇ ਪੁਕਾਰ ਕੇ ਆਖਿਆ, ਕੱਲ ਯਹੋਵਾਹ ਦਾ ਪਰਬ ਹੈ
[IRV | PA | OT | Exodus | Chapter 32 | Verse 6] ਤਾਂ ਉਹ ਅਗਲੇ ਦਿਨ ਸਵੇਰ ਨੂੰ ਉੱਠੇ ਅਤੇ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ ਚੜ੍ਹਾਈਆਂ ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਲਿਆਏ ਤਾਂ ਲੋਕ ਖਾਣ-ਪੀਣ ਨੂੰ ਬੈਠੇ ਅਤੇ ਹੱਸਣ ਖੇਡਣ ਨੂੰ ਉੱਠੇ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 7] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਹੇਠਾਂ ਨੂੰ ਜਾ ਕਿਉਂਕਿ ਤੇਰੇ ਲੋਕ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਉਤਾਹਾਂ ਲਿਆਇਆ ਹੈਂ ਭਰਿਸ਼ਟ ਹੋ ਗਏ ਹਨ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 8] ਉਹ ਉਸ ਰਾਹ ਤੋਂ ਛੇਤੀ ਨਾਲ ਫਿਰ ਗਏ ਹਨ ਜਿਹ ਦਾ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਢਾਲ਼ ਕੇ ਆਪਣੇ ਲਈ ਇੱਕ ਵੱਛਾ ਬਣਾਇਆ ਅਤੇ ਉਹ ਦੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕਿਆ ਅਤੇ ਉਹ ਦੇ ਅੱਗੇ ਭੇਟ ਚੜ੍ਹਾ ਦੇ ਉਨ੍ਹਾਂ ਆਖਿਆ, ਹੇ ਇਸਰਾਏਲ ਇਹ ਹੈ ਤੇਰਾ ਦੇਵਤਾ ਜਿਹੜਾ ਤੈਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਉਤਾਹਾਂ ਲੈ ਆਇਆ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 9] ਤਦ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਡਿੱਠਾ ਹੈ, ਵੇਖ ਇਹ ਲੋਕ ਹਠੀ ਹਨ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 10] ਹੁਣ ਤੂੰ ਮੈਨੂੰ ਇਕੱਲਾ ਹੋਣ ਦੇ ਤਾਂ ਜੋ ਮੇਰਾ ਕ੍ਰੋਧ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਭੜਕੇ ਅਤੇ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਭਸਮ ਕਰ ਸੁੱਟਾਂ ਅਤੇ ਮੈਂ ਤੇਰੇ ਕੋਲੋਂ ਇੱਕ ਵੱਡੀ ਕੌਮ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 11] ਤਾਂ ਮੂਸਾ ਨੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਤਰਲੇ ਪਾ ਕੇ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ ਤੇਰਾ ਕ੍ਰੋਧ ਤੇਰੇ ਲੋਕਾਂ ਦੇ ਵਿਰੁੱਧ ਕਿਉਂ ਭੜਕਿਆ ਹੈ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਵੱਡੀ ਸ਼ਕਤੀ ਅਤੇ ਬਲਵੰਤ ਹੱਥ ਨਾਲ ਕੱਢ ਕੇ ਲੈ ਆਇਆ ਹੈਂ।
