[GNV | EN | OT | Genesis | Chapter 20 | Verse 1] Afterward Abraham departed thence toward the South countrey and dwelled betweene Cadesh and Shur, and soiourned in Gerar.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 2] And Abraham said of Sarah his wife, She is my sister. Then Abimelech King of Gerar sent and tooke Sarah.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 3] But God came to Abimelech in a dreame by night, and said to him, Beholde, thou art but dead, because of the woman, which thou hast taken: for she is a mans wife.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 4] (Notwithstanding Abimelech had not yet come neere her) And he said, Lord, wilt thou slay euen the righteous nation?
[GNV | EN | OT | Genesis | Chapter 20 | Verse 5] Said not he vnto me, She is my sister? yea, and she her selfe said, He is my brother: with an vpright minde, and innocent handes haue I done this.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 6] And God saide vnto him by a dreame, I knowe that thou diddest this euen with an vpright minde, and I kept thee also that thou shouldest not sinne against me: therefore suffered I thee not to touche her.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 7] Now then deliuer the man his wife againe: for he is a Prophet, and he shall pray for thee that thou mayest liue: but if thou deliuer her not againe, be sure that thou shalt die the death, thou, and all that thou hast.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 8] Then Abimelech rising vp early in ye morning, called all his seruants, and tolde all these things vnto them, and the men were sore afraid.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 9] Afterward Abimelech called Abraham, and said vnto him, What hast thou done vnto vs? and what haue I offeded thee, that thou hast brought on me and on my kingdome this great sinne? thou hast done things vnto me that ought not to be done.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 10] So Abimelech said vnto Abraham, What sawest thou that thou hast done this thing?
[GNV | EN | OT | Genesis | Chapter 20 | Verse 11] Then Abraham answered, Because I thought thus, Surely the feare of God is not in this place, and they will slay me for my wiues sake.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 12] Yet in very deede she is my sister: for she is the daughter of my father, but not the daughter of my mother, and she is my wife.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 13] Nowe when God caused me to wander out of my fathers house, I said then to her, This is thy kindnes that thou shalt shewe vnto me in all places where we come, Say thou of me, He is my brother.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 14] Then tooke Abimelech sheepe and beeues, and men seruants, and women seruants, and gaue them vnto Abraham, and restored him Sarah his wife.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 15] And Abimelech saide, Beholde, my land is before thee: dwell where it pleaseth thee.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 16] Likewise to Sarah he said, Beholde, I haue giuen thy brother a thousand pieces of siluer: behold, he is the vaile of thine eyes to all that are with thee, and to all others: and she was thus reproued.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 17] Then Abraham prayed vnto God, and God healed Abimelech, and his wife, and his women seruants: and they bare children.
[GNV | EN | OT | Genesis | Chapter 20 | Verse 18] For the Lord had shut vp euery wombe of the house of Abimelech, because of Sarah Abrahams wife.
