[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 1] And David was old and full of days; and he made Solomon his son king over Israel.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 2] And he gathered together all the princes of Israel, with the priests and the Levites.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 3] And the Levites were numbered from thirty years old and upward; and their number, by their polls, man by man, was thirty-eight thousand.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 4] Of these, twenty-four thousand were to preside over the work of the house of Jehovah; and six thousand were officers and judges;
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 5] and four thousand were doorkeepers; and four thousand praised Jehovah with the instruments which I made, [said David,] to praise [therewith].
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 6] And David divided them into courses according to the sons of Levi: Gershon, Kohath, and Merari.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 7] Of the Gershonites: Laadan and Shimei.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 8] The sons of Laadan: the head was Jehiel, and Zetham, and Joel, three.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 9] The sons of Shimei: Shelomith, and Haziel, and Haran, three. These were the chief fathers of Laadan.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 10] And the sons of Shimei: Jahath, Ziza, and Jeush, and Beriah. These were the four sons of Shimei.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 11] And Jahath was the head, and Ziza the second; and Jeush and Beriah had not many sons: as father's house, therefore, they were reckoned as one.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 12] The sons of Kohath: Amram, Jizhar, Hebron, and Uzziel, four.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 13] The sons of Amram: Aaron and Moses. And Aaron was separated, that he should be hallowed as most holy, he and his sons for ever, to offer before Jehovah, to do service to him, and to bless in his name for ever.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 14] — And as to Moses the man of God, his sons were named of the tribe of Levi.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 15] The sons of Moses: Gershom and Eliezer.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 16] The sons of Gershom: Shebuel the head.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 17] And the sons of Eliezer: Rehabiah the head; and Eliezer had no other sons, but the sons of Rehabiah were very many.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 18] — The sons of Jizhar: Shelomith the head.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 19] The sons of Hebron: Jeriah the head, Amariah the second, Jahaziel the third, and Jekameam the fourth.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 20] The sons of Uzziel: Micah the head, and Jishijah the second.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 21] The sons of Merari: Mahli and Mushi. The sons of Mahli: Eleazar and Kish.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 22] And Eleazar died, and had no sons, but daughters; and their brethren the sons of Kish took them.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 23] The sons of Mushi: Mahli, and Eder, and Jeremoth, three.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 24] These were the sons of Levi according to their fathers' houses, the chief fathers, as they were reckoned, by number of names by their polls, who did the work of the service of the house of Jehovah, from twenty years old and upward.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 25] For David said, Jehovah the God of Israel has given rest to his people, and he will dwell in Jerusalem for ever;
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 26] and the Levites also have no more to carry the tabernacle, nor any of its vessels for its service.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 27] For by the last words of David was this [done], — the numbering of the sons of Levi from twenty years old and upward.
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 28] For their place was by the side of the sons of Aaron for the service of the house of Jehovah, over the courts, and over the chambers, and over the purifying of all holy things, and [for] the work of the service of the house of God;
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 29] and for the loaves to be set in rows, and for the fine flour for the oblation, and for the unleavened cakes, and for [what is baked in] the pan, and for that which is saturated [with oil], and for all measure of capacity and size;
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 30] and to stand every morning to thank and praise Jehovah, and likewise at even;
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 31] and for all burnt-offerings offered up to Jehovah on the sabbaths, on the new moons, and on the set feasts, by number, according to the ordinance concerning them, continually, before Jehovah;
[DARBY | EN | OT | 1 Chronicles | Chapter 23 | Verse 32] and they kept the charge of the tent of meeting, and the charge of the sanctuary, and the charge of the sons of Aaron their brethren, in the service of the house of Jehovah.
