[DARBY | EN | OT | Numbers | Chapter 22 | Verse 1] And the children of Israel journeyed, and encamped in the plains of Moab on the other side of the Jordan from Jericho.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 2] And Balak the son of Zippor saw all that Israel had done to the Amorites.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 3] And Moab was much afraid of the people, because they were many; and Moab was distressed because of the children of Israel.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 4] And Moab said to the elders of Midian, Now will this company lick up all that is round about us, as an ox licks up the green herb of the field. Now Balak the son of Zippor was king of Moab at that time.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 5] And he sent messengers to Balaam the son of Beor, to Pethor, which is on the river in the land of the children of his people, to call him, saying, Behold, a people is come out from Egypt; behold, they cover the face of the land, and they abide over against me.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 6] And now come, I pray thee, curse me this people; for they are mightier than I: perhaps I may be able to smite them, and drive them out of the land; for I know that he whom thou blessest is blessed, and he whom thou cursest is cursed.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 7] And the elders of Moab and the elders of Midian departed, having the rewards of divination in their hand. And they came to Balaam, and spoke to him the words of Balak.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 8] And he said to them, Lodge here this night, and I will bring you word again, according as Jehovah shall speak unto me. And the princes of Moab abode with Balaam.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 9] And God came to Balaam, and said, Who are these men with thee?
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 10] And Balaam said to God, Balak the son of Zippor, king of Moab, hath sent unto me,
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 11] Behold, a people is come out of Egypt, and it covers the face of the land. Now come, curse me them: perhaps I may be able to fight against them, and drive them out.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 12] And God said to Balaam, Thou shalt not go with them; thou shalt not curse the people; for they are blessed.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 13] And Balaam rose up in the morning, and said to the princes of Balak, Go into your land; for Jehovah refuses to give me leave to go with you.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 14] And the princes of Moab rose up; and they went to Balak, and said, Balaam has refused to come with us.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 15] Then sent Balak yet again princes, more, and more honourable than they.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 16] And they came to Balaam, and said to him, Thus says Balak the son of Zippor: Suffer not thyself, I pray thee, to be restrained from coming to me;
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 17] for very highly will I honour thee, and whatever thou shalt say to me will I do; come therefore, I pray thee, curse me this people.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 18] And Balaam answered and said to the servants of Balak, If Balak give me his house full of silver and gold, I could not go beyond the commandment of Jehovah my God, to do less or more.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 19] And now, I pray you, abide ye also here this night, and I shall know what Jehovah will say to me further.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 20] Then God came to Balaam at night, and said to him, If the men have come to call thee, rise up, [and] go with them; but only what I shall say unto thee shalt thou do.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 21] And Balaam rose up in the morning, and saddled his ass, and went with the princes of Moab.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 22] And God's anger was kindled because he went; and the Angel of Jehovah set himself in the way to withstand him. Now he was riding upon his ass, and his two young men were with him.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 23] And the ass saw the Angel of Jehovah standing in the way, and his sword drawn in his hand; and the ass turned aside out of the way, and went into the field, and Balaam smote the ass to turn her into the way.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 24] And the Angel of Jehovah stood in a hollow of the vineyards, a wall being on this side, and a wall on that side.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 25] And the ass saw the Angel of Jehovah, and she pressed herself against the wall, and crushed Balaam's foot against the wall; and he smote her again.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 26] Then the Angel of Jehovah went still further, and stood in a narrow place, where was no way to turn either to the right hand or to the left.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 27] And the ass saw the Angel of Jehovah, and lay down under Balaam; and Balaam's anger was kindled, and he smote the ass with his staff.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 28] And Jehovah opened the mouth of the ass, and she said to Balaam, What have I done to thee, that thou hast smitten me these three times?
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 29] And Balaam said to the ass, Because thou hast mocked me: I would there were a sword in my hand, for now would I kill thee!
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 30] And the ass said to Balaam, Am not I thine ass, upon which thou hast ridden ever since I was thine to this day? was I ever wont to do so to thee? And he said, No.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 31] Then Jehovah opened the eyes of Balaam, and he saw the Angel of Jehovah standing in the way, and his sword drawn in his hand; and he bowed and prostrated himself on his face.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 32] And the Angel of Jehovah said to him, Wherefore hast thou smitten thine ass these three times? behold, it was I who came forth to withstand thee, for the way [thou walkest in] is for ruin before me.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 33] And the ass saw me, and turned from me these three times; had she not turned from me, I had now certainly slain thee, and saved her alive.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 34] And Balaam said to the Angel of Jehovah, I have sinned; for I knew not that thou stoodest in the way against me; and now, if it be evil in thine eyes, I will get me back again.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 35] And the Angel of Jehovah said to Balaam, Go with the men, but only the word that I shall speak unto thee, that shalt thou speak. And Balaam went with the princes of Balak.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 36] And when Balak heard that Balaam came, he went out to meet him, to the city of Moab, which is on the border of the Arnon, which is at the extremity of the border.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 37] And Balak said to Balaam, Did I not earnestly send to thee to call thee? why didst thou not come to me? am I not surely able to honour thee?
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 38] And Balaam said to Balak, Lo, I am come to thee; but shall I now be able at all to say anything? the word that God puts in my mouth, that shall I speak.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 39] And Balaam went with Balak, and they came to Kirjath-huzoth.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 40] And Balak offered oxen and small cattle, and sent to Balaam and to the princes that were with him.
[DARBY | EN | OT | Numbers | Chapter 22 | Verse 41] And it came to pass on the morrow, that Balak took Balaam, and brought him up to the high places of Baal, and he saw from thence the extremity of the people.
