[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 1] Καὶ ἀναστὰν ἅπαν τὸ πλῆθος αὐτῶν, ἤγαγεν αὐτὸν ἐπὶ τὸν Πιλάτον.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 2] Ἤρξαντο δὲ κατηγορεῖν αὐτοῦ, λέγοντες, Τοῦτον εὕρομεν διαστρέφοντα τὸ ἔθνος, καὶ κωλύοντα Καίσαρι φόρους διδόναι, λέγοντα ἑαυτὸν Χριστὸν βασιλέα εἶναι.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 3] Ὁ δὲ Πιλάτος ἐπηρώτησεν αὐτόν, λέγων, Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων; Ὁ δὲ ἀποκριθεὶς αὐτῷ ἔφη, Σὺ λέγεις.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 4] Ὁ δὲ Πιλάτος εἶπε πρὸς τοὺς ἀρχιερεῖς καὶ τοὺς ὄχλους, Οὐδὲν εὑρίσκω αἴτιον ἐν τῷ ἀνθρώπῳ τούτῳ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 5] Οἱ δὲ ἐπίσχυον, λέγοντες ὅτι Ἀνασείει τὸν λαόν, διδάσκων καθ᾿ ὅλης τῆς Ἰουδαίας, ἀρξάμενος ἀπὸ τῆς Γαλιλαίας ἕως ὧδε.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 6] Πιλάτος δὲ ἀκούσας Γαλιλαίαν ἐπηρώτησεν εἰ ὁ ἄνθρωπος Γαλιλαῖός ἐστι.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 7] Καὶ ἐπιγνοὺς ὅτι ἐκ τῆς ἐξουσίας Ἡρῴδου ἐστίν, ἀνέπεμψεν αὐτὸν πρὸς Ἡρῴδην, ὄντα καὶ αὐτὸν ἐν Ἱεροσολύμοις ἐν ταύταις ταῖς ἡμέραις.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 8] Ὁ δὲ Ἡρῴδης ἰδὼν τὸν Ἰησοῦν ἐχάρη λίαν· ἦν γὰρ θέλων ἐξ ἱκανοῦ ἰδεῖν αὐτόν, διὰ τὸ ἀκούειν πολλὰ περὶ αὐτοῦ· καὶ ἤλπιζέ τι σημεῖον ἰδεῖν ὑπ᾿ αὐτοῦ γινόμενον.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 9] Ἐπηρώτα δὲ αὐτὸν ἐν λόγοις ἱκανοῖς· αὐτὸς δὲ οὐδὲν ἀπεκρίνατο αὐτῷ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 10] Εἱστήκεισαν δὲ οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς, εὐτόνως κατηγοροῦντες αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 11] Ἐξουθενήσας δὲ αὐτὸν ὁ Ἡρῴδης σὺν τοῖς στρατεύμασιν αὐτοῦ, καὶ ἐμπαίξας, περιβαλὼν αὐτὸν ἐσθῆτα λαμπράν, ἀνέπεμψεν αὐτὸν τῷ Πιλάτῳ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 12] Ἐγένοντο δὲ φίλοι ὅ τε Πιλάτος καὶ ὁ Ἡρῴδης ἐν αὐτῇ τῇ ἡμέρᾳ μετ᾿ ἀλλήλων· προϋπῆρχον γὰρ ἐν ἔχθρᾳ ὄντες πρὸς ἑαυτούς.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 13] Πιλάτος δὲ συγκαλεσάμενος τοὺς ἀρχιερεῖς καὶ τοὺς ἄρχοντας καὶ τὸν λαόν,
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 14] εἶπε πρὸς αὐτούς, Προσηνέγκατέ μοι τὸν ἄνθρωπον τοῦτον, ὡς ἀποστρέφοντα τὸν λαόν· καὶ ἰδού, ἐγὼ ἐνώπιον ὑμῶν ἀνακρίνας οὐδὲν εὗρον ἐν τῷ ἀνθρώπῳ τούτῳ αἴτιον ὧν κατηγορεῖτε κατ᾿ αὐτοῦ·
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 15] ἀλλ᾿ οὐδὲ Ἡρῴδης· ἀνέπεμψα γὰρ ὑμᾶς πρὸς αὐτόν, καὶ ἰδού, οὐδὲν ἄξιον θανάτου ἐστὶ πεπραγμένον αὐτῷ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 16] Παιδεύσας οὖν αὐτὸν ἀπολύσω.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 17] Ἀνάγκην δὲ εἶχεν ἀπολύειν αὐτοῖς κατὰ ἑορτὴν ἕνα.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 18] Ἀνέκραξαν δὲ παμπληθεί, λέγοντες, Αἶρε τοῦτον, ἀπόλυσον δὲ ἡμῖν τὸν Βαραββᾶν·
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 19] ὅστις ἦν διὰ στάσιν τινὰ γενομένην ἐν τῇ πόλει καὶ φόνον βεβλημένος εἰς φυλακήν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 20] Πάλιν οὖν ὁ Πιλάτος προσεφώνησε, θέλων ἀπολῦσαι τὸν Ἰησοῦν.
