[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 1] Now king David was old and stricken in years; and they covered him with clothes, but he gat no heat.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 2] Wherefore his servants said unto him, Let there be sought for my lord the king a young virgin: and let her stand before the king, and let her cherish him, and let her lie in thy bosom, that my lord the king may get heat.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 3] So they sought for a fair damsel throughout all the coasts of Israel, and found Abishag a Shunammite, and brought her to the king.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 4] And the damsel was very fair, and cherished the king, and ministered to him: but the king knew her not.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 5] Then Adonijah the son of Haggith exalted himself, saying, I will be king: and he prepared him chariots and horsemen, and fifty men to run before him.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 6] And his father had not displeased him at any time in saying, Why hast thou done so? and he also was a very goodly man; and his mother bare him after Absalom.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 7] And he conferred with Joab the son of Zeruiah, and with Abiathar the priest: and they following Adonijah helped him.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 8] But Zadok the priest, and Benaiah the son of Jehoiada, and Nathan the prophet, and Shimei, and Rei, and the mighty men which belonged to David, were not with Adonijah.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 9] And Adonijah slew sheep and oxen and fat cattle by the stone of Zoheleth, which is by En-rogel, and called all his brethren the king’s sons, and all the men of Judah the king’s servants:
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 10] but Nathan the prophet, and Benaiah, and the mighty men, and Solomon his brother, he called not.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 11] Wherefore Nathan spake unto Bath-sheba the mother of Solomon, saying, Hast thou not heard that Adonijah the son of Haggith doth reign, and David our lord knoweth it not?
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 12] Now therefore come, let me, I pray thee, give thee counsel, that thou mayest save thine own life, and the life of thy son Solomon.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 13] Go and get thee in unto king David, and say unto him, Didst not thou, my lord O king, swear unto thine handmaid, saying, Assuredly Solomon thy son shall reign after me, and he shall sit upon my throne? why then doth Adonijah reign?
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 14] Behold, while thou yet talkest there with the king, I also will come in after thee, and confirm thy words.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 15] And Bath-sheba went in unto the king into the chamber: and the king was very old; and Abishag the Shunammite ministered unto the king.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 16] And Bath-sheba bowed, and did obeisance unto the king. And the king said, What wouldest thou?
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 17] And she said unto him, My lord, thou swarest by the Lord thy God unto thine handmaid, saying, Assuredly Solomon thy son shall reign after me, and he shall sit upon my throne.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 18] And now behold, Adonijah reigneth; and now, my lord the king, thou knowest it not:
