[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 1] In the twenty-seventh year of Jeroboam king of Israel, Azariah son of Amaziah king of Judah began to reign.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 2] He was sixteen years old when he began to reign, and he reigned fifty-two years in Jerusalem. His mother’s name was Jecoliah of Jerusalem.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 3] He did that which was right in the LORD’s eyes, according to all that his father Amaziah had done.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 4] However, the high places were not taken away. The people still sacrificed and burned incense in the high places.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 5] The LORD struck the king, so that he was a leper to the day of his death, and lived in a separate house. Jotham, the king’s son, was over the household, judging the people of the land.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 6] Now the rest of the acts of Azariah, and all that he did, aren’t they written in the book of the chronicles of the kings of Judah?
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 7] Azariah slept with his fathers; and they buried him with his fathers in David’s city; and Jotham his son reigned in his place.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 8] In the thirty-eighth year of Azariah king of Judah, Zechariah the son of Jeroboam reigned over Israel in Samaria six months.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 9] He did that which was evil in the LORD’s sight, as his fathers had done. He didn’t depart from the sins of Jeroboam the son of Nebat, with which he made Israel to sin.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 10] Shallum the son of Jabesh conspired against him, and struck him before the people and killed him, and reigned in his place.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 11] Now the rest of the acts of Zechariah, behold, they are written in the book of the chronicles of the kings of Israel.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 12] This was the LORD’s word which he spoke to Jehu, saying, “Your sons to the fourth generation shall sit on the throne of Israel.” So it came to pass.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 13] Shallum the son of Jabesh began to reign in the thirty-ninth year of Uzziah king of Judah, and he reigned for a month in Samaria.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 14] Menahem the son of Gadi went up from Tirzah, came to Samaria, struck Shallum the son of Jabesh in Samaria, killed him, and reigned in his place.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 15] Now the rest of the acts of Shallum, and his conspiracy which he made, behold, they are written in the book of the chronicles of the kings of Israel.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 16] Then Menahem attacked Tiphsah and all who were in it and its border areas, from Tirzah. He attacked it because they didn’t open their gates to him, and he ripped up all their women who were with child.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 17] In the thirty ninth year of Azariah king of Judah, Menahem the son of Gadi began to reign over Israel for ten years in Samaria.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 18] He did that which was evil in the LORD’s sight. He didn’t depart all his days from the sins of Jeroboam the son of Nebat, with which he made Israel to sin.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 19] Pul the king of Assyria came against the land, and Menahem gave Pul one thousand talents of silver, that his hand might be with him to confirm the kingdom in his hand.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 20] Menahem exacted the money from Israel, even from all the mighty men of wealth, from each man fifty shekels of silver, to give to the king of Assyria. So the king of Assyria turned back, and didn’t stay there in the land.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 21] Now the rest of the acts of Menahem, and all that he did, aren’t they written in the book of the chronicles of the kings of Israel?
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 22] Menahem slept with his fathers, and Pekahiah his son reigned in his place.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 23] In the fiftieth year of Azariah king of Judah, Pekahiah the son of Menahem began to reign over Israel in Samaria for two years.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 24] He did that which was evil in the LORD’s sight. He didn’t depart from the sins of Jeroboam the son of Nebat, with which he made Israel to sin.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 25] Pekah the son of Remaliah, his captain, conspired against him and attacked him in Samaria, in the fortress of the king’s house, with Argob and Arieh; and with him were fifty men of the Gileadites. He killed him, and reigned in his place.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 26] Now the rest of the acts of Pekahiah, and all that he did, behold, they are written in the book of the chronicles of the kings of Israel.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 27] In the fifty-second year of Azariah king of Judah, Pekah the son of Remaliah began to reign over Israel in Samaria for twenty years.
