[DRA | EN | OT | Numbers | Chapter 24 | Verse 1] And when Balaam saw that it pleased the Lord that he should bless Israel. he went not as he had gone before, to seek divination: but setting his face towards the desert,
[DRA | EN | OT | Numbers | Chapter 24 | Verse 2] And lifting up his eyes, he saw Israel abiding in their tents by their tribes: and the spirit of God rushing upon him,
[DRA | EN | OT | Numbers | Chapter 24 | Verse 3] He took up his parable and said: Balaam the son of Beor hath said: The man hath said, whose eye ire stopped up:
[DRA | EN | OT | Numbers | Chapter 24 | Verse 4] The hearer of the words of God hath said, he that hath beheld the vision of the Almighty, he that falleth, and so his eyes are opened:
[DRA | EN | OT | Numbers | Chapter 24 | Verse 5] How beautiful are thy tabernacles, O Jacob, and thy tents, O Israel!
[DRA | EN | OT | Numbers | Chapter 24 | Verse 6] As woody valleys, as watered gardens near the rivers, as tabernacles which the Lord hath pitched, as cedars by the waterside.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 7] Water shall flow out of his bucket, and his seed shall be in many waters. For Agag his king shall be removed, and his kingdom shall be taken awry.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 8] God hath brought him out of Egypt, whose strength is like to the rhinoceros. They shall devour the nations that are his enemies, and break their bones, and pierce them with arrows.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 9] Lying down he hath slept as a lion, and as a lioness, whom none shall dare to rouse. He that blesseth thee, shall also himself be blessed: he that curseth thee shall be reckoned accursed.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 10] And Balac being angry against Balaam, clapped his hands together and said: I called thee to curse my enemies, and thou on the contrary hast blessed them three times.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 11] Return to thy place. I had determined indeed greatly to honour thee, but the Lord hath deprived thee of the honour designed for thee.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 12] Balaam made answer to Balac: Did I not say to thy messengers, whom thou sentest to me:
[DRA | EN | OT | Numbers | Chapter 24 | Verse 13] If Balac would give me his house full of silver and gold, I cannot go beyond the word of the Lord my God, to utter any thing of my own head either good or evil: but whatsoever the Lord shall say, that I will speak?
[DRA | EN | OT | Numbers | Chapter 24 | Verse 14] But yet going to my people, I will give thee counsel, what this people shall do to thy people in the latter days.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 15] Therefore taking up his parable, again he said: Balaam the son of Beor hath said: The man whose eye is stopped up, hath said:
[DRA | EN | OT | Numbers | Chapter 24 | Verse 16] The hearer of the words of God hath said, who knoweth the doctrine of the Highest, and seeth the visions of the Almighty, who falling hath his eyes opened:
[DRA | EN | OT | Numbers | Chapter 24 | Verse 17] I shall see him, but not now: I shall behold him, but not near. A STAR SHALL RISE out of Jacob and a sceptre shall spring up from Israel: and shall strike the chiefs of Moab, and shall waste all the children of Seth.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 18] And he shall possess Idumea: the inheritance of Seir shall come to their enemies, but Israel shall do manfully.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 19] Out of Jacob shall he come that shall rule, and shall destroy the remains of the city.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 20] And when he saw Amalec, he took up his parable, and said: Amalec the beginning of nations, whose latter ends shall be destroyed.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 21] He saw also the Cinite: and took up his parable, and said: Thy habitation indeed is strong: but though thou build thy nest in a rock,
[DRA | EN | OT | Numbers | Chapter 24 | Verse 22] And thou be chosen of the stock of Cin, how long shalt thou be able to continue? For Assur shall take thee captive.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 23] And taking up his parable, again he said: Alas, who shall live when God shall do these things?
[DRA | EN | OT | Numbers | Chapter 24 | Verse 24] They shall come in galleys from Italy, they shall overcome the Assyrians, and shall waste the Hebrews, and at the last they themselves also shall perish.
[DRA | EN | OT | Numbers | Chapter 24 | Verse 25] And Balaam rose, and returned to his place: Balac also returned the way that he came.
