[IRV | PA | OT | Ruth | Chapter 3 | Verse 1] ਇੱਕ ਦਿਨ ਉਸ ਦੀ ਸੱਸ ਨਾਓਮੀ ਨੇ ਰੂਥ ਨੂੰ ਕਿਹਾ, “ਹੇ ਮੇਰੀਏ ਧੀਏ, ਕੀ ਮੈਂ ਤੇਰੇ ਲਈ ਕੋਈ ਘਰ ਨਾ ਲੱਭਾਂ, ਜੋ ਤੇਰਾ ਭਲਾ ਹੋਵੇ?
[IRV | PA | OT | Ruth | Chapter 3 | Verse 2] ਭਲਾ, ਹੁਣ ਬੋਅਜ਼ ਸਾਡੇ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰਾਂ ਵਿੱਚੋਂ ਨਹੀਂ, ਜਿਸ ਦੀਆਂ ਦਾਸੀਆਂ ਦੇ ਨਾਲ ਤੂੰ ਰਹੀ ਸੀ? ਵੇਖ, ਉਹ ਅੱਜ ਰਾਤ ਪਿੜ ਵਿੱਚ ਜੌਂ ਛੱਟੇਂਗਾ,
[IRV | PA | OT | Ruth | Chapter 3 | Verse 3] ਸੋ ਤੂੰ ਇਸ਼ਨਾਨ ਕਰ ਅਤੇ ਤੇਲ ਲਾ ਅਤੇ ਆਪਣੇ ਚੰਗੇ ਬਸਤਰ ਪਾ ਕੇ ਪਿੜ ਵੱਲ ਜਾ ਅਤੇ ਜਦ ਤੱਕ ਉਹ ਖਾ ਪੀ ਨਾ ਚੁੱਕੇ ਤਦ ਤੱਕ ਆਪਣੇ ਆਪ ਨੂੰ ਉਸ ਮਨੁੱਖ ਅੱਗੇ ਪ੍ਰਗਟ ਨਾ ਕਰੀਂ।
[IRV | PA | OT | Ruth | Chapter 3 | Verse 4] ਅਤੇ ਜਦ ਬੋਅਜ਼ ਲੇਟ ਜਾਵੇ ਤਾਂ ਉਸ ਸਥਾਨ ਦਾ ਜਿੱਥੇ ਉਹ ਲੇਟੇਗਾ ਤੂੰ ਧਿਆਨ ਰੱਖੀਂ। ਫੇਰ ਤੂੰ ਅੰਦਰ ਜਾ ਕੇ ਉਸ ਦੇ ਪੈਰਾਂ ਵੱਲੋਂ ਕੱਪੜਾ ਚੁੱਕ ਕੇ ਉੱਥੇ ਹੀ ਲੇਟ ਜਾਵੀਂ ਅਤੇ ਫਿਰ ਉਹ ਸਭ ਕੁਝ ਜੋ ਤੂੰ ਕਰਨਾ ਹੈ, ਤੈਨੂੰ ਆਪ ਹੀ ਦੱਸੇਗਾ।”
[IRV | PA | OT | Ruth | Chapter 3 | Verse 5] ਰੂਥ ਨੇ ਆਪਣੀ ਸੱਸ ਨੂੰ ਕਿਹਾ, “ਜੋ ਕੁਝ ਤੂੰ ਮੈਨੂੰ ਕਿਹਾ ਹੈ, ਮੈਂ ਸਭ ਕਰਾਂਗੀ।”
[IRV | PA | OT | Ruth | Chapter 3 | Verse 6] ਇਸ ਤੋਂ ਬਾਦ, ਉਹ ਪਿੜ ਵੱਲ ਚਲੀ ਗਈ ਅਤੇ ਜੋ ਕੁਝ ਉਹ ਦੀ ਸੱਸ ਨੇ ਆਗਿਆ ਦਿੱਤੀ ਸੀ, ਉਹ ਸਭ ਕੁਝ ਉਸ ਨੇ ਕੀਤਾ।
[IRV | PA | OT | Ruth | Chapter 3 | Verse 7] ਜਦ ਬੋਅਜ਼ ਖਾ ਪੀ ਚੁੱਕਿਆ ਅਤੇ ਉਸ ਦਾ ਮਨ ਅਨੰਦ ਹੋਇਆ ਤਾਂ ਉਹ ਅਨਾਜ ਦੇ ਢੇਰ ਦੇ ਇੱਕ ਪਾਸੇ ਵੱਲ ਜਾ ਕੇ ਲੰਮਾ ਪੈ ਗਿਆ, ਤਦ ਰੂਥ ਚੁੱਪ-ਚੁਪੀਤੇ ਆਈ ਅਤੇ ਉਸ ਦੇ ਪੈਰਾਂ ਵੱਲੋਂ ਕੱਪੜਾ ਚੁੱਕ ਕੇ ਉੱਥੇ ਲੇਟ ਗਈ।
[IRV | PA | OT | Ruth | Chapter 3 | Verse 8] ਫਿਰ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਅੱਧੀ ਰਾਤ ਨੂੰ ਉਹ ਮਨੁੱਖ ਚੌਂਕ ਗਿਆ ਅਤੇ ਪਾਸਾ ਪਰਤ ਕੇ ਵੇਖਿਆ ਕਿ ਇੱਕ ਇਸਤਰੀ ਉਸ ਦੇ ਪੈਰਾਂ ਕੋਲ ਲੇਟੀ ਹੋਈ ਹੈ।
[IRV | PA | OT | Ruth | Chapter 3 | Verse 9] ਬੋਅਜ਼ ਨੇ ਪੁੱਛਿਆ, “ਤੂੰ ਕੌਣ ਹੈਂ?” ਉਹ ਬੋਲੀ, “ਮੈਂ ਤੁਹਾਡੀ ਦਾਸੀ ਰੂਥ ਹਾਂ, ਤੁਸੀਂ ਆਪਣੀ ਦਾਸੀ ਉੱਤੇ ਆਪਣੀ ਚੱਦਰ ਦਾ ਪੱਲਾ ਪਾ ਦਿਉ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਸਾਡੀ ਜ਼ਮੀਨ ਨੂੰ ਛੁਡਾਉਣ ਵਾਲਿਆਂ ਵਿੱਚੋਂ ਹੋ।”
[IRV | PA | OT | Ruth | Chapter 3 | Verse 10] ਬੋਅਜ਼ ਨੇ ਕਿਹਾ, “ਹੇ ਮੇਰੀਏ ਧੀਏ, ਯਹੋਵਾਹ ਤੈਨੂੰ ਅਸੀਸ ਦੇਵੇ ਕਿਉਂ ਜੋ ਤੂੰ ਪਹਿਲਾਂ ਨਾਲੋਂ, ਅੰਤ ਵਿੱਚ ਵੱਧ ਕਿਰਪਾ ਵਿਖਾਈ ਹੈ, ਇਸ ਲਈ ਜੋ ਤੂੰ ਗੱਭਰੂਆਂ ਦੇ ਪਿੱਛੇ ਨਹੀਂ ਲੱਗੀ, ਭਾਵੇਂ ਧਨਵਾਨ ਹੋਣ ਭਾਵੇਂ ਗਰੀਬ।
[IRV | PA | OT | Ruth | Chapter 3 | Verse 11] ਇਸ ਲਈ ਹੁਣ ਹੇ ਮੇਰੀ ਧੀਏ, ਨਾ ਡਰ। ਮੈਂ ਉਹ ਸਭ ਕੁਝ ਜੋ ਤੂੰ ਮੰਗਦੀ ਹੈਂ, ਤੇਰੇ ਲਈ ਕਰਾਂਗਾ ਕਿਉਂ ਜੋ ਮੇਰੇ ਨਗਰ ਦੇ ਸਾਰੇ ਲੋਕ ਜਾਣਦੇ ਹਨ ਕਿ ਤੂੰ ਭਲੀ ਇਸਤਰੀ ਹੈਂ।
