[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 1] The sons of Juda: Phares, Hesron, and Charmi, and Hur, and Sobal.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 2] And Raia the son of Sobal beget Jahath, of whom were born Ahumai, and Laad. These are the families of Sarathi.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 3] And this is the posterity of Etam: Jezrahel, and Jesema, and Jedebos: and the name of their sister was Asalelphuni.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 4] And Phanuel the father of Gedor, and Ezar the father of Hosa, these are the sons of Hur the firstborn of Ephratha the father of Bethlehem.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 5] And Assur the father of Thecua had two wives, Halaa and Naara:
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 6] And Naara bore him Ozam, and Hepher, and Themani, and Ahasthari: these are the sons of Naara.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 7] And the sons of Halaa, Sereth, Isaar, and Ethnan.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 8] And Cos begot Anob, and Soboba, the kindred of Aharehel the son of Arum.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 9] And Jabes was more honourable than any of his brethren, and his mother called his name Jabes, saying: Because I bore him with sorrow.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 10] And Jabes called upon the God of Israel, saying: If blessing thou wilt bless me, and wilt enlarge my borders, and thy hand be with me, and thou save me from being oppressed by evil. And God granted him the things he prayed for.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 11] And Caleb the brother of Sua beget Mahir, who was the father of Esthon.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 12] And Esthon beget Bethrapha, and Phesse, and Tehinna father of the city of Naas: these are the men of Recha.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 13] And the sons of Cenez were Othoniel, and Saraia. And the sons of Othoniel, Hathath, and Maonathi.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 14] Maonathi beget Ophra, and Saraia begot Joab the father of the Valley of artificers: for artificers were there.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 15] And the sons of Caleb the son of Jephone, were Hir, and Ela, and Naham. And the sons of Ela: Cenez.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 16] The sons also of Jaleleel: Ziph, and Zipha, Thiria, and Asrael.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 17] And the sons of Esra, Jether, and Mered, and Epher, and Jalon, and he beget Mariam, and Sammai, and Jesba the father of Esthamo.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 18] And his wife Judaia, bore Jared the father of Gedor, and Heber the father of Socho, and Icuthiel the father of Zanoe. And these are the sons of Bethia the daughter of Pharao, whom Mered took to wife.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 19] And the sons of his wife Odaia the sister of Naham the father of Celia, Garmi, and Esthamo, who was of Machathi.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 20] The sons also of Simon, Amnon, and Rinna the son of Hanan, and Thilon. And the sons of Jesi Zoheth, and Benzoheth.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 21] The sons of Sela the son of Juda: Her the father of Lecha, and Laada the father of Maresa, and the families of the house of them that wrought fine linen in the House of oath.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 22] And he that made the sun to stand, and the men of Lying, and Secure, and Burning, who were princes in Moab, and who returned into Lahem. Now these are things of old.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 23] These are the potters, and they dwelt in Plantations, and Hedges, with the king for his works, and they abode there.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 24] The sons of Simeon: Namuel, and Jamin, Jarib, Zara, Saul:
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 25] Sellum his son, Mapsam his son, Masma his son.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 26] The sons of Masma: Hamuel his son, Zachur his son, Semei his son.
