[IRV | PA | OT | Psalms | Chapter 56 | Verse 1] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ, ਕਿਉਂ ਜੋ ਮਾਰੇ ਵੈਰੀ ਮੈਨੂੰ ਮਿੱਧਦੇ ਹਨ, ਓਹ ਸਾਰਾ ਦਿਨ ਲੜਦੇ ਹੋਏ ਮੈਨੂੰ ਦਬਾਈ ਜਾਂਦੇ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 56 | Verse 2] ਮੇਰੇ ਘਾਤੀ ਮੈਨੂੰ ਸਾਰਾ ਦਿਨ ਮਿੱਧਦੇ ਹਨ, ਕਿਉਂ ਜੋ ਉਹ ਬਹੁਤ ਹਨ ਅਤੇ ਵੱਡੇ ਹੰਕਾਰ ਦੇ ਕਾਰਨ ਮੇਰੇ ਨਾਲ ਲੜਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 3] ਜਿਸ ਵੇਲੇ ਮੈਨੂੰ ਡਰ ਹੋਵੇਗਾ, ਮੈਂ ਤੇਰੇ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 4] ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਮੈਂ ਉਸ ਦੇ ਬਚਨ ਦੀ ਉਸਤਤ ਕਰਾਂਗਾ, ਪਰਮੇਸ਼ੁਰ ਉੱਤੇ ਮੈਂ ਭਰੋਸਾ ਰੱਖਿਆ ਹੈ, ਮੈਂ ਨਾ ਡਰਾਂਗਾ, ਮਨੁੱਖ ਮੇਰਾ ਕੀ ਕਰ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Psalms | Chapter 56 | Verse 5] ਓਹ ਸਾਰਾ ਦਿਨ ਮੇਰੀਆਂ ਗੱਲਾਂ ਨੂੰ ਪਲਟਾਉਂਦੇ ਰਹਿੰਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਦੀਆਂ ਸਾਰੀਆਂ ਸੋਚਾਂ ਮੇਰਾ ਬੁਰਾ ਕਰਨ ਦੀਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 6] ਓਹ ਸਾਰੇ ਇਕੱਠੇ ਹੋ ਕੇ ਲੁੱਕ ਜਾਂਦੇ ਹਨ, ਓਹ ਮੇਰੇ ਕਦਮਾਂ ਦੀ ਖੋਜ ਕਰਦੇ ਹਨ, ਜਿਵੇਂ ਓਹ ਮੇਰੀ ਜਾਨ ਲਈ ਆਕੜਦੇ ਸਨ।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 7] ਭਲਾ, ਓਹ ਬਦਕਾਰੀ ਨਾਲ ਬਚ ਨਿੱਕਲਣਗੇ? ਹੇ ਪਰਮੇਸ਼ੁਰ, ਕ੍ਰੋਧ ਨਾਲ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਹੇਠਾਂ ਲਾਹ ਦੇ!
[IRV | PA | OT | Psalms | Chapter 56 | Verse 8] ਤੂੰ ਮੇਰੇ ਅਵਾਰਾ ਫਿਰਨ ਦਾ ਲੇਖਾ ਕਰਦਾ ਹੈਂ, ਮੇਰਿਆਂ ਅੰਝੂਆਂ ਨੂੰ ਆਪਣੀ ਕੁੱਪੀ ਵਿੱਚ ਰੱਖ ਛੱਡ, ਭਲਾ, ਉਹ ਤੇਰੀ ਕਿਤਾਬ ਵਿੱਚ ਨਹੀਂ ਹਨ?।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 9] ਜਿਸ ਦਿਨ ਮੈਂ ਪੁਕਾਰਾਂ ਤਦ ਮੇਰੇ ਵੈਰੀ ਪਿਛਾਂਹ ਮੁੜ ਜਾਣਗੇ, ਮੈਂ ਇਹ ਜਾਣਦਾ ਹਾਂ ਕਿ ਪਰਮੇਸ਼ੁਰ ਮੇਰੀ ਵੱਲ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 10] ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਮੈਂ ਬਚਨ ਦੀ ਉਸਤਤ ਕਰਾਂਗਾ, ਯਹੋਵਾਹ ਵਿੱਚ ਮੈਂ ਬਚਨ ਦੀ ਉਸਤਤ ਕਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 56 | Verse 11] ਪਰਮੇਸ਼ੁਰ ਉੱਤੇ ਮੈਂ ਭਰੋਸਾ ਰੱਖਿਆ ਹੈ, ਮੈਂ ਨਾ ਡਰਾਂਗਾ, ਆਦਮੀ ਮੇਰਾ ਕੀ ਕਰ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Psalms | Chapter 56 | Verse 12] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੀਆਂ ਸੁੱਖਣਾ ਮੇਰੇ ਉੱਤੇ ਹਨ, ਮੈਂ ਧੰਨਵਾਦ ਦੀਆਂ ਭੇਟਾਂ ਤੈਨੂੰ ਦਿਆਂਗਾ,
[IRV | PA | OT | Psalms | Chapter 56 | Verse 13] ਕਿਉਂ ਜੋ ਤੂੰ ਮੇਰੀ ਜਾਨ ਮੌਤ ਤੋਂ ਛੁਡਾਈ ਹੈ, - ਭਲਾ, ਤੂੰ ਮੇਰਿਆਂ ਪੈਰਾਂ ਨੂੰ ਠੇਡੇ ਖਾਣ ਤੋਂ ਨਾ ਬਚਾਵੇਂਗਾ, ਕਿ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸਨਮੁਖ ਜਿਉਂਦਿਆਂ ਦੇ ਚਾਨਣ ਵਿੱਚ ਚੱਲਾਂ ਫਿਰਾਂ?
