[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 1] Moreover, brethren, I would not that ye should be ignorant, how that all our fathers were under the cloud, and all passed through the sea;
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 2] and were all baptized unto Moses in the cloud and in the sea;
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 3] and did all eat the same spiritual meat;
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 4] and did all drink the same spiritual drink: for they drank of that spiritual Rock that followed them: and that Rock was Christ.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 5] But with many of them God was not well pleased: for they were overthrown in the wilderness.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 6] Now these things were our examples, to the intent we should not lust after evil things, as they also lusted.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 7] Neither be ye idolaters, as were some of them; as it is written, The people sat down to eat and drink, and rose up to play.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 8] Neither let us commit fornication, as some of them committed, and fell in one day three and twenty thousand.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 9] Neither let us tempt Christ, as some of them also tempted, and were destroyed of serpents.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 10] Neither murmur ye, as some of them also murmured, and were destroyed of the destroyer.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 11] Now all these things happened unto them for ensamples: and they are written for our admonition, upon whom the ends of the world are come.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 12] Wherefore let him that thinketh he standeth take heed lest he fall.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 13] There hath no temptation taken you but such as is common to man: but God is faithful, who will not suffer you to be tempted above that you are able; but will with the temptation also make a way to escape, that ye may be able to bear it.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 14] Wherefore, my dearly beloved, flee from idolatry.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 15] I speak as to wise men; judge ye what I say.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 16] The cup of blessing which we bless, is it not the communion of the blood of Christ? The bread which we break, is it not the communion of the body of Christ?
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 17] For we being many are one bread, and one body: for we are all partakers of that one bread.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 18] Behold Israel after the flesh: are not they which eat of the sacrifices partakers of the altar?
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 19] What say I then? that the idol is any thing, or that which is offered in sacrifice to idols is any thing?
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 20] But I say, that the things which the Gentiles sacrifice, they sacrifice to devils, and not to God: and I would not that ye should have fellowship with devils.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 21] Ye cannot drink the cup of the Lord, and the cup of devils: ye cannot be partakers of the Lord’s table, and of the table of devils.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 22] Do we provoke the Lord to jealousy? are we stronger than he?
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 23] All things are lawful for me, but all things are not expedient: all things are lawful for me, but all things edify not.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 24] Let no man seek his own, but every man another’s wealth.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 25] Whatsoever is sold in the shambles, that eat, asking no question for conscience sake:
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 26] for the earth is the Lord’s, and the fulness thereof.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 27] If any of them that believe not bid you to a feast, and ye be disposed to go; whatsoever is set before you, eat, asking no question for conscience sake.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 28] But if any man say unto you, This is offered in sacrifice unto idols, eat not for his sake that shewed it, and for conscience sake: for the earth is the Lord’s, and the fulness thereof:
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 29] conscience, I say, not thine own, but of the other’s: for why is my liberty judged of another man’s conscience?
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 30] For if I by grace be a partaker, why am I evil spoken of for that for which I give thanks?
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 31] Whether therefore ye eat, or drink, or whatsoever ye do, do all to the glory of God.
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 32] Give none offence, neither to the Jews, nor to the Gentiles, nor to the church of God:
[KJV | EN | NT | 1 Corinthians | Chapter 10 | Verse 33] even as I please all men in all things, not seeking mine own profit, but the profit of many, that they may be saved.
