[KJV | EN | OT | Judith | Chapter 2 | Verse 1] And in the eighteenth year, the two and twentieth day of the first month, there was talk in the house of Nabuchodonosor king of the Assyrians, that he should, as he said, avenge himself on all the earth.
[KJV | EN | OT | Judith | Chapter 2 | Verse 2] So he called unto him all his officers, and all his nobles, and communicated with them his secret counsel, and concluded the afflicting of the whole earth out of his own mouth.
[KJV | EN | OT | Judith | Chapter 2 | Verse 3] Then they decreed to destroy all flesh, that did not obey the commandment of his mouth.
[KJV | EN | OT | Judith | Chapter 2 | Verse 4] And when he had ended his counsel, Nabuchodonosor king of the Assyrians called Olofernes the chief captain of his army, which was next unto him, and said unto him,
[KJV | EN | OT | Judith | Chapter 2 | Verse 5] Thus saith the great king, the lord of the whole earth, Behold, thou shalt go forth from my presence, and take with thee men that trust in their own strength, of footmen an hundred and twenty thousand; and the number of horses with their riders twelve thousand.
[KJV | EN | OT | Judith | Chapter 2 | Verse 6] And thou shalt go against all the west country, because they disobeyed my commandment.
[KJV | EN | OT | Judith | Chapter 2 | Verse 7] And thou shalt declare unto them, that they prepare for me earth and water: for I will go forth in my wrath against them, and will cover the whole face of the earth with the feet of mine army, and I will give them for a spoil unto them:
[KJV | EN | OT | Judith | Chapter 2 | Verse 8] so that their slain shall fill their valleys and brooks, and the river shall be filled with their dead, till it overflow:
[KJV | EN | OT | Judith | Chapter 2 | Verse 9] and I will lead them captives to the utmost parts of all the earth.
[KJV | EN | OT | Judith | Chapter 2 | Verse 10] Thou therefore shalt go forth, and take beforehand for me all their coasts: and if they will yield themselves unto thee, thou shalt reserve them for me till the day of their punishment.
[KJV | EN | OT | Judith | Chapter 2 | Verse 11] But concerning them that rebel, let not thine eye spare them; but put them to the slaughter, and spoil them wheresoever thou goest.
[KJV | EN | OT | Judith | Chapter 2 | Verse 12] For as I live, and by the power of my kingdom, whatsoever I have spoken, that will I do by mine hand.
[KJV | EN | OT | Judith | Chapter 2 | Verse 13] And take thou heed that thou transgress none of the commandments of thy lord, but accomplish them fully, as I have commanded thee, and defer not to do them.
[KJV | EN | OT | Judith | Chapter 2 | Verse 14] Then Olofernes went forth from the presence of his lord, and called all the governors and captains, and the officers of the army of Assur;
[KJV | EN | OT | Judith | Chapter 2 | Verse 15] and he mustered the chosen men for the battle, as his lord had commanded him, unto an hundred and twenty thousand, and twelve thousand archers on horseback;
[KJV | EN | OT | Judith | Chapter 2 | Verse 16] and he ranged them, as a great army is ordered for the war.
[KJV | EN | OT | Judith | Chapter 2 | Verse 17] And he took camels and asses for their carriages, a very great number; and sheep and oxen and goats without number for their provision:
[KJV | EN | OT | Judith | Chapter 2 | Verse 18] and plenty of victual for every man of the army, and very much gold and silver out of the king’s house.
[KJV | EN | OT | Judith | Chapter 2 | Verse 19] Then he went forth and all his power to go before king Nabuchodonosor in the voyage, and to cover all the face of the earth westward with their chariots, and horsemen, and their chosen footmen.
[KJV | EN | OT | Judith | Chapter 2 | Verse 20] A great multitude also of sundry countries came with them like locusts, and like the sand of the earth: for the multitude was without number.
[KJV | EN | OT | Judith | Chapter 2 | Verse 21] And they went forth of Nineve three days’ journey toward the plain of Bectileth, and pitched from Bectileth near the mountain which is at the left hand of the upper Cilicia.
[KJV | EN | OT | Judith | Chapter 2 | Verse 22] Then he took all his army, his footmen, and horsemen, and chariots, and went from thence into the hill country;
[KJV | EN | OT | Judith | Chapter 2 | Verse 23] and destroyed Phud and Lud, and spoiled all the children of Rasses, and the children of Ismael, which were toward the wilderness at the south of the land of the Chellians.
[KJV | EN | OT | Judith | Chapter 2 | Verse 24] Then he went over Euphrates, and went through Mesopotamia, and destroyed all the high cities that were upon the river Arbonai, till you come to the sea.
[KJV | EN | OT | Judith | Chapter 2 | Verse 25] And he took the borders of Cilicia, and killed all that resisted him, and came to the borders of Japheth, which were toward the south, over against Arabia.
[KJV | EN | OT | Judith | Chapter 2 | Verse 26] He compassed also all the children of Madian, and burnt up their tabernacles, and spoiled their sheepcotes.
[KJV | EN | OT | Judith | Chapter 2 | Verse 27] Then he went down into the plain of Damascus in the time of wheat harvest, and burnt up all their fields, and destroyed their flocks and herds, also he spoiled their cities, and utterly wasted their countries, and smote all their young men with the edge of the sword.
[KJV | EN | OT | Judith | Chapter 2 | Verse 28] Therefore the fear and dread of him fell upon all the inhabitants of the sea coasts, which were in Sidon and Tyrus, and them that dwelt in Sur and Ocina, and all that dwelt in Jemnaan; and they that dwelt in Azotus and Ascalon feared him greatly.
