[IRV | PA | OT | Leviticus | Chapter 4 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 2] ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਆਖ ਕਿ ਜੇ ਕੋਈ ਮਨੁੱਖ ਅਣਜਾਣੇ ਵਿੱਚ ਕੋਈ ਅਜਿਹਾ ਕੰਮ ਕਰਕੇ ਪਾਪ ਕਰੇ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਨਾ ਕਰਨ ਦਾ ਹੁਕਮ ਯਹੋਵਾਹ ਦਿੱਤਾ ਹੈ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 3] ਅਤੇ ਜੇਕਰ ਕਦੀ ਮਸਹ ਕੀਤਾ ਹੋਇਆ ਜਾਜਕ ਕੋਈ ਅਜਿਹਾ ਪਾਪ ਕਰੇ, ਜਿਸ ਦੇ ਕਾਰਨ ਪਰਜਾ ਦੋਸ਼ੀ ਠਹਿਰੇ ਤਾਂ ਉਹ ਆਪਣੇ ਉਸ ਪਾਪ ਦੇ ਲਈ ਇੱਕ ਦੋਸ਼ ਰਹਿਤ ਜੁਆਨ ਬਲ਼ਦ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਕਰਕੇ ਚੜ੍ਹਾਵੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 4] ਉਹ ਉਸ ਬਲ਼ਦ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਲਿਆਵੇ ਅਤੇ ਆਪਣਾ ਹੱਥ ਬਲ਼ਦ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖੇ ਅਤੇ ਉਸ ਬਲ਼ਦ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਵੱਢ ਸੁੱਟੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 5] ਅਤੇ ਮਸਹ ਕੀਤਾ ਹੋਇਆ ਜਾਜਕ ਉਸ ਬਲ਼ਦ ਦੇ ਲਹੂ ਵਿੱਚੋਂ ਕੁਝ ਲੈ ਕੇ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਨੂੰ ਲਿਆਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 6] ਅਤੇ ਜਾਜਕ ਆਪਣੀ ਉਂਗਲੀ ਲਹੂ ਵਿੱਚ ਡੋਬ ਕੇ ਉਸ ਲਹੂ ਨੂੰ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਪਰਦੇ ਦੇ ਸਾਹਮਣੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸੱਤ ਵਾਰੀ ਛਿੜਕੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 7] ਅਤੇ ਜਾਜਕ ਉਸ ਲਹੂ ਵਿੱਚੋਂ ਕੁਝ ਲੈ ਕੇ ਸੁਗੰਧੀ ਧੂਪ ਦੀ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਜੋ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਵਿੱਚ ਹੈ, ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਲਗਾਵੇ, ਫੇਰ ਬਲ਼ਦ ਦਾ ਸਾਰਾ ਲਹੂ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਹੇਠ ਡੋਲ੍ਹ ਦੇਵੇ, ਜੋ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 8] ਫੇਰ ਉਹ ਉਸ ਬਲ਼ਦ ਦੀ ਸਾਰੀ ਚਰਬੀ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਕਰਕੇ ਵੱਖਰੀ ਕਰੇ ਅਰਥਾਤ ਉਹ ਚਰਬੀ ਜਿਹੜੀ ਆਂਦਰਾਂ ਨੂੰ ਢੱਕਦੀ ਹੈ ਅਤੇ ਉਹ ਸਾਰੀ ਚਰਬੀ ਜੋ ਆਂਦਰਾਂ ਦੇ ਨਾਲ ਜੁੜੀ ਹੋਈ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 9] ਦੋਵੇਂ ਗੁਰਦੇ ਅਤੇ ਲੱਕ ਦੇ ਉੱਤੇ ਜਿਹੜੀ ਚਰਬੀ ਹੈ ਅਤੇ ਉਹ ਝਿੱਲੀ ਜੋ ਕਲੇਜੇ ਉੱਤੇ ਹੈ, ਉਸ ਨੂੰ ਗੁਰਦਿਆਂ ਸਮੇਤ ਵੱਖਰੀ ਕਰੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 10] ਜਿਸ ਤਰ੍ਹਾਂ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ, ਬਲੀ ਦੇ ਬਲ਼ਦ ਤੋਂ ਵੱਖਰੀਆਂ ਕੀਤੀਆਂ ਜਾਂਦੀਆਂ ਹਨ। ਜਾਜਕ ਉਨ੍ਹਾਂ ਨੂੰ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਉੱਤੇ ਸਾੜੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 11] ਪਰ ਬਲ਼ਦ ਦੀ ਖੱਲ, ਉਸ ਦਾ ਸਾਰਾ ਮਾਸ, ਉਸ ਦਾ ਸਿਰ, ਲੱਤਾਂ ਅਤੇ ਆਂਦਰਾਂ ਸਮੇਤ ਉਸ ਦਾ ਗੋਹਾ,
