[WEB | EN | OT | Psalms | Chapter 90 | Verse 1] Lord, you have been our dwelling place for all generations.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 2] Before the mountains were born, before you had formed the earth and the world, even from everlasting to everlasting, you are God.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 3] You turn man to destruction, saying, “Return, you children of men.”
[WEB | EN | OT | Psalms | Chapter 90 | Verse 4] For a thousand years in your sight are just like yesterday when it is past, like a watch in the night.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 5] You sweep them away as they sleep. In the morning they sprout like new grass.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 6] In the morning it sprouts and springs up. By evening, it is withered and dry.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 7] For we are consumed in your anger. We are troubled in your wrath.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 8] You have set our iniquities before you, our secret sins in the light of your presence.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 9] For all our days have passed away in your wrath. We bring our years to an end as a sigh.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 10] The days of our years are seventy, or even by reason of strength eighty years; yet their pride is but labor and sorrow, for it passes quickly, and we fly away.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 11] Who knows the power of your anger, your wrath according to the fear that is due to you?
[WEB | EN | OT | Psalms | Chapter 90 | Verse 12] So teach us to count our days, that we may gain a heart of wisdom.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 13] Relent, LORD! How long? Have compassion on your servants!
[WEB | EN | OT | Psalms | Chapter 90 | Verse 14] Satisfy us in the morning with your loving kindness, that we may rejoice and be glad all our days.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 15] Make us glad for as many days as you have afflicted us, for as many years as we have seen evil.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 16] Let your work appear to your servants, your glory to their children.
[WEB | EN | OT | Psalms | Chapter 90 | Verse 17] Let the favor of the Lord our God be on us. Establish the work of our hands for us. Yes, establish the work of our hands.
