[JPS | EN | OT | Job | Chapter 12 | Verse 1] Then Job answered and said:
[JPS | EN | OT | Job | Chapter 12 | Verse 2] No doubt but ye are the people, and wisdom shall die with you.
[JPS | EN | OT | Job | Chapter 12 | Verse 3] But I have understanding as well as you; I am not inferior to you; yea, who knoweth not such things as these?
[JPS | EN | OT | Job | Chapter 12 | Verse 4] I am as one that is a laughing-stock to his neighbour, a man that called upon God, and He answered him; the just, the innocent man is a laughing-stock,
[JPS | EN | OT | Job | Chapter 12 | Verse 5] A contemptible brand in the thought of him that is at ease, a thing ready for them whose foot slippeth.
[JPS | EN | OT | Job | Chapter 12 | Verse 6] The tents of robbers prosper, and they that provoke God are secure, in whatsoever God bringeth into their hand.
[JPS | EN | OT | Job | Chapter 12 | Verse 7] But ask now the beasts, and they shall teach thee; and the fowls of the air, and they shall tell thee;
[JPS | EN | OT | Job | Chapter 12 | Verse 8] Or speak to the earth, and it shall teach thee; and the fishes of the sea shall declare unto thee;
[JPS | EN | OT | Job | Chapter 12 | Verse 9] Who knoweth not among all these, that the hand of the LORD hath wrought this?
[JPS | EN | OT | Job | Chapter 12 | Verse 10] In whose hand is the soul of every living thing, and the breath of all mankind. —
[JPS | EN | OT | Job | Chapter 12 | Verse 11] Doth not the ear try words, even as the palate tasteth its food?
[JPS | EN | OT | Job | Chapter 12 | Verse 12] Is wisdom with aged men, and understanding in length of days? —
[JPS | EN | OT | Job | Chapter 12 | Verse 13] With Him is wisdom and might; He hath counsel and understanding.
[JPS | EN | OT | Job | Chapter 12 | Verse 14] Behold, He breaketh down, and it cannot be built again; He shutteth up a man, and there can be no opening.
[JPS | EN | OT | Job | Chapter 12 | Verse 15] Behold, He withholdeth the waters, and they dry up; also He sendeth them out, and they overturn the earth.
[JPS | EN | OT | Job | Chapter 12 | Verse 16] With Him is strength and sound wisdom; the deceived and the deceiver are His.
[JPS | EN | OT | Job | Chapter 12 | Verse 17] He leadeth counsellors away stripped, and judges maketh He fools.
[JPS | EN | OT | Job | Chapter 12 | Verse 18] He looseth the bond of kings, and bindeth their loins with a girdle.
[JPS | EN | OT | Job | Chapter 12 | Verse 19] He leadeth priests away stripped, and overthroweth the mighty.
[JPS | EN | OT | Job | Chapter 12 | Verse 20] He removeth the speech of men of trust, and taketh away the sense of the elders.
[JPS | EN | OT | Job | Chapter 12 | Verse 21] He poureth contempt upon princes, and looseth the belt of the strong.
[JPS | EN | OT | Job | Chapter 12 | Verse 22] He uncovereth deep things out of darkness, and bringeth out to light the shadow of death.
[JPS | EN | OT | Job | Chapter 12 | Verse 23] He increaseth the nations, and destroyeth them; He enlargeth the nations, and leadeth them away.
[JPS | EN | OT | Job | Chapter 12 | Verse 24] He taketh away the heart of the chiefs of the people of the land, and causeth them to wander in a wilderness where there is no way.
[JPS | EN | OT | Job | Chapter 12 | Verse 25] They grope in the dark without light, and He maketh them to stagger like a drunken man.
